genia tagger: 3975['6-month', [3402, 3409]]
['mcn', [8299, 8302]]
['mcn', [8802, 8805]]
['mcn', [9219, 9222]]
['mcn', [9322, 9325]]
['mcn', [9450, 9453]]
['mcn', [9755, 9758]]
['mcn', [10706, 10709]]
['mcn', [12002, 12005]]
['mcn', [12679, 12682]]
['mcn', [13040, 13043]]
['mcn', [13424, 13427]]
['mcn', [17183, 17186]]
['mcn', [17343, 17346]]
['mcn', [18609, 18612]]
['mcn', [19112, 19115]]
['mcn', [19529, 19532]]
['mcn', [19632, 19635]]
['mcn', [19760, 19763]]
['mcn', [20065, 20068]]
['mcn', [21016, 21019]]
['mcn', [22312, 22315]]
['mcn', [22989, 22992]]
['mcn', [23350, 23353]]
['mcn', [23734, 23737]]
['mcn', [28757, 28760]]
['mcn', [28917, 28920]]
['mcn', [31087, 31090]]
['mcn', [31247, 31250]]
['mcn', [32514, 32517]]
['mcn', [33017, 33020]]
['mcn', [33434, 33437]]
['mcn', [33537, 33540]]
['mcn', [33665, 33668]]
['mcn', [33970, 33973]]
['mcn', [34921, 34924]]
['mcn', [36217, 36220]]
['mcn', [36894, 36897]]
['mcn', [37766, 37769]]
['mcn', [38269, 38272]]
['mcn', [38686, 38689]]
['mcn', [38789, 38792]]
['mcn', [38917, 38920]]
['mcn', [39222, 39225]]
['mcn', [40173, 40176]]
['mcn', [41469, 41472]]
['mcn', [42146, 42149]]
['mcn', [42695, 42698]]
['mcn', [43198, 43201]]
['mcn', [43615, 43618]]
['mcn', [43718, 43721]]
['mcn', [43846, 43849]]
['mcn', [44151, 44154]]
['mcn', [45102, 45105]]
['mcn', [45735, 45738]]
['mcn', [46238, 46241]]
['mcn', [46655, 46658]]
['mcn', [46758, 46761]]
['mcn', [46886, 46889]]
['mcn', [47191, 47194]]
['mcn', [48142, 48145]]
['mcn', [49439, 49442]]
['mcn', [50116, 50119]]
['mcn', [51329, 51332]]
['mcn', [52006, 52009]]
['mcn', [52368, 52371]]
['mcn', [52752, 52755]]
['mcn', [53822, 53825]]
['mcn', [54206, 54209]]
['mcn', [61018, 61021]]
['mcn', [61475, 61478]]
['mcn', [69313, 69316]]
['mcn', [69770, 69773]]
['neuroendocrine', [8259, 8273]]
['neuroendocrine', [9788, 9802]]
['neuroendocrine', [18569, 18583]]
['neuroendocrine', [20098, 20112]]
['neuroendocrine', [32474, 32488]]
['neuroendocrine', [34003, 34017]]
['neuroendocrine', [37726, 37740]]
['neuroendocrine', [39255, 39269]]
['neuroendocrine', [42655, 42669]]
['neuroendocrine', [44184, 44198]]
['neuroendocrine', [45695, 45709]]
['neuroendocrine', [47224, 47238]]
['cystic', [29, 35]]
['cystic', [796, 802]]
['cystic', [1433, 1439]]
['cystic', [1622, 1628]]
['cystic', [2109, 2115]]
['cystic', [2382, 2388]]
['cystic', [4012, 4018]]
['cystic', [8274, 8280]]
['cystic', [9951, 9957]]
['cystic', [11488, 11494]]
['cystic', [14322, 14328]]
['cystic', [18584, 18590]]
['cystic', [20261, 20267]]
['cystic', [21798, 21804]]
['cystic', [24624, 24630]]
['cystic', [25138, 25144]]
['cystic', [32489, 32495]]
['cystic', [34166, 34172]]
['cystic', [35703, 35709]]
['cystic', [37741, 37747]]
['cystic', [39418, 39424]]
['cystic', [40955, 40961]]
['cystic', [42670, 42676]]
['cystic', [44347, 44353]]
['cystic', [45710, 45716]]
['cystic', [47387, 47393]]
['cystic', [48925, 48931]]
['cystic', [50815, 50821]]
['cystic', [55015, 55021]]
['cystic', [55295, 55301]]
['cystic', [55505, 55511]]
['cystic', [55630, 55636]]
['cystic', [56437, 56443]]
['cystic', [56548, 56554]]
['cystic', [56904, 56910]]
['cystic', [57591, 57597]]
['cystic', [58632, 58638]]
['cystic', [58982, 58988]]
['cystic', [62460, 62466]]
['cystic', [62580, 62586]]
['cystic', [63258, 63264]]
['cystic', [63310, 63316]]
['cystic', [63590, 63596]]
['cystic', [63800, 63806]]
['cystic', [63925, 63931]]
['cystic', [64732, 64738]]
['cystic', [64843, 64849]]
['cystic', [65199, 65205]]
['cystic', [65886, 65892]]
['cystic', [66927, 66933]]
['cystic', [67277, 67283]]
['cystic', [70755, 70761]]
['cystic', [70875, 70881]]
['cystic', [71553, 71559]]
['neoplasm', [36, 44]]
['neoplasm', [803, 811]]
['neoplasm', [1302, 1310]]
['neoplasm', [1363, 1371]]
['neoplasm', [1440, 1448]]
['neoplasm', [1629, 1637]]
['neoplasm', [1957, 1965]]
['neoplasm', [8281, 8289]]
['neoplasm', [11672, 11680]]
['neoplasm', [18591, 18599]]
['neoplasm', [21982, 21990]]
['neoplasm', [32496, 32504]]
['neoplasm', [35887, 35895]]
['neoplasm', [37748, 37756]]
['neoplasm', [41139, 41147]]
['neoplasm', [42677, 42685]]
['neoplasm', [45717, 45725]]
['neoplasm', [49109, 49117]]
['neoplasm', [50999, 51007]]
['neoplasm', [55022, 55030]]
['neoplasm', [55512, 55520]]
['neoplasm', [55637, 55645]]
['neoplasm', [56911, 56919]]
['neoplasm', [62467, 62475]]
['neoplasm', [62587, 62595]]
['neoplasm', [63265, 63273]]
['neoplasm', [63317, 63325]]
['neoplasm', [63807, 63815]]
['neoplasm', [63932, 63940]]
['neoplasm', [65206, 65214]]
['neoplasm', [70762, 70770]]
['neoplasm', [70882, 70890]]
['neoplasm', [71560, 71568]]
['atypicalcells', [8386, 8399]]
['atypicalcells', [18696, 18709]]
['atypicalcells', [32601, 32614]]
['atypicalcells', [37853, 37866]]
['atypicalcells', [42782, 42795]]
['atypicalcells', [45822, 45835]]
['ipmn', [5610, 5614]]
['ipmn', [6713, 6717]]
['ipmn', [6980, 6984]]
['ipmn', [6999, 7003]]
['ipmn', [7324, 7328]]
['ipmn', [8178, 8182]]
['ipmn', [8249, 8253]]
['ipmn', [8549, 8553]]
['ipmn', [8794, 8798]]
['ipmn', [9211, 9215]]
['ipmn', [9311, 9315]]
['ipmn', [9442, 9446]]
['ipmn', [9744, 9748]]
['ipmn', [10690, 10694]]
['ipmn', [11991, 11995]]
['ipmn', [12662, 12666]]
['ipmn', [13016, 13020]]
['ipmn', [13159, 13163]]
['ipmn', [13400, 13404]]
['ipmn', [15920, 15924]]
['ipmn', [17023, 17027]]
['ipmn', [17290, 17294]]
['ipmn', [17309, 17313]]
['ipmn', [17634, 17638]]
['ipmn', [18488, 18492]]
['ipmn', [18559, 18563]]
['ipmn', [18859, 18863]]
['ipmn', [19104, 19108]]
['ipmn', [19521, 19525]]
['ipmn', [19621, 19625]]
['ipmn', [19752, 19756]]
['ipmn', [20054, 20058]]
['ipmn', [21000, 21004]]
['ipmn', [22301, 22305]]
['ipmn', [22972, 22976]]
['ipmn', [23326, 23330]]
['ipmn', [23469, 23473]]
['ipmn', [23710, 23714]]
['ipmn', [27494, 27498]]
['ipmn', [28597, 28601]]
['ipmn', [28864, 28868]]
['ipmn', [28883, 28887]]
['ipmn', [29208, 29212]]
['ipmn', [29824, 29828]]
['ipmn', [30927, 30931]]
['ipmn', [31194, 31198]]
['ipmn', [31213, 31217]]
['ipmn', [31538, 31542]]
['ipmn', [32393, 32397]]
['ipmn', [32464, 32468]]
['ipmn', [32764, 32768]]
['ipmn', [33009, 33013]]
['ipmn', [33426, 33430]]
['ipmn', [33526, 33530]]
['ipmn', [33657, 33661]]
['ipmn', [33959, 33963]]
['ipmn', [34905, 34909]]
['ipmn', [36206, 36210]]
['ipmn', [36877, 36881]]
['ipmn', [37645, 37649]]
['ipmn', [37716, 37720]]
['ipmn', [38016, 38020]]
['ipmn', [38261, 38265]]
['ipmn', [38678, 38682]]
['ipmn', [38778, 38782]]
['ipmn', [38909, 38913]]
['ipmn', [39211, 39215]]
['ipmn', [40157, 40161]]
['ipmn', [41458, 41462]]
['ipmn', [42129, 42133]]
['ipmn', [42574, 42578]]
['ipmn', [42645, 42649]]
['ipmn', [42945, 42949]]
['ipmn', [43190, 43194]]
['ipmn', [43607, 43611]]
['ipmn', [43707, 43711]]
['ipmn', [43838, 43842]]
['ipmn', [44140, 44144]]
['ipmn', [45086, 45090]]
['ipmn', [45614, 45618]]
['ipmn', [45685, 45689]]
['ipmn', [45985, 45989]]
['ipmn', [46230, 46234]]
['ipmn', [46647, 46651]]
['ipmn', [46747, 46751]]
['ipmn', [46878, 46882]]
['ipmn', [47180, 47184]]
['ipmn', [48126, 48130]]
['ipmn', [49428, 49432]]
['ipmn', [50099, 50103]]
['ipmn', [51318, 51322]]
['ipmn', [51989, 51993]]
['ipmn', [52344, 52348]]
['ipmn', [52487, 52491]]
['ipmn', [52728, 52732]]
['ipmn', [53798, 53802]]
['ipmn', [53941, 53945]]
['ipmn', [54182, 54186]]
['ipmn', [55992, 55996]]
['ipmn', [56208, 56212]]
['ipmn', [56319, 56323]]
['ipmn', [56814, 56818]]
['ipmn', [57660, 57664]]
['ipmn', [61007, 61011]]
['ipmn', [61245, 61249]]
['ipmn', [61332, 61336]]
['ipmn', [62569, 62573]]
['ipmn', [64287, 64291]]
['ipmn', [64503, 64507]]
['ipmn', [64614, 64618]]
['ipmn', [65109, 65113]]
['ipmn', [65955, 65959]]
['ipmn', [69302, 69306]]
['ipmn', [69540, 69544]]
['ipmn', [69627, 69631]]
['ipmn', [70864, 70868]]
['atypical', [8386, 8394]]
['atypical', [8615, 8623]]
['atypical', [11429, 11437]]
['atypical', [18696, 18704]]
['atypical', [18925, 18933]]
['atypical', [21739, 21747]]
['atypical', [32601, 32609]]
['atypical', [32830, 32838]]
['atypical', [35644, 35652]]
['atypical', [37853, 37861]]
['atypical', [38082, 38090]]
['atypical', [40896, 40904]]
['atypical', [42782, 42790]]
['atypical', [43011, 43019]]
['atypical', [45822, 45830]]
['atypical', [46051, 46059]]
['atypical', [48866, 48874]]
['atypical', [50756, 50764]]
['cells', [8394, 8399]]
['cells', [8624, 8629]]
['cells', [11438, 11443]]
['cells', [18704, 18709]]
['cells', [18934, 18939]]
['cells', [21748, 21753]]
['cells', [32609, 32614]]
['cells', [32839, 32844]]
['cells', [35653, 35658]]
['cells', [37861, 37866]]
['cells', [38091, 38096]]
['cells', [40905, 40910]]
['cells', [42790, 42795]]
['cells', [43020, 43025]]
['cells', [45830, 45835]]
['cells', [46060, 46065]]
['cells', [48875, 48880]]
['cells', [50765, 50770]]
['\xe2\x80\x9cnonspecific\xe2\x80\x9d', [8457, 8474]]
['\xe2\x80\x9cnonspecific\xe2\x80\x9d', [8638, 8655]]
['\xe2\x80\x9cnonspecific\xe2\x80\x9d', [18767, 18784]]
['\xe2\x80\x9cnonspecific\xe2\x80\x9d', [18948, 18965]]
['\xe2\x80\x9cnonspecific\xe2\x80\x9d', [32672, 32689]]
['\xe2\x80\x9cnonspecific\xe2\x80\x9d', [32853, 32870]]
['\xe2\x80\x9cnonspecific\xe2\x80\x9d', [37924, 37941]]
['\xe2\x80\x9cnonspecific\xe2\x80\x9d', [38105, 38122]]
['\xe2\x80\x9cnonspecific\xe2\x80\x9d', [42853, 42870]]
['\xe2\x80\x9cnonspecific\xe2\x80\x9d', [43034, 43051]]
['\xe2\x80\x9cnonspecific\xe2\x80\x9d', [45893, 45910]]
['\xe2\x80\x9cnonspecific\xe2\x80\x9d', [46074, 46091]]
['\\(', [491, 493]]
['\\(', [574, 576]]
['\\(', [614, 616]]
['\\(', [840, 842]]
['\\(', [980, 982]]
['\\(', [1311, 1313]]
['\\(', [1372, 1374]]
['\\(', [1418, 1420]]
['\\(', [1502, 1504]]
['\\(', [2554, 2556]]
['\\(', [2697, 2699]]
['\\(', [3341, 3343]]
['\\(', [3392, 3394]]
['\\(', [4142, 4144]]
['\\(', [4239, 4241]]
['\\(', [4262, 4264]]
['\\(', [4276, 4278]]
['\\(', [4410, 4412]]
['\\(', [4918, 4920]]
['\\(', [5024, 5026]]
['\\(', [5129, 5131]]
['\\(', [5174, 5176]]
['\\(', [5329, 5331]]
['\\(', [5367, 5369]]
['\\(', [5438, 5440]]
['\\(', [5500, 5502]]
['\\(', [5649, 5651]]
['\\(', [5828, 5830]]
['\\(', [6086, 6088]]
['\\(', [6161, 6163]]
['\\(', [6797, 6799]]
['\\(', [6985, 6987]]
['\\(', [7004, 7006]]
['\\(', [7028, 7030]]
['\\(', [7037, 7039]]
['\\(', [7068, 7070]]
['\\(', [7275, 7277]]
['\\(', [7456, 7458]]
['\\(', [7723, 7725]]
['\\(', [7923, 7925]]
['\\(', [8034, 8036]]
['\\(', [8166, 8168]]
['\\(', [8254, 8256]]
['\\(', [8290, 8292]]
['\\(', [8311, 8313]]
['\\(', [8380, 8382]]
['\\(', [8399, 8401]]
['\\(', [8433, 8435]]
['\\(', [8475, 8477]]
['\\(', [8630, 8632]]
['\\(', [8656, 8658]]
['\\(', [8793, 8795]]
['\\(', [9020, 9022]]
['\\(', [9146, 9148]]
['\\(', [9193, 9195]]
['\\(', [9308, 9310]]
['\\(', [9397, 9399]]
['\\(', [9560, 9562]]
['\\(', [9749, 9751]]
['\\(', [9759, 9761]]
['\\(', [9783, 9785]]
['\\(', [9809, 9811]]
['\\(', [9839, 9841]]
['\\(', [10455, 10457]]
['\\(', [10597, 10599]]
['\\(', [10838, 10840]]
['\\(', [10974, 10976]]
['\\(', [11004, 11006]]
['\\(', [11421, 11423]]
['\\(', [11444, 11446]]
['\\(', [11576, 11578]]
['\\(', [11996, 11998]]
['\\(', [12006, 12008]]
['\\(', [12037, 12039]]
['\\(', [12068, 12070]]
['\\(', [12072, 12074]]
['\\(', [12418, 12420]]
['\\(', [12598, 12600]]
['\\(', [12926, 12928]]
['\\(', [13021, 13023]]
['\\(', [13044, 13046]]
['\\(', [13108, 13110]]
['\\(', [13278, 13280]]
['\\(', [13405, 13407]]
['\\(', [13428, 13430]]
['\\(', [13474, 13476]]
['\\(', [13567, 13569]]
['\\(', [13863, 13865]]
['\\(', [13921, 13923]]
['\\(', [14146, 14148]]
['\\(', [14162, 14164]]
['\\(', [14184, 14186]]
['\\(', [14201, 14203]]
['\\(', [14206, 14208]]
['\\(', [14452, 14454]]
['\\(', [14549, 14551]]
['\\(', [14572, 14574]]
['\\(', [14586, 14588]]
['\\(', [14720, 14722]]
['\\(', [15228, 15230]]
['\\(', [15334, 15336]]
['\\(', [15439, 15441]]
['\\(', [15484, 15486]]
['\\(', [15639, 15641]]
['\\(', [15677, 15679]]
['\\(', [15748, 15750]]
['\\(', [15810, 15812]]
['\\(', [15959, 15961]]
['\\(', [16138, 16140]]
['\\(', [16396, 16398]]
['\\(', [16471, 16473]]
['\\(', [17107, 17109]]
['\\(', [17295, 17297]]
['\\(', [17314, 17316]]
['\\(', [17338, 17340]]
['\\(', [17347, 17349]]
['\\(', [17378, 17380]]
['\\(', [17585, 17587]]
['\\(', [17766, 17768]]
['\\(', [18033, 18035]]
['\\(', [18233, 18235]]
['\\(', [18344, 18346]]
['\\(', [18476, 18478]]
['\\(', [18564, 18566]]
['\\(', [18600, 18602]]
['\\(', [18621, 18623]]
['\\(', [18690, 18692]]
['\\(', [18709, 18711]]
['\\(', [18743, 18745]]
['\\(', [18785, 18787]]
['\\(', [18940, 18942]]
['\\(', [18966, 18968]]
['\\(', [19103, 19105]]
['\\(', [19330, 19332]]
['\\(', [19456, 19458]]
['\\(', [19503, 19505]]
['\\(', [19618, 19620]]
['\\(', [19707, 19709]]
['\\(', [19870, 19872]]
['\\(', [20059, 20061]]
['\\(', [20069, 20071]]
['\\(', [20093, 20095]]
['\\(', [20119, 20121]]
['\\(', [20149, 20151]]
['\\(', [20765, 20767]]
['\\(', [20907, 20909]]
['\\(', [21148, 21150]]
['\\(', [21284, 21286]]
['\\(', [21314, 21316]]
['\\(', [21731, 21733]]
['\\(', [21754, 21756]]
['\\(', [21886, 21888]]
['\\(', [22306, 22308]]
['\\(', [22316, 22318]]
['\\(', [22347, 22349]]
['\\(', [22378, 22380]]
['\\(', [22382, 22384]]
['\\(', [22728, 22730]]
['\\(', [22908, 22910]]
['\\(', [23236, 23238]]
['\\(', [23331, 23333]]
['\\(', [23354, 23356]]
['\\(', [23418, 23420]]
['\\(', [23588, 23590]]
['\\(', [23715, 23717]]
['\\(', [23738, 23740]]
['\\(', [23784, 23786]]
['\\(', [23877, 23879]]
['\\(', [24173, 24175]]
['\\(', [24231, 24233]]
['\\(', [24456, 24458]]
['\\(', [24472, 24474]]
['\\(', [24494, 24496]]
['\\(', [24511, 24513]]
['\\(', [24516, 24518]]
['\\(', [24754, 24756]]
['\\(', [24851, 24853]]
['\\(', [24874, 24876]]
['\\(', [24888, 24890]]
['\\(', [25022, 25024]]
['\\(', [25268, 25270]]
['\\(', [25365, 25367]]
['\\(', [25388, 25390]]
['\\(', [25402, 25404]]
['\\(', [25536, 25538]]
['\\(', [26045, 26047]]
['\\(', [26151, 26153]]
['\\(', [26256, 26258]]
['\\(', [26301, 26303]]
['\\(', [26801, 26803]]
['\\(', [26907, 26909]]
['\\(', [27012, 27014]]
['\\(', [27057, 27059]]
['\\(', [27213, 27215]]
['\\(', [27251, 27253]]
['\\(', [27322, 27324]]
['\\(', [27384, 27386]]
['\\(', [27533, 27535]]
['\\(', [27712, 27714]]
['\\(', [27970, 27972]]
['\\(', [28045, 28047]]
['\\(', [28681, 28683]]
['\\(', [28869, 28871]]
['\\(', [28888, 28890]]
['\\(', [28912, 28914]]
['\\(', [28921, 28923]]
['\\(', [28952, 28954]]
['\\(', [29159, 29161]]
['\\(', [29340, 29342]]
['\\(', [29543, 29545]]
['\\(', [29581, 29583]]
['\\(', [29652, 29654]]
['\\(', [29714, 29716]]
['\\(', [29863, 29865]]
['\\(', [30042, 30044]]
['\\(', [30300, 30302]]
['\\(', [30375, 30377]]
['\\(', [31011, 31013]]
['\\(', [31199, 31201]]
['\\(', [31218, 31220]]
['\\(', [31242, 31244]]
['\\(', [31251, 31253]]
['\\(', [31282, 31284]]
['\\(', [31489, 31491]]
['\\(', [31670, 31672]]
['\\(', [31938, 31940]]
['\\(', [32138, 32140]]
['\\(', [32249, 32251]]
['\\(', [32381, 32383]]
['\\(', [32469, 32471]]
['\\(', [32505, 32507]]
['\\(', [32526, 32528]]
['\\(', [32595, 32597]]
['\\(', [32614, 32616]]
['\\(', [32648, 32650]]
['\\(', [32690, 32692]]
['\\(', [32845, 32847]]
['\\(', [32871, 32873]]
['\\(', [33008, 33010]]
['\\(', [33235, 33237]]
['\\(', [33361, 33363]]
['\\(', [33408, 33410]]
['\\(', [33523, 33525]]
['\\(', [33612, 33614]]
['\\(', [33775, 33777]]
['\\(', [33964, 33966]]
['\\(', [33974, 33976]]
['\\(', [33998, 34000]]
['\\(', [34024, 34026]]
['\\(', [34054, 34056]]
['\\(', [34670, 34672]]
['\\(', [34812, 34814]]
['\\(', [35053, 35055]]
['\\(', [35189, 35191]]
['\\(', [35219, 35221]]
['\\(', [35636, 35638]]
['\\(', [35659, 35661]]
['\\(', [35791, 35793]]
['\\(', [36211, 36213]]
['\\(', [36221, 36223]]
['\\(', [36252, 36254]]
['\\(', [36283, 36285]]
['\\(', [36287, 36289]]
['\\(', [36633, 36635]]
['\\(', [36813, 36815]]
['\\(', [37190, 37192]]
['\\(', [37390, 37392]]
['\\(', [37501, 37503]]
['\\(', [37633, 37635]]
['\\(', [37721, 37723]]
['\\(', [37757, 37759]]
['\\(', [37778, 37780]]
['\\(', [37847, 37849]]
['\\(', [37866, 37868]]
['\\(', [37900, 37902]]
['\\(', [37942, 37944]]
['\\(', [38097, 38099]]
['\\(', [38123, 38125]]
['\\(', [38260, 38262]]
['\\(', [38487, 38489]]
['\\(', [38613, 38615]]
['\\(', [38660, 38662]]
['\\(', [38775, 38777]]
['\\(', [38864, 38866]]
['\\(', [39027, 39029]]
['\\(', [39216, 39218]]
['\\(', [39226, 39228]]
['\\(', [39250, 39252]]
['\\(', [39276, 39278]]
['\\(', [39306, 39308]]
['\\(', [39922, 39924]]
['\\(', [40064, 40066]]
['\\(', [40305, 40307]]
['\\(', [40441, 40443]]
['\\(', [40471, 40473]]
['\\(', [40888, 40890]]
['\\(', [40911, 40913]]
['\\(', [41043, 41045]]
['\\(', [41463, 41465]]
['\\(', [41473, 41475]]
['\\(', [41504, 41506]]
['\\(', [41535, 41537]]
['\\(', [41539, 41541]]
['\\(', [41885, 41887]]
['\\(', [42065, 42067]]
['\\(', [42319, 42321]]
['\\(', [42430, 42432]]
['\\(', [42562, 42564]]
['\\(', [42650, 42652]]
['\\(', [42686, 42688]]
['\\(', [42707, 42709]]
['\\(', [42776, 42778]]
['\\(', [42795, 42797]]
['\\(', [42829, 42831]]
['\\(', [42871, 42873]]
['\\(', [43026, 43028]]
['\\(', [43052, 43054]]
['\\(', [43189, 43191]]
['\\(', [43416, 43418]]
['\\(', [43542, 43544]]
['\\(', [43589, 43591]]
['\\(', [43704, 43706]]
['\\(', [43793, 43795]]
['\\(', [43956, 43958]]
['\\(', [44145, 44147]]
['\\(', [44155, 44157]]
['\\(', [44179, 44181]]
['\\(', [44205, 44207]]
['\\(', [44235, 44237]]
['\\(', [44851, 44853]]
['\\(', [44993, 44995]]
['\\(', [45234, 45236]]
['\\(', [45359, 45361]]
['\\(', [45470, 45472]]
['\\(', [45602, 45604]]
['\\(', [45690, 45692]]
['\\(', [45726, 45728]]
['\\(', [45747, 45749]]
['\\(', [45816, 45818]]
['\\(', [45835, 45837]]
['\\(', [45869, 45871]]
['\\(', [45911, 45913]]
['\\(', [46066, 46068]]
['\\(', [46092, 46094]]
['\\(', [46229, 46231]]
['\\(', [46456, 46458]]
['\\(', [46582, 46584]]
['\\(', [46629, 46631]]
['\\(', [46744, 46746]]
['\\(', [46833, 46835]]
['\\(', [46996, 46998]]
['\\(', [47185, 47187]]
['\\(', [47195, 47197]]
['\\(', [47219, 47221]]
['\\(', [47245, 47247]]
['\\(', [47275, 47277]]
['\\(', [47891, 47893]]
['\\(', [48033, 48035]]
['\\(', [48274, 48276]]
['\\(', [48411, 48413]]
['\\(', [48441, 48443]]
['\\(', [48858, 48860]]
['\\(', [48881, 48883]]
['\\(', [49013, 49015]]
['\\(', [49433, 49435]]
['\\(', [49443, 49445]]
['\\(', [49474, 49476]]
['\\(', [49505, 49507]]
['\\(', [49509, 49511]]
['\\(', [49855, 49857]]
['\\(', [50035, 50037]]
['\\(', [50301, 50303]]
['\\(', [50331, 50333]]
['\\(', [50748, 50750]]
['\\(', [50771, 50773]]
['\\(', [50903, 50905]]
['\\(', [51323, 51325]]
['\\(', [51333, 51335]]
['\\(', [51364, 51366]]
['\\(', [51395, 51397]]
['\\(', [51399, 51401]]
['\\(', [51745, 51747]]
['\\(', [51925, 51927]]
['\\(', [52254, 52256]]
['\\(', [52349, 52351]]
['\\(', [52372, 52374]]
['\\(', [52436, 52438]]
['\\(', [52606, 52608]]
['\\(', [52733, 52735]]
['\\(', [52756, 52758]]
['\\(', [52802, 52804]]
['\\(', [52895, 52897]]
['\\(', [53191, 53193]]
['\\(', [53249, 53251]]
['\\(', [53474, 53476]]
['\\(', [53490, 53492]]
['\\(', [53512, 53514]]
['\\(', [53529, 53531]]
['\\(', [53534, 53536]]
['\\(', [53708, 53710]]
['\\(', [53803, 53805]]
['\\(', [53826, 53828]]
['\\(', [53890, 53892]]
['\\(', [54060, 54062]]
['\\(', [54187, 54189]]
['\\(', [54210, 54212]]
['\\(', [54256, 54258]]
['\\(', [54349, 54351]]
['\\(', [54645, 54647]]
['\\(', [54703, 54705]]
['\\(', [54928, 54930]]
['\\(', [54944, 54946]]
['\\(', [54966, 54968]]
['\\(', [54983, 54985]]
['\\(', [54988, 54990]]
['\\(', [56267, 56269]]
['\\(', [56535, 56537]]
['\\(', [56648, 56650]]
['\\(', [56819, 56821]]
['\\(', [58069, 58071]]
['\\(', [58151, 58153]]
['\\(', [58284, 58286]]
['\\(', [58447, 58449]]
['\\(', [58484, 58486]]
['\\(', [60767, 60769]]
['\\(', [60913, 60915]]
['\\(', [61526, 61528]]
['\\(', [62955, 62957]]
['\\(', [64562, 64564]]
['\\(', [64830, 64832]]
['\\(', [64943, 64945]]
['\\(', [65114, 65116]]
['\\(', [66364, 66366]]
['\\(', [66446, 66448]]
['\\(', [66579, 66581]]
['\\(', [66742, 66744]]
['\\(', [66779, 66781]]
['\\(', [69062, 69064]]
['\\(', [69208, 69210]]
['\\(', [69821, 69823]]
['\\(', [71250, 71252]]
['\\)', [502, 504]]
['\\)', [601, 603]]
['\\)', [634, 636]]
['\\)', [851, 853]]
['\\)', [983, 985]]
['\\)', [1315, 1317]]
['\\)', [1376, 1378]]
['\\)', [1422, 1424]]
['\\)', [1510, 1512]]
['\\)', [2557, 2559]]
['\\)', [2770, 2772]]
['\\)', [3345, 3347]]
['\\)', [3397, 3399]]
['\\)', [4146, 4148]]
['\\)', [4243, 4245]]
['\\)', [4266, 4268]]
['\\)', [4279, 4281]]
['\\)', [4428, 4430]]
['\\)', [4938, 4940]]
['\\)', [5028, 5030]]
['\\)', [5133, 5135]]
['\\)', [5183, 5185]]
['\\)', [5351, 5353]]
['\\)', [5377, 5379]]
['\\)', [5462, 5464]]
['\\)', [5541, 5543]]
['\\)', [5660, 5662]]
['\\)', [5838, 5840]]
['\\)', [6099, 6101]]
['\\)', [6178, 6180]]
['\\)', [6858, 6860]]
['\\)', [6987, 6989]]
['\\)', [7006, 7008]]
['\\)', [7030, 7032]]
['\\)', [7039, 7041]]
['\\)', [7070, 7072]]
['\\)', [7279, 7281]]
['\\)', [7473, 7475]]
['\\)', [7727, 7729]]
['\\)', [7934, 7936]]
['\\)', [8044, 8046]]
['\\)', [8206, 8208]]
['\\)', [8256, 8258]]
['\\)', [8292, 8294]]
['\\)', [8313, 8315]]
['\\)', [8383, 8385]]
['\\)', [8402, 8404]]
['\\)', [8436, 8438]]
['\\)', [8478, 8480]]
['\\)', [8632, 8634]]
['\\)', [8658, 8660]]
['\\)', [8805, 8807]]
['\\)', [9114, 9116]]
['\\)', [9150, 9152]]
['\\)', [9202, 9204]]
['\\)', [9325, 9327]]
['\\)', [9408, 9410]]
['\\)', [9628, 9630]]
['\\)', [9752, 9754]]
['\\)', [9761, 9763]]
['\\)', [9785, 9787]]
['\\)', [9811, 9813]]
['\\)', [9841, 9843]]
['\\)', [10459, 10461]]
['\\)', [10606, 10608]]
['\\)', [10842, 10844]]
['\\)', [10984, 10986]]
['\\)', [11013, 11015]]
['\\)', [11423, 11425]]
['\\)', [11446, 11448]]
['\\)', [11587, 11589]]
['\\)', [11999, 12001]]
['\\)', [12008, 12010]]
['\\)', [12039, 12041]]
['\\)', [12070, 12072]]
['\\)', [12081, 12083]]
['\\)', [12420, 12422]]
['\\)', [12602, 12604]]
