genia tagger: 7137['\\?', [72, 74]]
['1', [35393, 35394]]
['1', [35399, 35400]]
['1', [35414, 35415]]
['1', [35529, 35530]]
['1', [35531, 35532]]
['1', [35537, 35538]]
['1', [35552, 35553]]
['1', [35844, 35845]]
['1', [35900, 35901]]
['1', [35968, 35969]]
['1', [36082, 36083]]
['1', [36084, 36085]]
['1', [36093, 36094]]
['1', [36744, 36745]]
['1', [36752, 36753]]
['1', [36767, 36768]]
['1', [36799, 36800]]
['1', [36809, 36810]]
['1', [36878, 36879]]
['1', [36890, 36891]]
['1', [36901, 36902]]
['1', [37031, 37032]]
['1', [37043, 37044]]
['1', [37055, 37056]]
['1', [37104, 37105]]
['1', [37107, 37108]]
['1', [37400, 37401]]
['1', [37763, 37764]]
['1', [37785, 37786]]
['1', [37815, 37816]]
['1', [37825, 37826]]
['1', [37879, 37880]]
['1', [38152, 38153]]
['1', [38163, 38164]]
['1', [38204, 38205]]
['1', [38212, 38213]]
['1', [38214, 38215]]
['1', [38268, 38269]]
['1', [38386, 38387]]
['1', [38396, 38397]]
['1', [38397, 38398]]
['1', [38438, 38439]]
['1', [38502, 38503]]
['1', [38630, 38631]]
['1', [38638, 38639]]
['1', [38662, 38663]]
['1', [38726, 38727]]
['1', [38845, 38846]]
['1', [38981, 38982]]
['1', [39080, 39081]]
['1', [39095, 39096]]
['1', [39114, 39115]]
['1', [39122, 39123]]
['1', [39137, 39138]]
['1', [39227, 39228]]
['1', [39354, 39355]]
['1', [39455, 39456]]
['1', [39490, 39491]]
['1', [39500, 39501]]
['1', [39651, 39652]]
['1', [39728, 39729]]
['1', [39739, 39740]]
['1', [39755, 39756]]
['1', [39763, 39764]]
['1', [39779, 39780]]
['1', [39851, 39852]]
['1', [39852, 39853]]
['1', [39863, 39864]]
['1', [39941, 39942]]
['1', [39946, 39947]]
['1', [39957, 39958]]
['1', [39999, 40000]]
['1', [40071, 40072]]
['1', [40107, 40108]]
['1', [40153, 40154]]
['1', [40298, 40299]]
['1', [40300, 40301]]
['1', [40337, 40338]]
['1', [40349, 40350]]
['1', [40351, 40352]]
['1', [40357, 40358]]
['1', [40358, 40359]]
['1', [40361, 40362]]
['1', [40372, 40373]]
['1', [40630, 40631]]
['1', [40766, 40767]]
['1', [40865, 40866]]
['1', [40880, 40881]]
['1', [40899, 40900]]
['1', [40907, 40908]]
['1', [40922, 40923]]
['1', [41012, 41013]]
['1', [41139, 41140]]
['1', [41240, 41241]]
['1', [41275, 41276]]
['1', [41285, 41286]]
['1', [41436, 41437]]
['1', [41513, 41514]]
['1', [41524, 41525]]
['1', [41540, 41541]]
['1', [41548, 41549]]
['1', [41564, 41565]]
['1', [41636, 41637]]
['1', [41637, 41638]]
['1', [41648, 41649]]
['1', [41726, 41727]]
['1', [41731, 41732]]
['1', [41742, 41743]]
['1', [41784, 41785]]
['1', [41856, 41857]]
['1', [41892, 41893]]
['1', [41938, 41939]]
['1', [42083, 42084]]
['1', [42085, 42086]]
['1', [42122, 42123]]
['1', [42134, 42135]]
['1', [42136, 42137]]
['1', [42142, 42143]]
['1', [42143, 42144]]
['1', [42146, 42147]]
['1', [42157, 42158]]
['1', [42747, 42748]]
['1', [42804, 42805]]
['1', [42812, 42813]]
['1', [42814, 42815]]
['1', [42877, 42878]]
['1', [42992, 42993]]
['1', [43231, 43232]]
['1', [43335, 43336]]
['1', [43361, 43362]]
['1', [43369, 43370]]
['1', [43385, 43386]]
['1', [43457, 43458]]
['1', [43603, 43604]]
['1', [43619, 43620]]
['1', [43701, 43702]]
['1', [43813, 43814]]
['1', [43834, 43835]]
['1', [43969, 43970]]
['1', [44172, 44173]]
['1', [44217, 44218]]
['1', [44225, 44226]]
['1', [44293, 44294]]
['1', [44721, 44722]]
['1', [44778, 44779]]
['1', [44786, 44787]]
['1', [44788, 44789]]
['1', [44851, 44852]]
['1', [44966, 44967]]
['1', [45205, 45206]]
['1', [45309, 45310]]
['1', [45335, 45336]]
['1', [45343, 45344]]
['1', [45359, 45360]]
['1', [45431, 45432]]
['1', [45577, 45578]]
['1', [45593, 45594]]
['1', [45675, 45676]]
['1', [45787, 45788]]
['1', [45808, 45809]]
['1', [45943, 45944]]
['1', [46146, 46147]]
['1', [46191, 46192]]
['1', [46199, 46200]]
['1', [46267, 46268]]
['1', [46688, 46689]]
['1', [46726, 46727]]
['1', [46796, 46797]]
['1', [46921, 46922]]
['1', [46923, 46924]]
['1', [46929, 46930]]
['1', [46944, 46945]]
['1', [47059, 47060]]
['1', [47061, 47062]]
['1', [47184, 47185]]
['1', [47206, 47207]]
['1', [47225, 47226]]
['1', [47236, 47237]]
['1', [47299, 47300]]
['1', [47495, 47496]]
['1', [47718, 47719]]
['1', [47938, 47939]]
['1', [47962, 47963]]
['1', [47978, 47979]]
['1', [47986, 47987]]
['1', [48001, 48002]]
['1', [48063, 48064]]
['1', [48183, 48184]]
['1', [48185, 48186]]
['1', [48207, 48208]]
['1', [48225, 48226]]
['1', [48227, 48228]]
['1', [48362, 48363]]
['1', [48364, 48365]]
['1', [48370, 48371]]
['1', [48374, 48375]]
['1', [48385, 48386]]
['1', [48525, 48526]]
['1', [48547, 48548]]
['1', [48563, 48564]]
['1', [48634, 48635]]
['1', [48656, 48657]]
['1', [48758, 48759]]
['1', [48760, 48761]]
['1', [48766, 48767]]
['1', [48781, 48782]]
['1', [48896, 48897]]
['1', [48898, 48899]]
['1', [48904, 48905]]
['1', [48919, 48920]]
['1', [49211, 49212]]
['1', [49267, 49268]]
['1', [49335, 49336]]
['1', [49449, 49450]]
['1', [49451, 49452]]
['1', [49460, 49461]]
['1', [50003, 50004]]
['1', [50041, 50042]]
['1', [50111, 50112]]
['1', [50236, 50237]]
['1', [50238, 50239]]
['1', [50244, 50245]]
['1', [50259, 50260]]
['1', [50374, 50375]]
['1', [50376, 50377]]
['1', [50499, 50500]]
['1', [50521, 50522]]
['1', [50540, 50541]]
['1', [50551, 50552]]
['1', [50614, 50615]]
['1', [50810, 50811]]
['1', [51033, 51034]]
['1', [51253, 51254]]
['1', [51277, 51278]]
['1', [51293, 51294]]
['1', [51301, 51302]]
['1', [51316, 51317]]
['1', [51378, 51379]]
['1', [51498, 51499]]
['1', [51500, 51501]]
['1', [51522, 51523]]
['1', [51540, 51541]]
['1', [51542, 51543]]
['1', [51677, 51678]]
['1', [51679, 51680]]
['1', [51685, 51686]]
['1', [51689, 51690]]
['1', [51700, 51701]]
['1', [51840, 51841]]
['1', [51862, 51863]]
['1', [51878, 51879]]
['1', [51949, 51950]]
['1', [51971, 51972]]
['1', [52073, 52074]]
['1', [52075, 52076]]
['1', [52081, 52082]]
['1', [52096, 52097]]
['1', [52211, 52212]]
['1', [52213, 52214]]
['1', [52219, 52220]]
['1', [52234, 52235]]
['1', [52526, 52527]]
['1', [52582, 52583]]
['1', [52650, 52651]]
['1', [52764, 52765]]
['1', [52766, 52767]]
['1', [52775, 52776]]
['1', [53427, 53428]]
['1', [53435, 53436]]
['1', [53450, 53451]]
['1', [53482, 53483]]
['1', [53492, 53493]]
['1', [53561, 53562]]
['1', [53573, 53574]]
['1', [53584, 53585]]
['1', [53714, 53715]]
['1', [53726, 53727]]
['1', [53738, 53739]]
['1', [53787, 53788]]
['1', [53790, 53791]]
['1', [54437, 54438]]
['1', [54445, 54446]]
['1', [54460, 54461]]
['1', [54492, 54493]]
['1', [54502, 54503]]
['1', [54571, 54572]]
['1', [54583, 54584]]
['1', [54594, 54595]]
['1', [54724, 54725]]
['1', [54736, 54737]]
['1', [54748, 54749]]
['1', [54797, 54798]]
['1', [54800, 54801]]
['1', [55094, 55095]]
['1', [55457, 55458]]
['1', [55479, 55480]]
['1', [55509, 55510]]
['1', [55519, 55520]]
['1', [55573, 55574]]
['1', [55846, 55847]]
['1', [55857, 55858]]
['1', [55898, 55899]]
['1', [55906, 55907]]
['1', [55908, 55909]]
['1', [55962, 55963]]
['1', [56080, 56081]]
['1', [56090, 56091]]
['1', [56091, 56092]]
['1', [56132, 56133]]
['1', [56196, 56197]]
['1', [56324, 56325]]
['1', [56332, 56333]]
['1', [56356, 56357]]
['1', [56420, 56421]]
['1', [56620, 56621]]
['1', [56983, 56984]]
['1', [57005, 57006]]
['1', [57035, 57036]]
['1', [57045, 57046]]
['1', [57099, 57100]]
['1', [57372, 57373]]
['1', [57383, 57384]]
['1', [57424, 57425]]
['1', [57432, 57433]]
['1', [57434, 57435]]
['1', [57488, 57489]]
['1', [57606, 57607]]
['1', [57616, 57617]]
['1', [57617, 57618]]
['1', [57658, 57659]]
['1', [57722, 57723]]
['1', [57850, 57851]]
['1', [57858, 57859]]
['1', [57882, 57883]]
['1', [57946, 57947]]
['1', [58773, 58774]]
['1', [59392, 59393]]
['1', [59779, 59780]]
['1', [59950, 59951]]
['1', [60099, 60100]]
['1', [60102, 60103]]
['1', [60700, 60701]]
['1', [61014, 61015]]
['1', [61035, 61036]]
['1', [61079, 61080]]
['1', [62907, 62908]]
['1', [62932, 62933]]
['1', [63018, 63019]]
['1', [63043, 63044]]
['1', [63430, 63431]]
['1', [63433, 63434]]
['1', [63455, 63456]]
['1', [63491, 63492]]
['1', [63520, 63521]]
['1', [63540, 63541]]
['1', [63543, 63544]]
['1', [64217, 64218]]
['1', [64220, 64221]]
['1', [64378, 64379]]
['1', [64399, 64400]]
['1', [64402, 64403]]
['1', [64457, 64458]]
['1', [64718, 64719]]
['1', [65910, 65911]]
['1', [65931, 65932]]
['1', [66734, 66735]]
['1', [67353, 67354]]
['1', [67740, 67741]]
['1', [67911, 67912]]
['1', [68060, 68061]]
['1', [68063, 68064]]
['1', [68661, 68662]]
['1', [68975, 68976]]
['1', [68996, 68997]]
['1', [69040, 69041]]
['1', [70868, 70869]]
['1', [70893, 70894]]
['1', [70979, 70980]]
['1', [71004, 71005]]
['1', [71391, 71392]]
['1', [71394, 71395]]
['1', [71416, 71417]]
['1', [71452, 71453]]
['1', [71481, 71482]]
['1', [71501, 71502]]
['1', [71504, 71505]]
['1', [72178, 72179]]
['1', [72181, 72182]]
['1', [72339, 72340]]
['1', [72360, 72361]]
['1', [72363, 72364]]
['1', [72418, 72419]]
['1', [72679, 72680]]
['1', [73871, 73872]]
['1', [73892, 73893]]
['1', [73926, 73927]]
['1', [74125, 74126]]
['1', [74153, 74154]]
['1', [74166, 74167]]
['1', [74194, 74195]]
['1', [74230, 74231]]
['1', [74309, 74310]]
['1', [74348, 74349]]
['1', [74408, 74409]]
['1', [74630, 74631]]
['1', [74637, 74638]]
['1', [74701, 74702]]
['1', [74729, 74730]]
['1', [74742, 74743]]
['1', [74758, 74759]]
['1', [74771, 74772]]
['1', [74807, 74808]]
['1', [74820, 74821]]
['1', [74923, 74924]]
['1', [75202, 75203]]
['1', [75224, 75225]]
['1', [75237, 75238]]
['1', [75501, 75502]]
['1', [75516, 75517]]
['1', [75567, 75568]]
['1', [75697, 75698]]
['1', [75714, 75715]]
['1', [75841, 75842]]
['1', [75857, 75858]]
['1', [76111, 76112]]
['1', [76311, 76312]]
['1', [76370, 76371]]
['1', [76396, 76397]]
['1', [76412, 76413]]
['1', [76455, 76456]]
['1', [76471, 76472]]
['1', [76714, 76715]]
['1', [76750, 76751]]
['1', [76896, 76897]]
['1', [76906, 76907]]
['1', [76907, 76908]]
['1', [76909, 76910]]
['1', [76919, 76920]]
['1', [76936, 76937]]
['1', [76945, 76946]]
['1', [76958, 76959]]
['1', [76968, 76969]]
['1', [76994, 76995]]
['1', [77005, 77006]]
['1', [77017, 77018]]
['1', [77058, 77059]]
['1', [77063, 77064]]
['1', [77064, 77065]]
['1', [77069, 77070]]
['1', [77070, 77071]]
['1', [77086, 77087]]
['1', [77143, 77144]]
['1', [77163, 77164]]
['1', [77173, 77174]]
['1', [77349, 77350]]
['1', [77390, 77391]]
['1', [77454, 77455]]
['1', [77653, 77654]]
['1', [77681, 77682]]
['1', [77694, 77695]]
['1', [77722, 77723]]
['1', [77758, 77759]]
['1', [77837, 77838]]
['1', [77876, 77877]]
['1', [77936, 77937]]
['1', [78158, 78159]]
['1', [78165, 78166]]
['1', [78229, 78230]]
['1', [78257, 78258]]
['1', [78270, 78271]]
['1', [78286, 78287]]
['1', [78299, 78300]]
['1', [78335, 78336]]
['1', [78348, 78349]]
['1', [78451, 78452]]
['1', [78730, 78731]]
['1', [78752, 78753]]
['1', [78765, 78766]]
['1', [79029, 79030]]
['1', [79044, 79045]]
['1', [79095, 79096]]
['1', [79225, 79226]]
['1', [79242, 79243]]
['1', [79369, 79370]]
['1', [79385, 79386]]
['1', [79639, 79640]]
['1', [79839, 79840]]
['1', [79898, 79899]]
['1', [79924, 79925]]
['1', [79940, 79941]]
['1', [79983, 79984]]
['1', [79999, 80000]]
['1', [80242, 80243]]
['1', [80278, 80279]]
['1', [80424, 80425]]
['1', [80434, 80435]]
['1', [80435, 80436]]
['1', [80437, 80438]]
['1', [80447, 80448]]
['1', [80464, 80465]]
['1', [80473, 80474]]
['1', [80486, 80487]]
['1', [80496, 80497]]
['1', [80522, 80523]]
['1', [80533, 80534]]
['1', [80545, 80546]]
['1', [80586, 80587]]
['1', [80591, 80592]]
['1', [80592, 80593]]
['1', [80597, 80598]]
['1', [80598, 80599]]
['1', [80614, 80615]]
['1', [80671, 80672]]
['1', [80691, 80692]]
['1', [80701, 80702]]
['1', [80877, 80878]]
['1', [80918, 80919]]
['ko', [2353, 2355]]
['ko', [2359, 2361]]
['ko', [19602, 19604]]
['ko', [19736, 19738]]
['ko', [20286, 20288]]
['ko', [20744, 20746]]
['ko', [20907, 20909]]
['ko', [21033, 21035]]
['ko', [21177, 21179]]
['ko', [21367, 21369]]
['ko', [21458, 21460]]
['ko', [21972, 21974]]
['ko', [23020, 23022]]
['ko', [23359, 23361]]
['ko', [23449, 23451]]
['ko', [24040, 24042]]
['ko', [24666, 24668]]
['ko', [25233, 25235]]
['ko', [25343, 25345]]
['ko', [25877, 25879]]
['ko', [26149, 26151]]
['ko', [26457, 26459]]
['ko', [26601, 26603]]
['ko', [26689, 26691]]
['ko', [27016, 27018]]
['ko', [27479, 27481]]
['ko', [27710, 27712]]
['ko', [27845, 27847]]
['ko', [28020, 28022]]
['ko', [29216, 29218]]
['ko', [29350, 29352]]
['ko', [29900, 29902]]
['ko', [30358, 30360]]
['ko', [30521, 30523]]
['ko', [30647, 30649]]
['ko', [30791, 30793]]
['ko', [30981, 30983]]
['ko', [31072, 31074]]
['ko', [31586, 31588]]
['ko', [32634, 32636]]
['ko', [32973, 32975]]
['ko', [33063, 33065]]
['ko', [33654, 33656]]
['ko', [34280, 34282]]
['ko', [34847, 34849]]
['ko', [34957, 34959]]
['ko', [35491, 35493]]
['ko', [35763, 35765]]
['ko', [36071, 36073]]
['ko', [36215, 36217]]
['ko', [36303, 36305]]
['ko', [36630, 36632]]
['ko', [37093, 37095]]
['ko', [37324, 37326]]
['ko', [37459, 37461]]
['ko', [37634, 37636]]
['ko', [38822, 38824]]
['ko', [38956, 38958]]
['ko', [39506, 39508]]
['ko', [39964, 39966]]
['ko', [40127, 40129]]
['ko', [40253, 40255]]
['ko', [40397, 40399]]
['ko', [40607, 40609]]
['ko', [40741, 40743]]
['ko', [41291, 41293]]
['ko', [41749, 41751]]
['ko', [41912, 41914]]
['ko', [42038, 42040]]
['ko', [42182, 42184]]
['ko', [42373, 42375]]
['ko', [42464, 42466]]
['ko', [42978, 42980]]
['ko', [44026, 44028]]
['ko', [44347, 44349]]
['ko', [44438, 44440]]
['ko', [44952, 44954]]
['ko', [46000, 46002]]
['ko', [46340, 46342]]
['ko', [46430, 46432]]
['ko', [47021, 47023]]
['ko', [47647, 47649]]
['ko', [48214, 48216]]
['ko', [48324, 48326]]
['ko', [48858, 48860]]
['ko', [49130, 49132]]
['ko', [49438, 49440]]
['ko', [49582, 49584]]
['ko', [49655, 49657]]
['ko', [49745, 49747]]
['ko', [50336, 50338]]
['ko', [50962, 50964]]
['ko', [51529, 51531]]
['ko', [51639, 51641]]
['ko', [52173, 52175]]
['ko', [52445, 52447]]
['ko', [52753, 52755]]
['ko', [52897, 52899]]
['ko', [52986, 52988]]
['ko', [53313, 53315]]
['ko', [53776, 53778]]
['ko', [53996, 53998]]
['ko', [54323, 54325]]
['ko', [54786, 54788]]
['ko', [55018, 55020]]
['ko', [55153, 55155]]
['ko', [55328, 55330]]
['ko', [56544, 56546]]
['ko', [56679, 56681]]
['ko', [56854, 56856]]
['ko', [58094, 58096]]
['ko', [58317, 58319]]
['ko', [58722, 58724]]
['ko', [59110, 59112]]
['ko', [59293, 59295]]
['ko', [59448, 59450]]
['ko', [60367, 60369]]
['ko', [61311, 61313]]
['ko', [61430, 61432]]
['ko', [61927, 61929]]
['ko', [62564, 62566]]
['ko', [62744, 62746]]
['ko', [63835, 63837]]
['ko', [64592, 64594]]
['ko', [64928, 64930]]
['ko', [66055, 66057]]
['ko', [66278, 66280]]
['ko', [66683, 66685]]
['ko', [67071, 67073]]
['ko', [67254, 67256]]
['ko', [67409, 67411]]
['ko', [68328, 68330]]
['ko', [69272, 69274]]
['ko', [69391, 69393]]
['ko', [69888, 69890]]
['ko', [70525, 70527]]
['ko', [70705, 70707]]
['ko', [71796, 71798]]
['ko', [72553, 72555]]
['ko', [72889, 72891]]
['ko', [73977, 73979]]
['ko', [73983, 73985]]
['ko', [74158, 74160]]
['ko', [74186, 74188]]
['ko', [74235, 74237]]
['ko', [74417, 74419]]
['ko', [74501, 74503]]
['ko', [74507, 74509]]
['ko', [74734, 74736]]
['ko', [74763, 74765]]
['ko', [74812, 74814]]
['ko', [75020, 75022]]
['ko', [75026, 75028]]
['ko', [75194, 75196]]
['ko', [75229, 75231]]
['ko', [75576, 75578]]
['ko', [75654, 75656]]
['ko', [75660, 75662]]
['ko', [75705, 75707]]
['ko', [75848, 75850]]
['ko', [76215, 76217]]
['ko', [76221, 76223]]
['ko', [76404, 76406]]
['ko', [76463, 76465]]
['ko', [77358, 77360]]
['ko', [77505, 77507]]
['ko', [77511, 77513]]
['ko', [77686, 77688]]
['ko', [77714, 77716]]
['ko', [77763, 77765]]
['ko', [77945, 77947]]
['ko', [78029, 78031]]
['ko', [78035, 78037]]
['ko', [78262, 78264]]
['ko', [78291, 78293]]
['ko', [78340, 78342]]
['ko', [78548, 78550]]
['ko', [78554, 78556]]
['ko', [78722, 78724]]
['ko', [78757, 78759]]
['ko', [79104, 79106]]
['ko', [79182, 79184]]
['ko', [79188, 79190]]
['ko', [79233, 79235]]
['ko', [79376, 79378]]
['ko', [79743, 79745]]
['ko', [79749, 79751]]
['ko', [79932, 79934]]
['ko', [79991, 79993]]
['ko', [80886, 80888]]
['1a-b', [19761, 19765]]
['1a-b', [29375, 29379]]
['1a-b', [38981, 38985]]
['1a-b', [40766, 40770]]
['fig\\.', [8286, 8291]]
['fig\\.', [16089, 16094]]
['fig\\.', [20002, 20007]]
['fig\\.', [20275, 20280]]
['fig\\.', [20426, 20431]]
['fig\\.', [21606, 21611]]
['fig\\.', [21645, 21650]]
['fig\\.', [22487, 22492]]
['fig\\.', [23636, 23641]]
['fig\\.', [24410, 24415]]
['fig\\.', [24838, 24843]]
['fig\\.', [26159, 26164]]
['fig\\.', [27061, 27066]]
['fig\\.', [28030, 28035]]
['fig\\.', [28286, 28291]]
['fig\\.', [28675, 28680]]
['fig\\.', [28909, 28914]]
['fig\\.', [29133, 29138]]
['fig\\.', [29616, 29621]]
['fig\\.', [29889, 29894]]
['fig\\.', [30040, 30045]]
['fig\\.', [31220, 31225]]
['fig\\.', [31259, 31264]]
['fig\\.', [32101, 32106]]
['fig\\.', [33250, 33255]]
['fig\\.', [34024, 34029]]
['fig\\.', [34452, 34457]]
['fig\\.', [35773, 35778]]
['fig\\.', [36675, 36680]]
['fig\\.', [37644, 37649]]
['fig\\.', [37900, 37905]]
['fig\\.', [38289, 38294]]
['fig\\.', [38523, 38528]]
['fig\\.', [38747, 38752]]
['fig\\.', [39222, 39227]]
['fig\\.', [39495, 39500]]
['fig\\.', [39646, 39651]]
['fig\\.', [41007, 41012]]
['fig\\.', [41280, 41285]]
['fig\\.', [41431, 41436]]
['fig\\.', [42612, 42617]]
['fig\\.', [42651, 42656]]
['fig\\.', [43493, 43498]]
['fig\\.', [44586, 44591]]
['fig\\.', [44625, 44630]]
['fig\\.', [45467, 45472]]
['fig\\.', [46617, 46622]]
['fig\\.', [47391, 47396]]
['fig\\.', [47819, 47824]]
['fig\\.', [49140, 49145]]
['fig\\.', [49932, 49937]]
['fig\\.', [50706, 50711]]
['fig\\.', [51134, 51139]]
['fig\\.', [52455, 52460]]
['fig\\.', [53358, 53363]]
['fig\\.', [54368, 54373]]
['fig\\.', [55338, 55343]]
['fig\\.', [55594, 55599]]
['fig\\.', [55983, 55988]]
['fig\\.', [56217, 56222]]
['fig\\.', [56441, 56446]]
['fig\\.', [56864, 56869]]
['fig\\.', [57120, 57125]]
['fig\\.', [57509, 57514]]
['fig\\.', [57743, 57748]]
['fig\\.', [57967, 57972]]
['1b', [20431, 20433]]
['1b', [30045, 30047]]
['1b', [39651, 39653]]
['1b', [41436, 41438]]
['2', [1454, 1455]]
['2', [2031, 2032]]
['2', [2172, 2173]]
['2', [2266, 2267]]
['2', [2676, 2677]]
['2', [2679, 2680]]
['2', [2683, 2684]]
['2', [2869, 2870]]
['2', [2872, 2873]]
['2', [2876, 2877]]
['2', [3244, 3245]]
['2', [4266, 4267]]
['2', [4279, 4280]]
['2', [4336, 4337]]
['2', [4554, 4555]]
['2', [4574, 4575]]
['2', [5092, 5093]]
['2', [5888, 5889]]
['2', [5897, 5898]]
['2', [6044, 6045]]
['2', [6053, 6054]]
['2', [6947, 6948]]
['2', [7016, 7017]]
['2', [7019, 7020]]
['2', [7298, 7299]]
['2', [7301, 7302]]
['2', [7986, 7987]]
['2', [8121, 8122]]
['2', [8291, 8292]]
['2', [9275, 9276]]
['2', [9369, 9370]]
['2', [9987, 9988]]
['2', [10658, 10659]]
['2', [10661, 10662]]
['2', [10959, 10960]]
['2', [11004, 11005]]
['2', [11178, 11179]]
['2', [11181, 11182]]
['2', [12064, 12065]]
['2', [12077, 12078]]
['2', [12134, 12135]]
['2', [12352, 12353]]
['2', [12372, 12373]]
['2', [12891, 12892]]
['2', [13689, 13690]]
['2', [13698, 13699]]
['2', [13845, 13846]]
['2', [13854, 13855]]
['2', [14749, 14750]]
['2', [14818, 14819]]
['2', [14821, 14822]]
['2', [15100, 15101]]
['2', [15103, 15104]]
['2', [15789, 15790]]
['2', [15924, 15925]]
['2', [16094, 16095]]
['2', [17079, 17080]]
['2', [17173, 17174]]
['2', [17792, 17793]]
['2', [18463, 18464]]
['2', [18466, 18467]]
['2', [18764, 18765]]
['2', [18809, 18810]]
['2', [18983, 18984]]
['2', [18986, 18987]]
['2', [19851, 19852]]
['2', [19854, 19855]]
['2', [19897, 19898]]
['2', [19981, 19982]]
['2', [19984, 19985]]
['2', [20110, 20111]]
['2', [20495, 20496]]
['2', [20498, 20499]]
['2', [20538, 20539]]
['2', [20621, 20622]]
['2', [20624, 20625]]
['2', [20713, 20714]]
['2', [20715, 20716]]
['2', [20724, 20725]]
['2', [20755, 20756]]
['2', [20757, 20758]]
['2', [20763, 20764]]
['2', [21611, 21612]]
['2', [21650, 21651]]
['2', [21731, 21732]]
['2', [21863, 21864]]
['2', [21873, 21874]]
['2', [21875, 21876]]
['2', [21983, 21984]]
['2', [21995, 21996]]
['2', [22317, 22318]]
['2', [22443, 22444]]
['2', [22492, 22493]]
['2', [22573, 22574]]
['2', [22581, 22582]]
['2', [22584, 22585]]
['2', [22586, 22587]]
['2', [22687, 22688]]
['2', [22699, 22700]]
['2', [22804, 22805]]
['2', [22812, 22813]]
['2', [23142, 23143]]
['2', [23150, 23151]]
['2', [23155, 23156]]
['2', [23276, 23277]]
['2', [23284, 23285]]
['2', [23717, 23718]]
['2', [23719, 23720]]
['2', [23756, 23757]]
['2', [23951, 23952]]
['2', [24256, 24257]]
['2', [24326, 24327]]
['2', [24965, 24966]]
['2', [24969, 24970]]
['2', [25210, 25211]]
['2', [25390, 25391]]
['2', [25594, 25595]]
['2', [25926, 25927]]
['2', [26242, 26243]]
['2', [26365, 26366]]
['2', [26480, 26481]]
['2', [26906, 26907]]
['2', [27133, 27134]]
['2', [27188, 27189]]
['2', [27267, 27268]]
['2', [27274, 27275]]
['2', [27425, 27426]]
['2', [28159, 28160]]
['2', [28835, 28836]]
['2', [29465, 29466]]
['2', [29468, 29469]]
['2', [29511, 29512]]
['2', [29595, 29596]]
['2', [29598, 29599]]
['2', [29724, 29725]]
['2', [30109, 30110]]
['2', [30112, 30113]]
['2', [30152, 30153]]
