genia tagger: 1059['non-white', [682, 691]]
['6', [2045, 2046]]
['6', [3369, 3370]]
['6', [3464, 3465]]
['6', [3472, 3473]]
['6', [4028, 4029]]
['6', [4161, 4162]]
['6', [4847, 4848]]
['6', [4872, 4873]]
['6', [5288, 5289]]
['6', [6112, 6113]]
['6', [7378, 7379]]
['6', [7539, 7540]]
['6', [8575, 8576]]
['6', [8827, 8828]]
['6', [9875, 9876]]
['6', [10261, 10262]]
['6', [10293, 10294]]
['6', [11012, 11013]]
['6', [12359, 12360]]
['6', [12457, 12458]]
['6', [12608, 12609]]
['6', [12664, 12665]]
['6', [12683, 12684]]
['6', [13826, 13827]]
['6', [16022, 16023]]
['6', [16190, 16191]]
['6', [18343, 18344]]
['6', [18707, 18708]]
['6', [19062, 19063]]
['6', [19396, 19397]]
['6', [19408, 19409]]
['6', [19576, 19577]]
['6', [19997, 19998]]
['6', [20097, 20098]]
['6', [20709, 20710]]
['6', [20948, 20949]]
['6', [26534, 26535]]
['socioeconomic', [12848, 12861]]
['socioeconomic', [13105, 13118]]
['socioeconomic', [21238, 21251]]
['etiologic', [3773, 3782]]
['etiologic', [22003, 22012]]
['factor', [1273, 1279]]
['factor', [2490, 2496]]
['factor', [3783, 3789]]
['factor', [3878, 3884]]
['factor', [4349, 4355]]
['factor', [5856, 5862]]
['factor', [6620, 6626]]
['factor', [7170, 7176]]
['factor', [10309, 10315]]
['factor', [10489, 10495]]
['factor', [11192, 11198]]
['factor', [14095, 14101]]
['factor', [21252, 21258]]
['factor', [22013, 22019]]
['factor', [23225, 23231]]
['factor', [23981, 23987]]
['factor', [24672, 24678]]
['factor', [25377, 25383]]
['factor', [26074, 26080]]
['factor', [26751, 26757]]
['factor', [27342, 27348]]
['spf', [22554, 22557]]
['30', [11577, 11579]]
['30', [22558, 22560]]
['30', [27349, 27351]]
['risk', [2485, 2489]]
['risk', [3873, 3877]]
['risk', [4344, 4348]]
['risk', [5851, 5855]]
['risk', [6911, 6915]]
['risk', [7075, 7079]]
['risk', [7165, 7169]]
['risk', [8710, 8714]]
['risk', [10304, 10308]]
['risk', [11187, 11191]]
['risk', [12908, 12912]]
['risk', [13319, 13323]]
['risk', [14090, 14094]]
['risk', [23220, 23224]]
['risk', [23976, 23980]]
['risk', [24667, 24671]]
['risk', [25372, 25376]]
['risk', [26069, 26073]]
['risk', [26746, 26750]]


spacy + metamap: 2976['skin', [0, 4]]
['skin', [15, 19]]
['skin', [29, 33]]
['skin', [45, 49]]
['skin', [221, 225]]
['skin', [237, 241]]
['skin', [266, 270]]
['skin', [542, 546]]
['skin', [794, 798]]
['skin', [817, 821]]
['skin', [1096, 1100]]
['skin', [1284, 1288]]
['skin', [1356, 1360]]
['skin', [1576, 1580]]
['skin', [1816, 1820]]
['skin', [2184, 2188]]
['skin', [2215, 2219]]
['skin', [2381, 2385]]
['skin', [2552, 2556]]
['skin', [2652, 2656]]
['skin', [2976, 2980]]
['skin', [3290, 3294]]
['skin', [3662, 3666]]
['skin', [4660, 4664]]
['skin', [6311, 6315]]
['skin', [6382, 6386]]
['skin', [6459, 6463]]
['skin', [6557, 6561]]
['skin', [7720, 7724]]
['skin', [8049, 8053]]
['skin', [9749, 9753]]
['skin', [11111, 11115]]
['skin', [11242, 11246]]
['skin', [14883, 14887]]
['skin', [17944, 17948]]
['skin', [18041, 18045]]
['skin', [18306, 18310]]
['skin', [19467, 19471]]
['skin', [20533, 20537]]
['skin', [20974, 20978]]
['skin', [21179, 21183]]
['skin', [21454, 21458]]
['skin', [21470, 21474]]
['skin', [21530, 21534]]
['skin', [21854, 21858]]
['skin', [21882, 21886]]
['skin', [22043, 22047]]
['skin', [22147, 22151]]
['skin', [22190, 22194]]
['skin', [22418, 22422]]
['skin', [22772, 22776]]
['skin', [22787, 22791]]
['skin', [23160, 23164]]
['skin', [23184, 23188]]
['skin', [23252, 23256]]
['skin', [23892, 23896]]
['skin', [23916, 23920]]
['skin', [24008, 24012]]
['skin', [24402, 24406]]
['skin', [24570, 24574]]
['skin', [24620, 24624]]
['skin', [24699, 24703]]
['skin', [26423, 26427]]
['skin', [26675, 26679]]
['skin', [27139, 27143]]
['skin', [27154, 27158]]
['skin', [27213, 27217]]
['skin', [27277, 27281]]
['skin', [27385, 27389]]
['skin', [27948, 27952]]
['skin', [28127, 28131]]
['color skin', [23, 33]]
['cancers', [34, 41]]
['cancers', [799, 806]]
['cancers', [2220, 2227]]
['cancers', [2557, 2564]]
['cancers', [2657, 2664]]
['cancers', [6316, 6323]]
['cancers', [6387, 6394]]
['cancers', [16921, 16928]]
['cancers', [21184, 21191]]
['cancers', [21887, 21894]]
['cancers', [26680, 26687]]
['cancer', [5, 11]]
['cancer', [34, 40]]
['cancer', [271, 277]]
['cancer', [547, 553]]
['cancer', [799, 805]]
['cancer', [1289, 1295]]
['cancer', [1361, 1367]]
['cancer', [1581, 1587]]
['cancer', [1821, 1827]]
['cancer', [2220, 2226]]
['cancer', [2557, 2563]]
['cancer', [2657, 2663]]
['cancer', [2755, 2761]]
['cancer', [2783, 2789]]
['cancer', [2918, 2924]]
['cancer', [2936, 2942]]
['cancer', [2981, 2987]]
['cancer', [3295, 3301]]
['cancer', [6266, 6272]]
['cancer', [6316, 6322]]
['cancer', [6387, 6393]]
['cancer', [6464, 6470]]
['cancer', [6562, 6568]]
['cancer', [9754, 9760]]
['cancer', [12521, 12527]]
['cancer', [13662, 13668]]
['cancer', [16921, 16927]]
['cancer', [19472, 19478]]
['cancer', [20979, 20985]]
['cancer', [21184, 21190]]
['cancer', [21535, 21541]]
['cancer', [21887, 21893]]
['cancer', [22048, 22054]]
['cancer', [22423, 22429]]
['cancer', [22663, 22669]]
['cancer', [22777, 22783]]
['cancer', [23050, 23056]]
['cancer', [23165, 23171]]
['cancer', [23189, 23195]]
['cancer', [23778, 23784]]
['cancer', [23897, 23903]]
['cancer', [23921, 23927]]
['cancer', [24575, 24581]]
['cancer', [24625, 24631]]
['cancer', [26680, 26686]]
['cancer', [27144, 27150]]
['skin cancers', [29, 41]]
['skin cancers', [794, 806]]
['skin cancers', [2215, 2227]]
['skin cancers', [2552, 2564]]
['skin cancers', [2652, 2664]]
['skin cancers', [6311, 6323]]
['skin cancers', [6382, 6394]]
['skin cancers', [21179, 21191]]
['skin cancers', [21882, 21894]]
['skin cancers', [26675, 26687]]
['color', [23, 28]]
['color', [53, 58]]
['color', [245, 250]]
['color', [648, 653]]
['color', [1344, 1349]]
['color', [1388, 1393]]
['color', [1655, 1660]]
['color', [2158, 2163]]
['color', [2407, 2412]]
['color', [2706, 2711]]
['color', [4766, 4771]]
['color', [4988, 4993]]
['color', [5491, 5496]]
['color', [5609, 5614]]
['color', [6649, 6654]]
['color', [7738, 7743]]
['color', [7886, 7891]]
['color', [8326, 8331]]
['color', [8386, 8391]]
['color', [9271, 9276]]
['color', [11606, 11611]]
['color', [15440, 15445]]
['color', [20230, 20235]]
['color', [20450, 20455]]
['color', [21011, 21016]]
['color', [21478, 21483]]
['color', [22068, 22073]]
['color', [22795, 22800]]
['color', [23094, 23099]]
['color', [23121, 23126]]
['color', [23822, 23827]]
['color', [23849, 23854]]
['color', [24500, 24505]]
['color', [24527, 24532]]
['color', [25218, 25223]]
['color', [25245, 25250]]
['color', [25863, 25868]]
['color', [25890, 25895]]
['color', [26605, 26610]]
['color', [26632, 26637]]
['color', [26829, 26834]]
['color', [26931, 26936]]
['color', [27162, 27167]]
['color', [27643, 27648]]
['color', [27860, 27865]]
['color', [27956, 27961]]
['color', [28135, 28140]]
['color', [28282, 28287]]
['advanced stage', [92, 106]]
['advanced stage', [1426, 1440]]
['advanced stage', [21218, 21232]]
['advanced stage', [21412, 21426]]
['comparison', [110, 120]]
['comparison', [1471, 1481]]
['caucasian', [124, 133]]
['caucasian', [375, 384]]
['caucasian', [580, 589]]
['caucasian', [1003, 1012]]
['caucasian', [1178, 1187]]
['caucasian', [1299, 1308]]
['caucasian', [1485, 1494]]
['caucasian', [1770, 1779]]
['caucasian', [2262, 2271]]
['caucasian', [2613, 2622]]
['caucasian', [2991, 3000]]
['caucasian', [3694, 3703]]
['caucasian', [4441, 4450]]
['caucasian', [4921, 4930]]
['caucasian', [5466, 5475]]
['caucasian', [5701, 5710]]
['caucasian', [6572, 6581]]
['caucasian', [7993, 8002]]
['caucasian', [8336, 8345]]
['caucasian', [8793, 8802]]
['caucasian', [11020, 11029]]
['caucasian', [11721, 11730]]
['caucasian', [11827, 11836]]
['caucasian', [12012, 12021]]
['caucasian', [12109, 12118]]
['caucasian', [12651, 12660]]
['caucasian', [12960, 12969]]
['caucasian', [14003, 14012]]
['caucasian', [14912, 14921]]
['caucasian', [17596, 17605]]
['caucasian', [17878, 17887]]
['caucasian', [19663, 19672]]
['caucasian', [20078, 20087]]
['caucasian', [21034, 21043]]
['caucasian', [23069, 23078]]
['caucasian', [23100, 23109]]
['caucasian', [23797, 23806]]
['caucasian', [23828, 23837]]
['caucasian', [24475, 24484]]
['caucasian', [24506, 24515]]
['caucasian', [25193, 25202]]
['caucasian', [25224, 25233]]
['caucasian', [25838, 25847]]
['caucasian', [25869, 25878]]
['caucasian', [26016, 26025]]
['caucasian', [26580, 26589]]
['caucasian', [26611, 26620]]
['patients', [134, 142]]
['patients', [1395, 1403]]
['patients', [1495, 1503]]
['patients', [4458, 4466]]
['patients', [6813, 6821]]
['patients', [6949, 6957]]
['patients', [7428, 7436]]
['patients', [8849, 8857]]
['patients', [8903, 8911]]
['patients', [9314, 9322]]
['patients', [9464, 9472]]
['patients', [9539, 9547]]
['patients', [12622, 12630]]
['patients', [13028, 13036]]
['patients', [15260, 15268]]
['patients', [15568, 15576]]
['patients', [15615, 15623]]
['patients', [15842, 15850]]
['patients', [15966, 15974]]
['patients', [16336, 16344]]
['patients', [17009, 17017]]
['patients', [17422, 17430]]
['patients', [18502, 18510]]
['patients', [18774, 18782]]
['patients', [19019, 19027]]
['patients', [19126, 19134]]
['patients', [22155, 22163]]
['patients', [22247, 22255]]
['patients', [22965, 22973]]
['patients', [27093, 27101]]
['patients', [27188, 27196]]
['high', [182, 186]]
['high', [2276, 2280]]
['high', [10351, 10355]]
['high', [11622, 11626]]
['high', [12240, 12244]]
['high', [17563, 17567]]
['high', [18933, 18937]]
['high', [19627, 19631]]
['high', [20851, 20855]]
['high', [25982, 25986]]
['high', [26711, 26715]]
['index', [187, 192]]
['suspicion', [196, 205]]
['suspicion', [2291, 2300]]
['skin lesion', [221, 232]]
['skin lesion', [2381, 2392]]
['skin lesion', [21454, 21465]]
['skin lesion', [27277, 27288]]
['introduction', [253, 265]]
['most', [285, 289]]
['most', [1245, 1249]]
['most', [2956, 2960]]
['most', [3278, 3282]]
['most', [3674, 3678]]
['most', [3761, 3765]]
['most', [4453, 4457]]
['most', [6433, 6437]]
['most', [6545, 6549]]
['most', [7150, 7154]]
['most', [9309, 9313]]
['most', [9729, 9733]]
['most', [11541, 11545]]
['most', [11802, 11806]]
['most', [16605, 16609]]
['most', [17098, 17102]]
['most', [18757, 18761]]
['most', [20718, 20722]]
['most', [23148, 23152]]
['most', [23172, 23176]]
['most', [23880, 23884]]
['most', [23904, 23908]]
['most', [23943, 23947]]
['most', [24558, 24562]]
['most', [24608, 24612]]
['most', [25271, 25275]]
['most', [25302, 25306]]
['most', [25927, 25931]]
['common', [290, 296]]
['common', [2961, 2967]]
['common', [3283, 3289]]
['common', [3679, 3685]]
['common', [3715, 3721]]
['common', [3766, 3772]]
['common', [6550, 6556]]
['common', [11546, 11552]]
['common', [12584, 12590]]
['common', [16610, 16616]]
['common', [17294, 17300]]
['common', [18061, 18067]]
['common', [18762, 18768]]
['common', [19327, 19333]]
['common', [20723, 20729]]
['common', [20991, 20997]]
['common', [23153, 23159]]
['common', [23177, 23183]]
['common', [23683, 23689]]
['common', [23885, 23891]]
['common', [23909, 23915]]
['common', [23948, 23954]]
['common', [24563, 24569]]
['common', [24613, 24619]]
['common', [25276, 25282]]
['common', [25307, 25313]]
['common', [25932, 25938]]
['common', [26466, 26472]]
['common', [26497, 26503]]
['malignancy', [297, 307]]
['malignancy', [19371, 19381]]
['united states', [315, 328]]
['united states', [21685, 21698]]
['caucasians', [375, 385]]
['caucasians', [580, 590]]
['caucasians', [1003, 1013]]
['caucasians', [1178, 1188]]
['caucasians', [1299, 1309]]
['caucasians', [1770, 1780]]
['caucasians', [2262, 2272]]
['caucasians', [2613, 2623]]
['caucasians', [2991, 3001]]
['caucasians', [3694, 3704]]
['caucasians', [4441, 4451]]
['caucasians', [4921, 4931]]
['caucasians', [5466, 5476]]
['caucasians', [5701, 5711]]
['caucasians', [6572, 6582]]
['caucasians', [7993, 8003]]
['caucasians', [8336, 8346]]
['caucasians', [8793, 8803]]
['caucasians', [11020, 11030]]
['caucasians', [11721, 11731]]
['caucasians', [11827, 11837]]
['caucasians', [12012, 12022]]
['caucasians', [12109, 12119]]
['caucasians', [12651, 12661]]
['caucasians', [12960, 12970]]
['caucasians', [14003, 14013]]
['caucasians', [14912, 14922]]
['caucasians', [17596, 17606]]
['caucasians', [17878, 17888]]
['caucasians', [19663, 19673]]
['caucasians', [20078, 20088]]
['caucasians', [23069, 23079]]
['caucasians', [23100, 23110]]
['caucasians', [23797, 23807]]
['caucasians', [23828, 23838]]
['caucasians', [24475, 24485]]
['caucasians', [24506, 24516]]
['caucasians', [25193, 25203]]
['caucasians', [25224, 25234]]
['caucasians', [25838, 25848]]
['caucasians', [25869, 25879]]
['caucasians', [26016, 26026]]
['caucasians', [26580, 26590]]
['caucasians', [26611, 26621]]
['hispanics', [413, 422]]
['hispanics', [1930, 1939]]
['hispanics', [2588, 2597]]
['hispanics', [3003, 3012]]
['hispanics', [3060, 3069]]
['hispanics', [4426, 4435]]
['hispanics', [6596, 6605]]
['hispanics', [10064, 10073]]
['hispanics', [11055, 11064]]
['hispanics', [11842, 11851]]
['hispanics', [11965, 11974]]
['hispanics', [12121, 12130]]
['hispanics', [20063, 20072]]
['hispanics', [21612, 21621]]
['hispanics', [23199, 23208]]
['hispanics', [23958, 23967]]
['hispanics', [24657, 24666]]
['asians', [379, 385]]
['asians', [434, 440]]
['asians', [584, 590]]
['asians', [1007, 1013]]
['asians', [1182, 1188]]
['asians', [1303, 1309]]
['asians', [1774, 1780]]
['asians', [1941, 1947]]
['asians', [2266, 2272]]
['asians', [2576, 2582]]
['asians', [2617, 2623]]
['asians', [2995, 3001]]
['asians', [3018, 3024]]
['asians', [3698, 3704]]
['asians', [4418, 4424]]
['asians', [4445, 4451]]
['asians', [4925, 4931]]
['asians', [5146, 5152]]
['asians', [5470, 5476]]
['asians', [5705, 5711]]
['asians', [6576, 6582]]
['asians', [6584, 6590]]
['asians', [7997, 8003]]
['asians', [8340, 8346]]
['asians', [8797, 8803]]
['asians', [11024, 11030]]
['asians', [11128, 11134]]
['asians', [11397, 11403]]
['asians', [11725, 11731]]
['asians', [11831, 11837]]
['asians', [12016, 12022]]
['asians', [12113, 12119]]
['asians', [12655, 12661]]
['asians', [12964, 12970]]
['asians', [14007, 14013]]
['asians', [14916, 14922]]
['asians', [17600, 17606]]
['asians', [17688, 17694]]
['asians', [17882, 17888]]
['asians', [19667, 19673]]
['asians', [19678, 19684]]
['asians', [20055, 20061]]
['asians', [20082, 20088]]
['asians', [21635, 21641]]
['asians', [23073, 23079]]
['asians', [23104, 23110]]
['asians', [23213, 23219]]
['asians', [23801, 23807]]
['asians', [23832, 23838]]
['asians', [23969, 23975]]
['asians', [24479, 24485]]
['asians', [24510, 24516]]
['asians', [25197, 25203]]
['asians', [25228, 25234]]
['asians', [25842, 25848]]
['asians', [25873, 25879]]
['asians', [26020, 26026]]
['asians', [26028, 26034]]
['asians', [26584, 26590]]
['asians', [26615, 26621]]
['blacks', [456, 462]]
['blacks', [1953, 1959]]
['blacks', [2568, 2574]]
['blacks', [3305, 3311]]
['blacks', [3528, 3534]]
['blacks', [3733, 3739]]
['blacks', [4410, 4416]]
['blacks', [6474, 6480]]
['blacks', [7138, 7144]]
['blacks', [7348, 7354]]
['blacks', [8174, 8180]]
['blacks', [11139, 11145]]
['blacks', [11954, 11960]]
['blacks', [12135, 12141]]
['blacks', [12939, 12945]]
['blacks', [13958, 13964]]
['blacks', [17550, 17556]]
['blacks', [19482, 19488]]
['blacks', [19568, 19574]]
['blacks', [20047, 20053]]
['blacks', [21623, 21629]]
['blacks', [23931, 23937]]
['blacks', [25334, 25340]]
['blacks', [25970, 25976]]
['blacks', [26691, 26697]]
['blacks', [26699, 26705]]
['bridgeman', [476, 485]]
['bridgeman', [1674, 1683]]
['bridgeman', [2426, 2435]]
['bridgeman', [3325, 3334]]
['bridgeman', [5114, 5123]]
['bridgeman', [6494, 6503]]
['bridgeman', [7100, 7109]]
['bridgeman', [7853, 7862]]
['bridgeman', [9142, 9151]]
['bridgeman', [15511, 15520]]
['bridgeman', [17977, 17986]]
['bridgeman', [20313, 20322]]
['bridgeman', [20633, 20642]]
['bridgeman', [22987, 22996]]
['incidence', [529, 538]]
['incidence', [738, 747]]
['incidence', [781, 790]]
['incidence', [9817, 9826]]
['incidence', [10133, 10142]]
['incidence', [13900, 13909]]
['incidence', [17329, 17338]]
['incidence', [17570, 17579]]
['incidence', [17712, 17721]]
['incidence', [18987, 18996]]
['incidence', [19634, 19643]]
['incidence', [24583, 24592]]
['incidence', [24633, 24642]]
['incidence', [25989, 25998]]
['incidence', [26053, 26062]]
['incidence', [26718, 26727]]
['people', [638, 644]]
['people', [1334, 1340]]
['people', [1378, 1384]]
['people', [1645, 1651]]
['people', [2397, 2403]]
['people', [2696, 2702]]
['people', [4756, 4762]]
['people', [4978, 4984]]
['people', [5481, 5487]]
['people', [5599, 5605]]
['people', [6639, 6645]]
['people', [7728, 7734]]
['people', [7876, 7882]]
['people', [8316, 8322]]
['people', [8376, 8382]]
['people', [9261, 9267]]
['people', [11596, 11602]]
['people', [14891, 14897]]
['people', [20440, 20446]]
['people', [21001, 21007]]
['people', [21840, 21846]]
['people', [22058, 22064]]
['people', [22466, 22472]]
['people', [23084, 23090]]
['people', [23111, 23117]]
['people', [23812, 23818]]
['people', [23839, 23845]]
['people', [24490, 24496]]
['people', [24517, 24523]]
['people', [25208, 25214]]
['people', [25235, 25241]]
['people', [25853, 25859]]
['people', [25880, 25886]]
['people', [26595, 26601]]
['people', [26622, 26628]]
['people', [27633, 27639]]
['people', [27850, 27856]]
['people', [28272, 28278]]
['data', [655, 659]]
['data', [12528, 12532]]
['non', [682, 685]]
['non', [7695, 7698]]
['non', [11226, 11229]]
['non', [11484, 11487]]
['non', [20509, 20512]]
['non', [20544, 20547]]
['non', [27927, 27930]]
['non', [28099, 28102]]
['non', [28147, 28150]]
['white', [686, 691]]
['white', [11488, 11493]]
['populations', [692, 703]]
['populations', [26431, 26442]]
['population', [692, 702]]
['population', [1990, 2000]]
['population', [26431, 26441]]
['accurate', [712, 720]]
['accurate', [18717, 18725]]
['determination', [721, 734]]
['mortality', [752, 761]]
['mortality', [2526, 2535]]
['mortality', [8881, 8890]]
['mortality', [12247, 12256]]
['mortality', [21117, 21126]]
['low', [631, 634]]
['low', [777, 780]]
['low', [9893, 9896]]
['low', [11992, 11995]]
['low', [13313, 13316]]
['low', [16968, 16971]]
['low', [17706, 17709]]
['low', [18083, 18086]]
['low', [19361, 19364]]
['low', [21600, 21603]]
['low', [25074, 25077]]
['low', [26047, 26050]]
['low', [26478, 26481]]
['low', [26509, 26512]]
['dark', [810, 814]]
['dark', [1089, 1093]]
['dark', [2179, 2183]]
['dark', [3520, 3524]]
['dark', [4655, 4659]]
['dark', [10714, 10718]]
['dark', [14876, 14880]]
['dark', [17939, 17943]]
['dark', [22140, 22144]]
['dark', [24826, 24830]]
['dark', [24897, 24901]]
['dark', [26416, 26420]]
['skinned', [817, 824]]
['skinned', [1096, 1103]]
['skinned', [14883, 14890]]
['skinned', [17944, 17951]]
['skinned', [22147, 22154]]
['skinned', [26423, 26430]]
['groups', [825, 831]]
['groups', [1104, 1110]]
['groups', [1878, 1884]]
['groups', [3812, 3818]]
['groups', [9775, 9781]]
['groups', [21749, 21755]]
['groups', [26739, 26745]]
['group', [825, 830]]
['group', [1104, 1109]]
['group', [1878, 1883]]
['group', [3812, 3817]]
['group', [9775, 9780]]
['group', [13782, 13787]]
['group', [21749, 21754]]
['group', [26739, 26744]]
['result', [847, 853]]
['result', [8447, 8453]]
['result', [13140, 13146]]
['protection', [863, 873]]
['protection', [27331, 27341]]
['increased', [886, 895]]
['increased', [6901, 6910]]
['increased', [7065, 7074]]
['increased', [9854, 9863]]
['increased', [10039, 10048]]
['increased', [10522, 10531]]
['increased', [12343, 12352]]
['increased', [12898, 12907]]
['increased', [21093, 21102]]
['increased', [24721, 24730]]
['epidermal', [896, 905]]
['melanin', [906, 913]]
['twice', [929, 934]]
['twice', [13969, 13974]]
['twice', [25341, 25346]]
['epidermis', [990, 999]]
['larger', [1051, 1057]]
['melanosomes', [1074, 1085]]
['melanosomes', [1163, 1174]]
['more', [1059, 1063]]
['more', [1130, 1134]]
['more', [1553, 1557]]
['more', [3084, 3088]]
['more', [3138, 3142]]
['more', [4800, 4804]]
['more', [5355, 5359]]
['more', [8408, 8412]]
['more', [8529, 8533]]
['more', [8660, 8664]]
['more', [12163, 12167]]
['more', [12579, 12583]]
['more', [13163, 13167]]
['more', [14857, 14861]]
['more', [16461, 16465]]
['more', [21213, 21217]]
['energy', [1135, 1141]]
['smaller', [1154, 1161]]
['hearing', [1203, 1210]]
['uv radiation', [1227, 1239]]
['important', [1250, 1259]]
['important', [7155, 7164]]
['important', [21990, 21999]]
['predisposing factor', [1260, 1279]]
['predisposing factor', [6607, 6626]]
['lesser', [1319, 1325]]
['lesser', [11040, 11046]]
['role', [1326, 1330]]
['role', [19901, 19905]]
['worse', [1452, 1457]]
['prognosis', [1458, 1467]]
['prognosis', [6024, 6033]]
['prognosis', [9358, 9367]]
['prognosis', [12224, 12233]]
['prognosis', [15716, 15725]]
['prognosis', [18512, 18521]]
['prognosis', [18637, 18646]]
['al', [79, 81]]
['al', [146, 148]]
['al', [298, 300]]
['al', [358, 360]]
['al', [466, 468]]
['al', [513, 515]]
['al', [756, 758]]
['al', [903, 905]]
['al', [1156, 1158]]
['al', [1517, 1519]]
['al', [1534, 1536]]
['al', [1664, 1666]]
['al', [1847, 1849]]
['al', [1867, 1869]]
['al', [1875, 1877]]
['al', [2038, 2040]]
['al', [2079, 2081]]
['al', [2088, 2090]]
['al', [2240, 2242]]
['al', [2346, 2348]]
['al', [2416, 2418]]
['al', [2505, 2507]]
['al', [2530, 2532]]
['al', [2688, 2690]]
['al', [2747, 2749]]
['al', [2910, 2912]]
['al', [2928, 2930]]
['al', [3036, 3038]]
['al', [3227, 3229]]
['al', [3315, 3317]]
['al', [3362, 3364]]
['al', [3406, 3408]]
['al', [3538, 3540]]
['al', [3801, 3803]]
['al', [3809, 3811]]
['al', [3822, 3824]]
['al', [3834, 3836]]
['al', [4011, 4013]]
['al', [4021, 4023]]
['al', [4065, 4067]]
['al', [4075, 4077]]
['al', [4102, 4104]]
['al', [4114, 4116]]
['al', [4154, 4156]]
['al', [4192, 4194]]
['al', [4212, 4214]]
['al', [4259, 4261]]
['al', [4284, 4286]]
['al', [4324, 4326]]
['al', [4339, 4341]]
['al', [4376, 4378]]
['al', [4559, 4561]]
['al', [4584, 4586]]
['al', [4840, 4842]]
['al', [4865, 4867]]
['al', [5063, 5065]]
['al', [5104, 5106]]
['al', [5178, 5180]]
['al', [5232, 5234]]
['al', [5281, 5283]]
['al', [5554, 5556]]
['al', [5656, 5658]]
['al', [5688, 5690]]
['al', [5723, 5725]]
['al', [5761, 5763]]
['al', [5830, 5832]]
['al', [5943, 5945]]
['al', [6082, 6084]]
['al', [6131, 6133]]
['al', [6277, 6279]]
['al', [6307, 6309]]
['al', [6357, 6359]]
['al', [6397, 6399]]
['al', [6484, 6486]]
['al', [6679, 6681]]
['al', [6692, 6694]]
['al', [6712, 6714]]
['al', [6752, 6754]]
['al', [6893, 6895]]
['al', [6937, 6939]]
['al', [7057, 7059]]
['al', [7090, 7092]]
['al', [7371, 7373]]
['al', [7483, 7485]]
['al', [7515, 7517]]
['al', [7532, 7534]]
['al', [7571, 7573]]
['al', [7658, 7660]]
['al', [7700, 7702]]
['al', [7765, 7767]]
['al', [7843, 7845]]
['al', [8032, 8034]]
['al', [8057, 8059]]
['al', [8184, 8186]]
['al', [8248, 8250]]
['al', [8568, 8570]]
['al', [8820, 8822]]
