genia tagger: 27565['myosin', [427, 433]]
['muscle', [36488, 36494]]
['muscle', [36649, 36655]]
['muscle', [36693, 36699]]
['muscle', [36802, 36808]]
['muscle', [36914, 36920]]
['muscle', [37075, 37081]]
['muscle', [37191, 37197]]
['muscle', [37386, 37392]]
['muscle', [37621, 37627]]
['muscle', [37666, 37672]]
['muscle', [37915, 37921]]
['muscle', [38033, 38039]]
['muscle', [38230, 38236]]
['muscle', [38423, 38429]]
['muscle', [38513, 38519]]
['muscle', [38609, 38615]]
['muscle', [38699, 38705]]
['muscle', [38796, 38802]]
['muscle', [38949, 38955]]
['muscle', [39021, 39027]]
['muscle', [39158, 39164]]
['muscle', [39260, 39266]]
['muscle', [39399, 39405]]
['muscle', [39585, 39591]]
['muscle', [44741, 44747]]
['muscle', [45100, 45106]]
['muscle', [45208, 45214]]
['muscle', [45253, 45259]]
['muscle', [45359, 45365]]
['muscle', [45610, 45616]]
['muscle', [45690, 45696]]
['muscle', [46049, 46055]]
['muscle', [46157, 46163]]
['muscle', [46202, 46208]]
['muscle', [46308, 46314]]
['muscle', [46559, 46565]]
['muscle', [46649, 46655]]
['muscle', [46765, 46771]]
['muscle', [46874, 46880]]
['muscle', [47181, 47187]]
['muscle', [47210, 47216]]
['muscle', [47341, 47347]]
['muscle', [47428, 47434]]
['muscle', [47492, 47498]]
['muscle', [47724, 47730]]
['muscle', [47787, 47793]]
['muscle', [47856, 47862]]
['muscle', [48133, 48139]]
['muscle', [48175, 48181]]
['muscle', [48291, 48297]]
['muscle', [48400, 48406]]
['muscle', [48707, 48713]]
['muscle', [48736, 48742]]
['muscle', [48867, 48873]]
['muscle', [48954, 48960]]
['muscle', [49018, 49024]]
['muscle', [49250, 49256]]
['muscle', [49313, 49319]]
['muscle', [49382, 49388]]
['muscle', [49659, 49665]]
['muscle', [49780, 49786]]
['muscle', [49984, 49990]]
['muscle', [50144, 50150]]
['muscle', [50794, 50800]]
['muscle', [50896, 50902]]
['muscle', [51077, 51083]]
['muscle', [51127, 51133]]
['muscle', [51324, 51330]]
['muscle', [51553, 51559]]
['muscle', [51714, 51720]]
['muscle', [51857, 51863]]
['muscle', [52061, 52067]]
['muscle', [52221, 52227]]
['muscle', [52871, 52877]]
['muscle', [52973, 52979]]
['muscle', [53154, 53160]]
['muscle', [53204, 53210]]
['muscle', [53401, 53407]]
['muscle', [53630, 53636]]
['muscle', [53791, 53797]]
['muscle', [53836, 53842]]
['muscle', [53945, 53951]]
['muscle', [54057, 54063]]
['muscle', [54218, 54224]]
['muscle', [54334, 54340]]
['muscle', [54529, 54535]]
['muscle', [54764, 54770]]
['muscle', [54809, 54815]]
['muscle', [54971, 54977]]
['muscle', [55080, 55086]]
['muscle', [55192, 55198]]
['muscle', [55353, 55359]]
['muscle', [55469, 55475]]
['muscle', [55664, 55670]]
['muscle', [55899, 55905]]
['muscle', [55944, 55950]]
['muscle', [56194, 56200]]
['muscle', [56312, 56318]]
['muscle', [56509, 56515]]
['muscle', [56702, 56708]]
['muscle', [56792, 56798]]
['muscle', [56888, 56894]]
['muscle', [56978, 56984]]
['muscle', [57125, 57131]]
['muscle', [57243, 57249]]
['muscle', [57440, 57446]]
['muscle', [57633, 57639]]
['muscle', [57723, 57729]]
['muscle', [57819, 57825]]
['muscle', [57909, 57915]]
['muscle', [58007, 58013]]
['muscle', [58160, 58166]]
['muscle', [58232, 58238]]
['muscle', [58369, 58375]]
['muscle', [58471, 58477]]
['muscle', [58610, 58616]]
['muscle', [58796, 58802]]
['muscle', [58900, 58906]]
['muscle', [59053, 59059]]
['muscle', [59125, 59131]]
['muscle', [59262, 59268]]
['muscle', [59364, 59370]]
['muscle', [59503, 59509]]
['muscle', [59689, 59695]]
['muscle', [59895, 59901]]
['muscle', [59959, 59965]]
['muscle', [60310, 60316]]
['muscle', [60413, 60419]]
['muscle', [60614, 60620]]
['muscle', [60697, 60703]]
['muscle', [61189, 61195]]
['muscle', [61313, 61319]]
['muscle', [61586, 61592]]
['muscle', [61641, 61647]]
['muscle', [61842, 61848]]
['muscle', [61943, 61949]]
['muscle', [62031, 62037]]
['muscle', [63526, 63532]]
['muscle', [63608, 63614]]
['muscle', [64368, 64374]]
['muscle', [64433, 64439]]
['muscle', [64560, 64566]]
['muscle', [64714, 64720]]
['muscle', [64783, 64789]]
['muscle', [64875, 64881]]
['muscle', [65066, 65072]]
['muscle', [65169, 65175]]
['muscle', [65334, 65340]]
['muscle', [65669, 65675]]
['muscle', [65898, 65904]]
['muscle', [66115, 66121]]
['muscle', [66391, 66397]]
['muscle', [66466, 66472]]
['muscle', [66602, 66608]]
['muscle', [66872, 66878]]
['muscle', [67182, 67188]]
['muscle', [67296, 67302]]
['muscle', [67448, 67454]]
['muscle', [67694, 67700]]
['muscle', [67791, 67797]]
['muscle', [68035, 68041]]
['muscle', [68376, 68382]]
['muscle', [68418, 68424]]
['muscle', [68513, 68519]]
['muscle', [68567, 68573]]
['muscle', [68704, 68710]]
['muscle', [68784, 68790]]
['muscle', [69000, 69006]]
['muscle', [69046, 69052]]
['muscle', [69305, 69311]]
['muscle', [69464, 69470]]
['muscle', [69506, 69512]]
['muscle', [69599, 69605]]
['muscle', [69721, 69727]]
['muscle', [69923, 69929]]
['muscle', [70108, 70114]]
['muscle', [70286, 70292]]
['muscle', [70625, 70631]]
['muscle', [70717, 70723]]
['muscle', [70813, 70819]]
['muscle', [70852, 70858]]
['muscle', [70963, 70969]]
['muscle', [71528, 71534]]
['muscle', [71630, 71636]]
['muscle', [71781, 71787]]
['muscle', [71884, 71890]]
['muscle', [72086, 72092]]
['muscle', [72295, 72301]]
['muscle', [72465, 72471]]
['muscle', [72511, 72517]]
['muscle', [72630, 72636]]
['muscle', [72813, 72819]]
['muscle', [73200, 73206]]
['muscle', [73332, 73338]]
['muscle', [73398, 73404]]
['muscle', [73574, 73580]]
['muscle', [73820, 73826]]
['muscle', [74226, 74232]]
['muscle', [75016, 75022]]
['muscle', [75170, 75176]]
['muscle', [75315, 75321]]
['muscle', [75365, 75371]]
['muscle', [75531, 75537]]
['muscle', [76165, 76171]]
['muscle', [76290, 76296]]
['muscle', [76503, 76509]]
['muscle', [76567, 76573]]
['muscle', [76918, 76924]]
['muscle', [77021, 77027]]
['muscle', [77222, 77228]]
['muscle', [77305, 77311]]
['muscle', [77797, 77803]]
['muscle', [77921, 77927]]
['muscle', [78194, 78200]]
['muscle', [78249, 78255]]
['muscle', [78450, 78456]]
['muscle', [78551, 78557]]
['muscle', [78639, 78645]]
['muscle', [80134, 80140]]
['muscle', [80216, 80222]]
['muscle', [80976, 80982]]
['muscle', [81041, 81047]]
['muscle', [81168, 81174]]
['muscle', [81322, 81328]]
['muscle', [81391, 81397]]
['muscle', [81483, 81489]]
['muscle', [81674, 81680]]
['muscle', [81777, 81783]]
['muscle', [81942, 81948]]
['muscle', [82277, 82283]]
['muscle', [82506, 82512]]
['muscle', [82723, 82729]]
['muscle', [82999, 83005]]
['muscle', [83074, 83080]]
['muscle', [83210, 83216]]
['muscle', [83480, 83486]]
['muscle', [83790, 83796]]
['muscle', [83904, 83910]]
['muscle', [84056, 84062]]
['muscle', [84302, 84308]]
['muscle', [84399, 84405]]
['muscle', [84643, 84649]]
['muscle', [84984, 84990]]
['muscle', [85026, 85032]]
['muscle', [85121, 85127]]
['muscle', [85175, 85181]]
['muscle', [85312, 85318]]
['muscle', [85392, 85398]]
['muscle', [85608, 85614]]
['muscle', [85654, 85660]]
['muscle', [85913, 85919]]
['muscle', [86072, 86078]]
['muscle', [86114, 86120]]
['muscle', [86207, 86213]]
['muscle', [86329, 86335]]
['muscle', [86531, 86537]]
['muscle', [86716, 86722]]
['muscle', [86894, 86900]]
['muscle', [87233, 87239]]
['muscle', [87325, 87331]]
['muscle', [87421, 87427]]
['muscle', [87460, 87466]]
['muscle', [87571, 87577]]
['muscle', [88136, 88142]]
['muscle', [88238, 88244]]
['muscle', [88389, 88395]]
['muscle', [88492, 88498]]
['muscle', [88694, 88700]]
['muscle', [88903, 88909]]
['muscle', [89073, 89079]]
['muscle', [89119, 89125]]
['muscle', [89238, 89244]]
['muscle', [89421, 89427]]
['muscle', [89808, 89814]]
['muscle', [89940, 89946]]
['muscle', [90006, 90012]]
['muscle', [90182, 90188]]
['muscle', [90428, 90434]]
['muscle', [90834, 90840]]
['muscle', [91624, 91630]]
['muscle', [91778, 91784]]
['muscle', [91923, 91929]]
['muscle', [91973, 91979]]
['muscle', [92139, 92145]]
['muscle', [92773, 92779]]
['muscle', [92898, 92904]]
['muscle', [93206, 93212]]
['muscle', [93261, 93267]]
['muscle', [93462, 93468]]
['muscle', [93563, 93569]]
['muscle', [93651, 93657]]
['muscle', [95146, 95152]]
['muscle', [95228, 95234]]
['muscle', [95988, 95994]]
['muscle', [96053, 96059]]
['muscle', [96180, 96186]]
['muscle', [96551, 96557]]
['muscle', [96606, 96612]]
['muscle', [96807, 96813]]
['muscle', [96908, 96914]]
['muscle', [96996, 97002]]
['muscle', [98491, 98497]]
['muscle', [98573, 98579]]
['muscle', [99333, 99339]]
['muscle', [99398, 99404]]
['muscle', [99525, 99531]]
['muscle', [99680, 99686]]
['muscle', [99749, 99755]]
['muscle', [99841, 99847]]
['muscle', [100032, 100038]]
['muscle', [100135, 100141]]
['muscle', [100300, 100306]]
['muscle', [100635, 100641]]
['muscle', [100864, 100870]]
['muscle', [101081, 101087]]
['muscle', [101353, 101359]]
['muscle', [101422, 101428]]
['muscle', [101514, 101520]]
['muscle', [101705, 101711]]
['muscle', [101808, 101814]]
['muscle', [101973, 101979]]
['muscle', [102308, 102314]]
['muscle', [102537, 102543]]
['muscle', [102754, 102760]]
['muscle', [103031, 103037]]
['muscle', [103106, 103112]]
['muscle', [103242, 103248]]
['muscle', [103512, 103518]]
['muscle', [103822, 103828]]
['muscle', [103936, 103942]]
['muscle', [104090, 104096]]
['muscle', [104165, 104171]]
['muscle', [104301, 104307]]
['muscle', [104571, 104577]]
['muscle', [104881, 104887]]
['muscle', [104995, 105001]]
['muscle', [105148, 105154]]
['muscle', [105394, 105400]]
['muscle', [105491, 105497]]
['muscle', [105735, 105741]]
['muscle', [106076, 106082]]
['muscle', [106118, 106124]]
['muscle', [106213, 106219]]
['muscle', [106267, 106273]]
['muscle', [106404, 106410]]
['muscle', [106484, 106490]]
['muscle', [106700, 106706]]
['muscle', [106746, 106752]]
['muscle', [107005, 107011]]
['muscle', [107164, 107170]]
['muscle', [107206, 107212]]
['muscle', [107299, 107305]]
['muscle', [107421, 107427]]
['muscle', [107623, 107629]]
['muscle', [107808, 107814]]
['muscle', [107986, 107992]]
['muscle', [108325, 108331]]
['muscle', [108417, 108423]]
['muscle', [108513, 108519]]
['muscle', [108552, 108558]]
['muscle', [108663, 108669]]
['muscle', [109228, 109234]]
['muscle', [109330, 109336]]
['muscle', [109481, 109487]]
['muscle', [109584, 109590]]
['muscle', [109786, 109792]]
['muscle', [109995, 110001]]
['muscle', [110101, 110107]]
['muscle', [110347, 110353]]
['muscle', [110444, 110450]]
['muscle', [110688, 110694]]
['muscle', [111029, 111035]]
['muscle', [111071, 111077]]
['muscle', [111166, 111172]]
['muscle', [111220, 111226]]
['muscle', [111357, 111363]]
['muscle', [111437, 111443]]
['muscle', [111653, 111659]]
['muscle', [111699, 111705]]
['muscle', [111958, 111964]]
['muscle', [112117, 112123]]
['muscle', [112159, 112165]]
['muscle', [112252, 112258]]
['muscle', [112374, 112380]]
['muscle', [112576, 112582]]
['muscle', [112761, 112767]]
['muscle', [112939, 112945]]
['muscle', [113278, 113284]]
['muscle', [113370, 113376]]
['muscle', [113466, 113472]]
['muscle', [113505, 113511]]
['muscle', [113616, 113622]]
['muscle', [114181, 114187]]
['muscle', [114283, 114289]]
['muscle', [114434, 114440]]
['muscle', [114537, 114543]]
['muscle', [114739, 114745]]
['muscle', [114948, 114954]]
['muscle', [115119, 115125]]
['muscle', [115165, 115171]]
['muscle', [115284, 115290]]
['muscle', [115467, 115473]]
['muscle', [115854, 115860]]
['muscle', [115986, 115992]]
['muscle', [116052, 116058]]
['muscle', [116228, 116234]]
['muscle', [116474, 116480]]
['muscle', [116880, 116886]]
['muscle', [117670, 117676]]
['muscle', [117824, 117830]]
['muscle', [117969, 117975]]
['muscle', [118019, 118025]]
['muscle', [118185, 118191]]
['muscle', [118819, 118825]]
['muscle', [118944, 118950]]
['muscle', [119105, 119111]]
['muscle', [119151, 119157]]
['muscle', [119270, 119276]]
['muscle', [119453, 119459]]
['muscle', [119840, 119846]]
['muscle', [119972, 119978]]
['muscle', [120038, 120044]]
['muscle', [120214, 120220]]
['muscle', [120460, 120466]]
['muscle', [120866, 120872]]
['muscle', [121656, 121662]]
['muscle', [121810, 121816]]
['muscle', [121955, 121961]]
['muscle', [122005, 122011]]
['muscle', [122171, 122177]]
['muscle', [122805, 122811]]
['muscle', [122930, 122936]]
['mitochondrial', [620, 633]]
['mitochondrial', [8211, 8224]]
['mitochondrial', [8239, 8252]]
['mitochondrial', [10054, 10067]]
['mitochondrial', [17459, 17472]]
['mitochondrial', [17487, 17500]]
['mitochondrial', [19303, 19316]]
['mitochondrial', [28704, 28717]]
['mitochondrial', [38757, 38770]]
['mitochondrial', [57968, 57981]]
['mitochondrial', [58861, 58874]]
['mitochondrial', [67496, 67509]]
['mitochondrial', [67896, 67909]]
['mitochondrial', [68217, 68230]]
['mitochondrial', [68470, 68483]]
['mitochondrial', [68870, 68883]]
['mitochondrial', [68934, 68947]]
['mitochondrial', [69139, 69152]]
['mitochondrial', [69254, 69267]]
['mitochondrial', [70253, 70266]]
['mitochondrial', [70412, 70425]]
['mitochondrial', [70462, 70475]]
['mitochondrial', [75478, 75491]]
['mitochondrial', [84104, 84117]]
['mitochondrial', [84504, 84517]]
['mitochondrial', [84825, 84838]]
['mitochondrial', [85078, 85091]]
['mitochondrial', [85478, 85491]]
['mitochondrial', [85542, 85555]]
['mitochondrial', [85747, 85760]]
['mitochondrial', [85862, 85875]]
['mitochondrial', [86861, 86874]]
['mitochondrial', [87020, 87033]]
['mitochondrial', [87070, 87083]]
['mitochondrial', [92086, 92099]]
['mitochondrial', [105196, 105209]]
['mitochondrial', [105596, 105609]]
['mitochondrial', [105917, 105930]]
['mitochondrial', [106170, 106183]]
['mitochondrial', [106570, 106583]]
['mitochondrial', [106634, 106647]]
['mitochondrial', [106839, 106852]]
['mitochondrial', [106954, 106967]]
['mitochondrial', [107953, 107966]]
['mitochondrial', [108112, 108125]]
['mitochondrial', [108162, 108175]]
['mitochondrial', [110149, 110162]]
['mitochondrial', [110549, 110562]]
['mitochondrial', [110870, 110883]]
['mitochondrial', [111123, 111136]]
['mitochondrial', [111523, 111536]]
['mitochondrial', [111587, 111600]]
['mitochondrial', [111792, 111805]]
['mitochondrial', [111907, 111920]]
['mitochondrial', [112906, 112919]]
['mitochondrial', [113065, 113078]]
['mitochondrial', [113115, 113128]]
['mitochondrial', [118132, 118145]]
['mitochondrial', [122118, 122131]]
['enzyme', [634, 640]]
['enzyme', [8225, 8231]]
['enzyme', [8253, 8259]]
['enzyme', [9052, 9058]]
['enzyme', [10068, 10074]]
['enzyme', [17473, 17479]]
['enzyme', [17501, 17507]]
['enzyme', [18300, 18306]]
['enzyme', [19317, 19323]]
['enzyme', [28718, 28724]]
['enzyme', [28797, 28803]]
['enzyme', [29307, 29313]]
['enzyme', [29482, 29488]]
['enzyme', [38771, 38777]]
['enzyme', [38850, 38856]]
['enzyme', [39360, 39366]]
['enzyme', [39535, 39541]]
['enzyme', [57982, 57988]]
['enzyme', [58061, 58067]]
['enzyme', [58571, 58577]]
['enzyme', [58746, 58752]]
['enzyme', [58875, 58881]]
['enzyme', [58954, 58960]]
['enzyme', [59464, 59470]]
['enzyme', [59639, 59645]]
['enzyme', [67560, 67566]]
['enzyme', [67910, 67916]]
['enzyme', [68026, 68032]]
['enzyme', [68114, 68120]]
['enzyme', [68484, 68490]]
['enzyme', [68884, 68890]]
['enzyme', [68948, 68954]]
['enzyme', [69153, 69159]]
['enzyme', [69971, 69977]]
['enzyme', [70196, 70202]]
['enzyme', [84168, 84174]]
['enzyme', [84518, 84524]]
['enzyme', [84634, 84640]]
['enzyme', [84722, 84728]]
['enzyme', [85092, 85098]]
['enzyme', [85492, 85498]]
['enzyme', [85556, 85562]]
['enzyme', [85761, 85767]]
['enzyme', [86579, 86585]]
['enzyme', [86804, 86810]]
['enzyme', [105260, 105266]]
['enzyme', [105610, 105616]]
['enzyme', [105726, 105732]]
['enzyme', [105814, 105820]]
['enzyme', [106184, 106190]]
['enzyme', [106584, 106590]]
['enzyme', [106648, 106654]]
['enzyme', [106853, 106859]]
['enzyme', [107671, 107677]]
['enzyme', [107896, 107902]]
['enzyme', [110213, 110219]]
['enzyme', [110563, 110569]]
['enzyme', [110679, 110685]]
['enzyme', [110767, 110773]]
['enzyme', [111137, 111143]]
['enzyme', [111537, 111543]]
['enzyme', [111601, 111607]]
['enzyme', [111806, 111812]]
['enzyme', [112624, 112630]]
['enzyme', [112849, 112855]]
['c57bl', [223, 228]]
['c57bl', [709, 714]]
['c57bl', [1600, 1605]]
['c57bl', [2244, 2249]]
['c57bl', [2262, 2267]]
['c57bl', [3177, 3182]]
['c57bl', [4965, 4970]]
['c57bl', [9407, 9412]]
['c57bl', [9733, 9738]]
['c57bl', [9848, 9853]]
['c57bl', [9941, 9946]]
['c57bl', [10846, 10851]]
['c57bl', [11490, 11495]]
['c57bl', [11508, 11513]]
['c57bl', [12423, 12428]]
['c57bl', [14211, 14216]]
['c57bl', [18656, 18661]]
['c57bl', [18982, 18987]]
['c57bl', [19097, 19102]]
['c57bl', [19190, 19195]]
['c57bl', [19665, 19670]]
['c57bl', [19811, 19816]]
['c57bl', [20058, 20063]]
['c57bl', [20710, 20715]]
['c57bl', [20946, 20951]]
['c57bl', [21173, 21178]]
['c57bl', [21298, 21303]]
['c57bl', [21598, 21603]]
['c57bl', [21899, 21904]]
['c57bl', [22010, 22015]]
['c57bl', [22266, 22271]]
['c57bl', [22299, 22304]]
['c57bl', [22828, 22833]]
['c57bl', [23027, 23032]]
['c57bl', [23079, 23084]]
['c57bl', [23241, 23246]]
['c57bl', [23389, 23394]]
['c57bl', [23713, 23718]]
['c57bl', [23827, 23832]]
['c57bl', [24046, 24051]]
['c57bl', [24696, 24701]]
['c57bl', [24853, 24858]]
['c57bl', [25045, 25050]]
['c57bl', [25179, 25184]]
['c57bl', [25413, 25418]]
['c57bl', [25727, 25732]]
['c57bl', [26299, 26304]]
['c57bl', [26615, 26620]]
['c57bl', [26840, 26845]]
['c57bl', [27120, 27125]]
['c57bl', [27646, 27651]]
['c57bl', [27993, 27998]]
['c57bl', [28673, 28678]]
['c57bl', [29014, 29019]]
['c57bl', [29250, 29255]]
['c57bl', [29389, 29394]]
['c57bl', [29568, 29573]]
['c57bl', [29718, 29723]]
['c57bl', [29864, 29869]]
['c57bl', [30111, 30116]]
['c57bl', [30763, 30768]]
['c57bl', [30999, 31004]]
['c57bl', [31226, 31231]]
['c57bl', [31351, 31356]]
['c57bl', [31651, 31656]]
['c57bl', [31952, 31957]]
['c57bl', [32063, 32068]]
['c57bl', [32319, 32324]]
['c57bl', [32352, 32357]]
['c57bl', [32881, 32886]]
['c57bl', [33080, 33085]]
['c57bl', [33132, 33137]]
['c57bl', [33294, 33299]]
['c57bl', [33442, 33447]]
['c57bl', [33766, 33771]]
['c57bl', [33880, 33885]]
['c57bl', [34099, 34104]]
['c57bl', [34749, 34754]]
['c57bl', [34906, 34911]]
['c57bl', [35098, 35103]]
['c57bl', [35232, 35237]]
['c57bl', [35466, 35471]]
['c57bl', [35780, 35785]]
['c57bl', [36352, 36357]]
['c57bl', [36668, 36673]]
['c57bl', [36893, 36898]]
['c57bl', [37173, 37178]]
['c57bl', [37699, 37704]]
['c57bl', [38046, 38051]]
['c57bl', [38726, 38731]]
['c57bl', [39067, 39072]]
['c57bl', [39303, 39308]]
['c57bl', [39442, 39447]]
['c57bl', [39621, 39626]]
['c57bl', [39763, 39768]]
['c57bl', [39909, 39914]]
['c57bl', [40156, 40161]]
['c57bl', [40808, 40813]]
['c57bl', [41044, 41049]]
['c57bl', [41271, 41276]]
['c57bl', [41396, 41401]]
['c57bl', [41696, 41701]]
['c57bl', [41975, 41980]]
['c57bl', [42121, 42126]]
['c57bl', [42368, 42373]]
['c57bl', [43020, 43025]]
['c57bl', [43256, 43261]]
['c57bl', [43483, 43488]]
['c57bl', [43608, 43613]]
['c57bl', [43908, 43913]]
['c57bl', [44210, 44215]]
['c57bl', [44321, 44326]]
['c57bl', [44539, 44544]]
['c57bl', [44650, 44655]]
['c57bl', [44907, 44912]]
['c57bl', [44940, 44945]]
['c57bl', [45469, 45474]]
['c57bl', [45668, 45673]]
['c57bl', [45856, 45861]]
['c57bl', [45889, 45894]]
['c57bl', [46418, 46423]]
['c57bl', [46617, 46622]]
['c57bl', [46670, 46675]]
['c57bl', [46832, 46837]]
['c57bl', [46980, 46985]]
['c57bl', [47304, 47309]]
['c57bl', [47418, 47423]]
['c57bl', [47637, 47642]]
['c57bl', [48196, 48201]]
['c57bl', [48358, 48363]]
['c57bl', [48506, 48511]]
['c57bl', [48830, 48835]]
['c57bl', [48944, 48949]]
['c57bl', [49163, 49168]]
['c57bl', [49814, 49819]]
['c57bl', [49971, 49976]]
['c57bl', [50163, 50168]]
['c57bl', [50297, 50302]]
['c57bl', [50531, 50536]]
['c57bl', [50845, 50850]]
['c57bl', [51417, 51422]]
['c57bl', [51733, 51738]]
['c57bl', [51891, 51896]]
['c57bl', [52048, 52053]]
['c57bl', [52240, 52245]]
['c57bl', [52374, 52379]]
['c57bl', [52608, 52613]]
['c57bl', [52922, 52927]]
['c57bl', [53494, 53499]]
['c57bl', [53810, 53815]]
['c57bl', [54036, 54041]]
['c57bl', [54316, 54321]]
['c57bl', [54842, 54847]]
['c57bl', [55171, 55176]]
['c57bl', [55451, 55456]]
['c57bl', [55977, 55982]]
['c57bl', [56325, 56330]]
['c57bl', [57005, 57010]]
['c57bl', [57256, 57261]]
['c57bl', [57936, 57941]]
['c57bl', [58278, 58283]]
['c57bl', [58514, 58519]]
['c57bl', [58653, 58658]]
['c57bl', [58832, 58837]]
['c57bl', [59171, 59176]]
['c57bl', [59407, 59412]]
['c57bl', [59546, 59551]]
['c57bl', [59725, 59730]]
['c57bl', [62240, 62245]]
['c57bl', [63106, 63111]]
['c57bl', [64850, 64855]]
['c57bl', [65520, 65525]]
['c57bl', [65966, 65971]]
['c57bl', [66080, 66085]]
['c57bl', [67101, 67106]]
['c57bl', [67802, 67807]]
['c57bl', [67852, 67857]]
['c57bl', [67942, 67947]]
['c57bl', [69350, 69355]]
['c57bl', [69684, 69689]]
['c57bl', [70738, 70743]]
['c57bl', [71904, 71909]]
['c57bl', [73288, 73293]]
['c57bl', [73595, 73600]]
['c57bl', [78848, 78853]]
['c57bl', [79714, 79719]]
['c57bl', [81458, 81463]]
['c57bl', [82128, 82133]]
['c57bl', [82574, 82579]]
['c57bl', [82688, 82693]]
['c57bl', [83709, 83714]]
['c57bl', [84410, 84415]]
['c57bl', [84460, 84465]]
['c57bl', [84550, 84555]]
['c57bl', [85958, 85963]]
['c57bl', [86292, 86297]]
['c57bl', [87346, 87351]]
['c57bl', [88512, 88517]]
['c57bl', [89896, 89901]]
['c57bl', [90203, 90208]]
['c57bl', [93860, 93865]]
['c57bl', [94726, 94731]]
['c57bl', [97205, 97210]]
['c57bl', [98071, 98076]]
['c57bl', [99816, 99821]]
['c57bl', [100486, 100491]]
['c57bl', [100932, 100937]]
['c57bl', [101046, 101051]]
['c57bl', [101489, 101494]]
['c57bl', [102159, 102164]]
['c57bl', [102605, 102610]]
['c57bl', [102719, 102724]]
['c57bl', [103741, 103746]]
['c57bl', [104800, 104805]]
['c57bl', [105502, 105507]]
['c57bl', [105552, 105557]]
['c57bl', [105642, 105647]]
['c57bl', [107050, 107055]]
['c57bl', [107384, 107389]]
['c57bl', [108438, 108443]]
['c57bl', [109604, 109609]]
['c57bl', [110455, 110460]]
['c57bl', [110505, 110510]]
['c57bl', [110595, 110600]]
['c57bl', [112003, 112008]]
['c57bl', [112337, 112342]]
['c57bl', [113391, 113396]]
['c57bl', [114557, 114562]]
['c57bl', [115942, 115947]]
['c57bl', [116249, 116254]]
['c57bl', [119928, 119933]]
['c57bl', [120235, 120240]]
['\\/', [1209, 1211]]
['\\/', [1528, 1530]]
['\\/', [1543, 1545]]
['\\/', [1605, 1607]]
['\\/', [1660, 1662]]
['\\/', [1676, 1678]]
['\\/', [1691, 1693]]
['\\/', [2567, 2569]]
['\\/', [2737, 2739]]
['\\/', [5077, 5079]]
['\\/', [8205, 8207]]
['\\/', [8427, 8429]]
['\\/', [9960, 9962]]
['\\/', [10455, 10457]]
['\\/', [10774, 10776]]
['\\/', [10789, 10791]]
['\\/', [10851, 10853]]
['\\/', [10906, 10908]]
['\\/', [10922, 10924]]
