genia tagger: 9009['ami', [2486, 2489]]
['a', [14574, 14575]]
['a', [14584, 14585]]
['a', [14628, 14629]]
['a', [14641, 14642]]
['a', [14651, 14652]]
['a', [14659, 14660]]
['a', [14674, 14675]]
['a', [14695, 14696]]
['a', [14731, 14732]]
['a', [14747, 14748]]
['a', [14762, 14763]]
['a', [14767, 14768]]
['a', [14792, 14793]]
['a', [14797, 14798]]
['a', [14816, 14817]]
['a', [14823, 14824]]
['a', [14831, 14832]]
['a', [14840, 14841]]
['a', [14869, 14870]]
['a', [14892, 14893]]
['a', [14913, 14914]]
['a', [14917, 14918]]
['a', [14936, 14937]]
['a', [14953, 14954]]
['a', [14959, 14960]]
['a', [14997, 14998]]
['a', [15005, 15006]]
['a', [15007, 15008]]
['a', [15019, 15020]]
['a', [15030, 15031]]
['a', [15045, 15046]]
['a', [15053, 15054]]
['a', [15055, 15056]]
['a', [15079, 15080]]
['a', [15089, 15090]]
['a', [15101, 15102]]
['a', [15107, 15108]]
['a', [15112, 15113]]
['a', [15132, 15133]]
['a', [15169, 15170]]
['a', [15173, 15174]]
['a', [15182, 15183]]
['a', [15189, 15190]]
['a', [15196, 15197]]
['a', [15217, 15218]]
['a', [15233, 15234]]
['a', [15245, 15246]]
['a', [15249, 15250]]
['a', [15254, 15255]]
['a', [15268, 15269]]
['a', [15313, 15314]]
['a', [15315, 15316]]
['a', [15350, 15351]]
['a', [15363, 15364]]
['a', [15372, 15373]]
['a', [15374, 15375]]
['a', [15388, 15389]]
['a', [15400, 15401]]
['a', [15408, 15409]]
['a', [15429, 15430]]
['a', [15441, 15442]]
['a', [15452, 15453]]
['a', [15468, 15469]]
['a', [15470, 15471]]
['a', [15500, 15501]]
['a', [15511, 15512]]
['a', [15520, 15521]]
['a', [15532, 15533]]
['a', [15535, 15536]]
['a', [15563, 15564]]
['a', [15565, 15566]]
['a', [15591, 15592]]
['a', [15594, 15595]]
['a', [15599, 15600]]
['a', [15605, 15606]]
['a', [15609, 15610]]
['a', [15654, 15655]]
['a', [15656, 15657]]
['a', [15665, 15666]]
['a', [15673, 15674]]
['a', [15700, 15701]]
['a', [15719, 15720]]
['a', [15724, 15725]]
['a', [15776, 15777]]
['a', [15778, 15779]]
['a', [15788, 15789]]
['a', [15811, 15812]]
['a', [15831, 15832]]
['a', [15834, 15835]]
['a', [15836, 15837]]
['a', [15865, 15866]]
['a', [15884, 15885]]
['a', [15906, 15907]]
['a', [15941, 15942]]
['a', [15953, 15954]]
['a', [15964, 15965]]
['a', [15984, 15985]]
['a', [15992, 15993]]
['a', [15994, 15995]]
['a', [16000, 16001]]
['a', [16020, 16021]]
['a', [16030, 16031]]
['a', [16059, 16060]]
['a', [16091, 16092]]
['a', [16119, 16120]]
['a', [16135, 16136]]
['a', [16191, 16192]]
['a', [16195, 16196]]
['a', [16209, 16210]]
['a', [16235, 16236]]
['a', [16262, 16263]]
['a', [16302, 16303]]
['a', [16339, 16340]]
['a', [16341, 16342]]
['a', [16362, 16363]]
['a', [16374, 16375]]
['a', [16379, 16380]]
['a', [16392, 16393]]
['a', [16435, 16436]]
['a', [16445, 16446]]
['a', [16480, 16481]]
['a', [16484, 16485]]
['a', [16488, 16489]]
['a', [16491, 16492]]
['a', [16509, 16510]]
['a', [16541, 16542]]
['a', [16551, 16552]]
['a', [16611, 16612]]
['a', [16617, 16618]]
['a', [16621, 16622]]
['a', [16625, 16626]]
['a', [16628, 16629]]
['a', [16636, 16637]]
['a', [16655, 16656]]
['a', [16679, 16680]]
['a', [16683, 16684]]
['a', [16704, 16705]]
['a', [16707, 16708]]
['a', [16744, 16745]]
['a', [16756, 16757]]
['a', [16761, 16762]]
['a', [16794, 16795]]
['a', [16799, 16800]]
['a', [16812, 16813]]
['a', [16826, 16827]]
['a', [16853, 16854]]
['a', [16856, 16857]]
['a', [16881, 16882]]
['a', [16900, 16901]]
['a', [16904, 16905]]
['a', [16910, 16911]]
['a', [16914, 16915]]
['a', [16918, 16919]]
['a', [16921, 16922]]
['a', [16932, 16933]]
['a', [16941, 16942]]
['a', [16945, 16946]]
['a', [16974, 16975]]
['a', [16978, 16979]]
['a', [16984, 16985]]
['a', [16988, 16989]]
['a', [16992, 16993]]
['a', [16995, 16996]]
['a', [17023, 17024]]
['a', [17032, 17033]]
['a', [17034, 17035]]
['a', [17062, 17063]]
['a', [17066, 17067]]
['a', [17072, 17073]]
['a', [17075, 17076]]
['a', [17083, 17084]]
['a', [17107, 17108]]
['a', [17111, 17112]]
['a', [17137, 17138]]
['a', [17162, 17163]]
['a', [17178, 17179]]
['a', [17215, 17216]]
['a', [17249, 17250]]
['a', [17253, 17254]]
['a', [17268, 17269]]
['a', [17308, 17309]]
['a', [17318, 17319]]
['a', [17332, 17333]]
['a', [17349, 17350]]
['a', [17369, 17370]]
['a', [17377, 17378]]
['a', [17405, 17406]]
['a', [17412, 17413]]
['a', [17434, 17435]]
['a', [17435, 17436]]
['a', [17447, 17448]]
['a', [17450, 17451]]
['a', [17468, 17469]]
['a', [17481, 17482]]
['a', [17489, 17490]]
['a', [17493, 17494]]
['a', [17501, 17502]]
['a', [17522, 17523]]
['a', [17523, 17524]]
['a', [17543, 17544]]
['a', [17547, 17548]]
['a', [17553, 17554]]
['a', [17566, 17567]]
['a', [17579, 17580]]
['a', [17582, 17583]]
['a', [17596, 17597]]
['a', [17610, 17611]]
['a', [17662, 17663]]
['a', [17669, 17670]]
['a', [17675, 17676]]
['a', [17686, 17687]]
['a', [17697, 17698]]
['a', [17710, 17711]]
['a', [17721, 17722]]
['a', [17730, 17731]]
['a', [17740, 17741]]
['a', [17745, 17746]]
['a', [17762, 17763]]
['a', [17766, 17767]]
['a', [17776, 17777]]
['a', [17789, 17790]]
['a', [17806, 17807]]
['a', [17832, 17833]]
['a', [17841, 17842]]
['a', [17852, 17853]]
['a', [17866, 17867]]
['a', [17869, 17870]]
['a', [17903, 17904]]
['a', [17913, 17914]]
['a', [17934, 17935]]
['a', [17944, 17945]]
['a', [17989, 17990]]
['a', [17993, 17994]]
['a', [17996, 17997]]
['a', [18007, 18008]]
['a', [18015, 18016]]
['a', [18069, 18070]]
['a', [18073, 18074]]
['a', [18076, 18077]]
['a', [18088, 18089]]
['a', [18105, 18106]]
['a', [18131, 18132]]
['a', [18135, 18136]]
['a', [18138, 18139]]
['a', [18150, 18151]]
['a', [18165, 18166]]
['a', [18204, 18205]]
['a', [18215, 18216]]
['a', [18260, 18261]]
['a', [18264, 18265]]
['a', [18271, 18272]]
['a', [18294, 18295]]
['a', [18307, 18308]]
['a', [18326, 18327]]
['a', [18346, 18347]]
['a', [18355, 18356]]
['a', [18374, 18375]]
['a', [18386, 18387]]
['a', [18408, 18409]]
['a', [18428, 18429]]
['a', [18434, 18435]]
['a', [18471, 18472]]
['a', [18500, 18501]]
['a', [18517, 18518]]
['a', [18560, 18561]]
['a', [18567, 18568]]
['a', [18575, 18576]]
['a', [18579, 18580]]
['a', [18603, 18604]]
['a', [18614, 18615]]
['a', [18629, 18630]]
['a', [18637, 18638]]
['a', [18639, 18640]]
['a', [18662, 18663]]
['a', [18670, 18671]]
['a', [18675, 18676]]
['a', [18696, 18697]]
['a', [18710, 18711]]
['a', [18723, 18724]]
['a', [18726, 18727]]
['a', [18742, 18743]]
['a', [18766, 18767]]
['a', [18793, 18794]]
['a', [18802, 18803]]
['a', [18804, 18805]]
['a', [18818, 18819]]
['a', [18821, 18822]]
['a', [18826, 18827]]
['a', [18833, 18834]]
['a', [18860, 18861]]
['a', [18864, 18865]]
['a', [18890, 18891]]
['a', [18895, 18896]]
['a', [18899, 18900]]
['a', [18908, 18909]]
['a', [18917, 18918]]
['a', [18925, 18926]]
['a', [18952, 18953]]
['a', [18979, 18980]]
['a', [18982, 18983]]
['a', [19004, 19005]]
['a', [19008, 19009]]
['a', [19012, 19013]]
['a', [19018, 19019]]
['a', [19023, 19024]]
['a', [19026, 19027]]
['a', [19039, 19040]]
['a', [19043, 19044]]
['a', [19049, 19050]]
['a', [19055, 19056]]
['a', [19066, 19067]]
['a', [19081, 19082]]
['a', [19089, 19090]]
['a', [19091, 19092]]
['a', [19112, 19113]]
['a', [19116, 19117]]
['a', [19129, 19130]]
['a', [19157, 19158]]
['a', [19184, 19185]]
['a', [19191, 19192]]
['a', [19195, 19196]]
['a', [19200, 19201]]
['a', [19208, 19209]]
['a', [19218, 19219]]
['a', [19225, 19226]]
['a', [19230, 19231]]
['a', [19261, 19262]]
['a', [19265, 19266]]
['a', [19280, 19281]]
['a', [19285, 19286]]
['a', [19294, 19295]]
['a', [19311, 19312]]
['a', [19319, 19320]]
['a', [19325, 19326]]
['a', [19338, 19339]]
['a', [19345, 19346]]
['a', [19357, 19358]]
['a', [19359, 19360]]
['a', [19361, 19362]]
['a', [19365, 19366]]
['a', [19398, 19399]]
['a', [19408, 19409]]
['a', [19423, 19424]]
['a', [19425, 19426]]
['a', [19427, 19428]]
['a', [19438, 19439]]
['a', [19469, 19470]]
['a', [19478, 19479]]
['a', [19493, 19494]]
['a', [19495, 19496]]
['a', [19508, 19509]]
['a', [19534, 19535]]
['a', [19560, 19561]]
['a', [19573, 19574]]
['a', [19576, 19577]]
['a', [19587, 19588]]
['a', [19600, 19601]]
['a', [19627, 19628]]
['a', [19637, 19638]]
['a', [19647, 19648]]
['a', [19671, 19672]]
['a', [19690, 19691]]
['a', [19720, 19721]]
['a', [19728, 19729]]
['a', [19740, 19741]]
['a', [19746, 19747]]
['a', [19753, 19754]]
['a', [19772, 19773]]
['a', [19809, 19810]]
['a', [19816, 19817]]
['a', [19829, 19830]]
['a', [19848, 19849]]
['a', [19872, 19873]]
['a', [19874, 19875]]
['a', [19890, 19891]]
['a', [19897, 19898]]
['a', [19902, 19903]]
['a', [19917, 19918]]
['a', [19919, 19920]]
['a', [19921, 19922]]
['a', [19926, 19927]]
['a', [19931, 19932]]
['a', [19942, 19943]]
['a', [19973, 19974]]
['a', [20011, 20012]]
['a', [20014, 20015]]
['a', [20022, 20023]]
['a', [20032, 20033]]
['a', [20034, 20035]]
['a', [20055, 20056]]
['a', [20088, 20089]]
['a', [20103, 20104]]
['a', [20111, 20112]]
['a', [20115, 20116]]
['a', [20117, 20118]]
['a', [20119, 20120]]
['a', [20159, 20160]]
['a', [20161, 20162]]
['a', [20204, 20205]]
['a', [20214, 20215]]
['a', [20245, 20246]]
['a', [20260, 20261]]
['a', [20267, 20268]]
['a', [20274, 20275]]
['a', [20276, 20277]]
['a', [20287, 20288]]
['a', [20290, 20291]]
['a', [20296, 20297]]
['a', [20300, 20301]]
['a', [20304, 20305]]
['a', [20310, 20311]]
['a', [20331, 20332]]
['a', [20369, 20370]]
['a', [20398, 20399]]
['a', [20408, 20409]]
['a', [20437, 20438]]
['a', [20454, 20455]]
['a', [20461, 20462]]
['a', [20468, 20469]]
['a', [20473, 20474]]
['a', [20495, 20496]]
['a', [20498, 20499]]
['a', [20504, 20505]]
['a', [20515, 20516]]
['a', [20526, 20527]]
['a', [20546, 20547]]
['a', [20570, 20571]]
['a', [20578, 20579]]
['a', [20588, 20589]]
['a', [20605, 20606]]
['a', [20619, 20620]]
['a', [20625, 20626]]
['a', [20628, 20629]]
['a', [20649, 20650]]
['a', [20667, 20668]]
['a', [20679, 20680]]
['a', [20685, 20686]]
['a', [20688, 20689]]
['a', [20697, 20698]]
['a', [20708, 20709]]
['a', [20713, 20714]]
['a', [20731, 20732]]
['a', [20735, 20736]]
['a', [20745, 20746]]
['a', [20751, 20752]]
['a', [20754, 20755]]
['a', [20776, 20777]]
['a', [20783, 20784]]
['a', [20791, 20792]]
['a', [20797, 20798]]
['a', [20800, 20801]]
['a', [20804, 20805]]
['a', [20807, 20808]]
['a', [20827, 20828]]
['a', [20833, 20834]]
['a', [20859, 20860]]
['a', [20869, 20870]]
['a', [20881, 20882]]
['a', [20890, 20891]]
['a', [20898, 20899]]
['a', [20902, 20903]]
['a', [20905, 20906]]
['a', [20923, 20924]]
['a', [20928, 20929]]
['a', [20935, 20936]]
['a', [20939, 20940]]
['a', [20945, 20946]]
['a', [20960, 20961]]
['a', [20972, 20973]]
['a', [20995, 20996]]
['a', [20999, 21000]]
['a', [21009, 21010]]
['a', [21015, 21016]]
['a', [21039, 21040]]
['a', [21043, 21044]]
['a', [21048, 21049]]
['a', [21055, 21056]]
['a', [21062, 21063]]
['a', [21092, 21093]]
['a', [21097, 21098]]
['a', [21104, 21105]]
['a', [21138, 21139]]
['a', [21142, 21143]]
['a', [21147, 21148]]
['a', [21166, 21167]]
['a', [21171, 21172]]
['a', [21179, 21180]]
['a', [21194, 21195]]
['a', [21204, 21205]]
['a', [21211, 21212]]
['a', [21217, 21218]]
['a', [21222, 21223]]
['a', [21232, 21233]]
['a', [21237, 21238]]
['a', [21246, 21247]]
['a', [21268, 21269]]
['a', [21285, 21286]]
['a', [21300, 21301]]
['a', [21304, 21305]]
['a', [21319, 21320]]
['a', [21329, 21330]]
['a', [21332, 21333]]
['a', [21345, 21346]]
['a', [21355, 21356]]
['a', [21359, 21360]]
['a', [21365, 21366]]
['a', [21371, 21372]]
['a', [21379, 21380]]
['a', [21382, 21383]]
['a', [21404, 21405]]
['a', [21406, 21407]]
['a', [21428, 21429]]
['a', [21436, 21437]]
['a', [21438, 21439]]
['a', [21461, 21462]]
['a', [21468, 21469]]
['a', [21473, 21474]]
['a', [21531, 21532]]
['a', [21541, 21542]]
['a', [21562, 21563]]
['a', [21592, 21593]]
['a', [21597, 21598]]
['a', [21616, 21617]]
['a', [21666, 21667]]
['a', [21674, 21675]]
['a', [21678, 21679]]
['a', [21683, 21684]]
['a', [21693, 21694]]
['a', [21695, 21696]]
['a', [21697, 21698]]
['a', [21716, 21717]]
['a', [21746, 21747]]
['a', [21754, 21755]]
['a', [21761, 21762]]
['a', [21785, 21786]]
['a', [21842, 21843]]
['a', [21845, 21846]]
['a', [21848, 21849]]
['a', [21885, 21886]]
['a', [21890, 21891]]
['a', [21893, 21894]]
['a', [21897, 21898]]
['a', [21904, 21905]]
['a', [21944, 21945]]
['a', [21948, 21949]]
['a', [21954, 21955]]
['a', [21959, 21960]]
['a', [21962, 21963]]
['a', [21971, 21972]]
['a', [21976, 21977]]
['a', [21985, 21986]]
['a', [21997, 21998]]
['a', [22004, 22005]]
['a', [22007, 22008]]
['a', [22021, 22022]]
['a', [22036, 22037]]
['a', [22045, 22046]]
['a', [22050, 22051]]
['a', [22077, 22078]]
['a', [22084, 22085]]
['a', [22091, 22092]]
['a', [22112, 22113]]
['a', [22117, 22118]]
['a', [22145, 22146]]
['a', [22158, 22159]]
['a', [22163, 22164]]
['a', [22186, 22187]]
['a', [22198, 22199]]
['a', [22214, 22215]]
['a', [22219, 22220]]
['a', [22224, 22225]]
['a', [22240, 22241]]
['a', [22285, 22286]]
['a', [22288, 22289]]
['a', [22292, 22293]]
['a', [22334, 22335]]
['a', [22337, 22338]]
['a', [22349, 22350]]
['a', [22360, 22361]]
['a', [22398, 22399]]
['a', [22412, 22413]]
['a', [22442, 22443]]
['a', [22460, 22461]]
['a', [22491, 22492]]
['a', [22494, 22495]]
['a', [22497, 22498]]
['a', [22508, 22509]]
['a', [22536, 22537]]
['a', [22540, 22541]]
['a', [22556, 22557]]
['a', [22562, 22563]]
['a', [22567, 22568]]
['a', [22585, 22586]]
['a', [22599, 22600]]
['a', [22605, 22606]]
['a', [22627, 22628]]
['a', [22645, 22646]]
['a', [22664, 22665]]
['a', [22670, 22671]]
['a', [22698, 22699]]
['a', [22702, 22703]]
['a', [22724, 22725]]
['a', [22726, 22727]]
['a', [22752, 22753]]
['a', [22760, 22761]]
['a', [22765, 22766]]
['a', [22783, 22784]]
['a', [22796, 22797]]
['a', [22808, 22809]]
['a', [22819, 22820]]
['a', [22826, 22827]]
['a', [22843, 22844]]
['a', [22863, 22864]]
['a', [22876, 22877]]
['a', [22904, 22905]]
['a', [22913, 22914]]
['a', [22915, 22916]]
['a', [22974, 22975]]
['a', [22978, 22979]]
['a', [22993, 22994]]
['a', [23008, 23009]]
['a', [23034, 23035]]
['a', [23049, 23050]]
['a', [23054, 23055]]
['a', [23056, 23057]]
['a', [23059, 23060]]
['a', [23064, 23065]]
['a', [23066, 23067]]
['a', [23086, 23087]]
['a', [23089, 23090]]
['a', [23094, 23095]]
['a', [23109, 23110]]
['a', [23113, 23114]]
['a', [23133, 23134]]
['a', [23136, 23137]]
['a', [23159, 23160]]
['a', [23164, 23165]]
['a', [23169, 23170]]
['a', [23178, 23179]]
['a', [23219, 23220]]
['a', [23224, 23225]]
['a', [23230, 23231]]
['a', [23258, 23259]]
['a', [23264, 23265]]
['a', [23271, 23272]]
['a', [23279, 23280]]
['a', [23296, 23297]]
['a', [23306, 23307]]
['a', [23310, 23311]]
['a', [23316, 23317]]
['a', [23334, 23335]]
['a', [23352, 23353]]
['a', [23362, 23363]]
['a', [23375, 23376]]
['a', [23379, 23380]]
['a', [23390, 23391]]
['a', [23398, 23399]]
['a', [23417, 23418]]
['a', [23424, 23425]]
['a', [23449, 23450]]
['a', [23455, 23456]]
['a', [23466, 23467]]
['a', [23489, 23490]]
['a', [23492, 23493]]
['a', [23518, 23519]]
['a', [23524, 23525]]
['a', [23533, 23534]]
['a', [23539, 23540]]
['a', [23549, 23550]]
['a', [23557, 23558]]
['a', [23560, 23561]]
['a', [23563, 23564]]
['a', [23582, 23583]]
['a', [23590, 23591]]
['a', [23595, 23596]]
['a', [23624, 23625]]
['a', [23630, 23631]]
['a', [23643, 23644]]
['a', [23655, 23656]]
['a', [23659, 23660]]
['a', [23667, 23668]]
['a', [23671, 23672]]
['a', [23686, 23687]]
['a', [23705, 23706]]
['a', [23728, 23729]]
['a', [23732, 23733]]
['a', [23753, 23754]]
['a', [23759, 23760]]
['a', [23766, 23767]]
['a', [23771, 23772]]
['a', [23775, 23776]]
['a', [23778, 23779]]
['a', [23783, 23784]]
['a', [23794, 23795]]
['a', [23802, 23803]]
['a', [23826, 23827]]
['a', [23831, 23832]]
['a', [23836, 23837]]
['a', [23840, 23841]]
['a', [23843, 23844]]
['a', [23847, 23848]]
['a', [23858, 23859]]
['a', [23861, 23862]]
['a', [23883, 23884]]
['a', [23892, 23893]]
['a', [23894, 23895]]
['a', [23897, 23898]]
['a', [23902, 23903]]
['a', [23925, 23926]]
['a', [23939, 23940]]
['a', [23968, 23969]]
['a', [23982, 23983]]
['a', [23995, 23996]]
['a', [24007, 24008]]
['a', [24014, 24015]]
['a', [24027, 24028]]
['a', [24043, 24044]]
['a', [24056, 24057]]
['a', [24060, 24061]]
['a', [24076, 24077]]
['a', [24104, 24105]]
['a', [24125, 24126]]
['a', [24140, 24141]]
['a', [24159, 24160]]
['a', [24183, 24184]]
['a', [24203, 24204]]
['a', [24214, 24215]]
['a', [24225, 24226]]
['a', [24234, 24235]]
['a', [24241, 24242]]
['a', [24255, 24256]]
['a', [24276, 24277]]
['a', [24283, 24284]]
['a', [24317, 24318]]
['a', [24367, 24368]]
['a', [24377, 24378]]
['a', [24380, 24381]]
['a', [24386, 24387]]
['a', [24389, 24390]]
['a', [24416, 24417]]
['a', [24438, 24439]]
['a', [24447, 24448]]
['a', [24469, 24470]]
['a', [24484, 24485]]
['a', [24495, 24496]]
['a', [24499, 24500]]
['a', [24527, 24528]]
['a', [24535, 24536]]
['a', [24551, 24552]]
['a', [24574, 24575]]
['a', [24597, 24598]]
['a', [24605, 24606]]
['a', [24618, 24619]]
['a', [24627, 24628]]
['a', [24634, 24635]]
['a', [24659, 24660]]
['a', [24696, 24697]]
['a', [24700, 24701]]
['a', [24723, 24724]]
['a', [24731, 24732]]
['a', [24735, 24736]]
['a', [24750, 24751]]
['a', [24762, 24763]]
['a', [24800, 24801]]
['a', [24804, 24805]]
['a', [24839, 24840]]
['a', [24872, 24873]]
['a', [24880, 24881]]
['a', [24916, 24917]]
['a', [24921, 24922]]
['a', [24934, 24935]]
['a', [24937, 24938]]
['a', [24950, 24951]]
['a', [24954, 24955]]
['a', [24962, 24963]]
['a', [24975, 24976]]
['a', [25000, 25001]]
['a', [25035, 25036]]
['a', [25053, 25054]]
['a', [25093, 25094]]
['a', [25115, 25116]]
['a', [25125, 25126]]
['a', [25137, 25138]]
['a', [25162, 25163]]
['a', [25176, 25177]]
['a', [25208, 25209]]
['a', [25232, 25233]]
['a', [25236, 25237]]
['a', [25253, 25254]]
['a', [25266, 25267]]
['a', [25278, 25279]]
['a', [25287, 25288]]
['a', [25360, 25361]]
['a', [25376, 25377]]
['a', [25387, 25388]]
['a', [25417, 25418]]
['a', [25425, 25426]]
['a', [25452, 25453]]
['a', [25460, 25461]]
['a', [25472, 25473]]
['a', [25504, 25505]]
['a', [25514, 25515]]
['a', [25530, 25531]]
['a', [25536, 25537]]
['a', [25541, 25542]]
['a', [25561, 25562]]
['a', [25564, 25565]]
['a', [25570, 25571]]
['a', [25576, 25577]]
['a', [25583, 25584]]
['a', [25587, 25588]]
['a', [25601, 25602]]
['a', [25609, 25610]]
['a', [25623, 25624]]
['a', [25641, 25642]]
['a', [25661, 25662]]
['a', [25687, 25688]]
['a', [25701, 25702]]
['a', [25725, 25726]]
['a', [25761, 25762]]
['a', [25779, 25780]]
['a', [25796, 25797]]
['a', [25818, 25819]]
['a', [25834, 25835]]
['a', [25849, 25850]]
['a', [25863, 25864]]
['a', [25904, 25905]]
['a', [25918, 25919]]
['a', [25931, 25932]]
['a', [25942, 25943]]
['a', [25952, 25953]]
['a', [25966, 25967]]
['a', [25990, 25991]]
['a', [26029, 26030]]
['a', [26034, 26035]]
['a', [26037, 26038]]
['a', [26050, 26051]]
['a', [26054, 26055]]
['a', [26059, 26060]]
['a', [26080, 26081]]
['a', [26090, 26091]]
['a', [26118, 26119]]
['a', [26134, 26135]]
['a', [26143, 26144]]
['a', [26167, 26168]]
['a', [26192, 26193]]
['a', [26208, 26209]]
['a', [26221, 26222]]
['a', [26229, 26230]]
['a', [26251, 26252]]
['a', [26257, 26258]]
['a', [26291, 26292]]
['a', [26318, 26319]]
['a', [26365, 26366]]
['a', [26381, 26382]]
['a', [26387, 26388]]
['a', [26423, 26424]]
['a', [26430, 26431]]
['a', [26451, 26452]]
['a', [26454, 26455]]
['a', [26460, 26461]]
['a', [26463, 26464]]
['a', [26468, 26469]]
['a', [26475, 26476]]
['a', [26501, 26502]]
['a', [26507, 26508]]
['a', [26540, 26541]]
['a', [26547, 26548]]
['a', [26556, 26557]]
['a', [26586, 26587]]
['a', [26590, 26591]]
['a', [26603, 26604]]
['a', [26634, 26635]]
['a', [26668, 26669]]
['a', [26703, 26704]]
['a', [26714, 26715]]
['a', [26721, 26722]]
['a', [26739, 26740]]
['a', [26764, 26765]]
['a', [26786, 26787]]
['a', [26807, 26808]]
['a', [26811, 26812]]
['a', [26826, 26827]]
['a', [26831, 26832]]
['a', [26835, 26836]]
['a', [26872, 26873]]
['a', [26910, 26911]]
['a', [26956, 26957]]
['a', [26960, 26961]]
['a', [26967, 26968]]
['a', [26983, 26984]]
['a', [27007, 27008]]
['a', [27012, 27013]]
['a', [27039, 27040]]
['a', [27046, 27047]]
['a', [27071, 27072]]
['a', [27077, 27078]]
['a', [27088, 27089]]
['a', [27111, 27112]]
['a', [27114, 27115]]
['a', [27140, 27141]]
['a', [27146, 27147]]
['a', [27155, 27156]]
['a', [27161, 27162]]
['a', [27171, 27172]]
['a', [27179, 27180]]
['a', [27182, 27183]]
['a', [27185, 27186]]
['a', [27204, 27205]]
['a', [27212, 27213]]
['a', [27217, 27218]]
['a', [27246, 27247]]
['a', [27252, 27253]]
['a', [27265, 27266]]
['a', [27277, 27278]]
['a', [27281, 27282]]
['a', [27289, 27290]]
['a', [27293, 27294]]
['a', [27308, 27309]]
['a', [27327, 27328]]
['a', [27350, 27351]]
['a', [27354, 27355]]
['a', [27375, 27376]]
['a', [27381, 27382]]
['a', [27388, 27389]]
['a', [27393, 27394]]
['a', [27397, 27398]]
['a', [27400, 27401]]
['a', [27405, 27406]]
['a', [27416, 27417]]
['a', [27424, 27425]]
['a', [27448, 27449]]
['a', [27453, 27454]]
['a', [27458, 27459]]
['a', [27462, 27463]]
['a', [27465, 27466]]
['a', [27469, 27470]]
['a', [27480, 27481]]
['a', [27483, 27484]]
['a', [27505, 27506]]
['a', [27514, 27515]]
['a', [27516, 27517]]
['a', [27519, 27520]]
['a', [27524, 27525]]
['a', [27547, 27548]]
['a', [27561, 27562]]
['a', [27591, 27592]]
['a', [27605, 27606]]
['a', [27618, 27619]]
['a', [27630, 27631]]
['a', [27637, 27638]]
['a', [27650, 27651]]
['a', [27666, 27667]]
['a', [27679, 27680]]
['a', [27683, 27684]]
['a', [27699, 27700]]
['a', [27727, 27728]]
['a', [27748, 27749]]
['a', [27763, 27764]]
['a', [27782, 27783]]
['a', [27806, 27807]]
['a', [27826, 27827]]
['a', [27837, 27838]]
['a', [27848, 27849]]
['a', [27857, 27858]]
['a', [27864, 27865]]
['a', [27878, 27879]]
['a', [27899, 27900]]
['a', [27906, 27907]]
['a', [27940, 27941]]
['a', [27990, 27991]]
['a', [28000, 28001]]
['a', [28003, 28004]]
['a', [28009, 28010]]
['a', [28012, 28013]]
['a', [28039, 28040]]
['a', [28061, 28062]]
['a', [28070, 28071]]
['a', [28092, 28093]]
['a', [28107, 28108]]
['a', [28118, 28119]]
['a', [28122, 28123]]
['a', [28150, 28151]]
['a', [28158, 28159]]
['a', [28174, 28175]]
['a', [28197, 28198]]
['a', [28220, 28221]]
['a', [28228, 28229]]
['a', [28241, 28242]]
['a', [28250, 28251]]
['a', [28257, 28258]]
['a', [28282, 28283]]
['a', [28319, 28320]]
['a', [28323, 28324]]
['a', [28346, 28347]]
['a', [28354, 28355]]
['a', [28358, 28359]]
['a', [28373, 28374]]
['a', [28385, 28386]]
['a', [28423, 28424]]
['a', [28427, 28428]]
['a', [28462, 28463]]
['a', [28495, 28496]]
['a', [28503, 28504]]
['a', [28539, 28540]]
['a', [28544, 28545]]
['a', [28557, 28558]]
['a', [28560, 28561]]
['a', [28574, 28575]]
['a', [28578, 28579]]
['a', [28586, 28587]]
['a', [28599, 28600]]
['a', [28624, 28625]]
['a', [28659, 28660]]
['a', [28677, 28678]]
['a', [28717, 28718]]
['a', [28739, 28740]]
['a', [28749, 28750]]
['a', [28761, 28762]]
['a', [28786, 28787]]
['a', [28800, 28801]]
['a', [28832, 28833]]
['a', [28856, 28857]]
['a', [28860, 28861]]
['a', [28877, 28878]]
['a', [28890, 28891]]
['a', [28902, 28903]]
['a', [28911, 28912]]
['a', [28984, 28985]]
