genia tagger: 8285['adenomatous', [30, 41]]
['1', [21758, 21759]]
['1', [21760, 21761]]
['1', [21823, 21824]]
['1', [21850, 21851]]
['1', [22151, 22152]]
['1', [22243, 22244]]
['1', [22460, 22461]]
['1', [22872, 22873]]
['1', [23237, 23238]]
['1', [23466, 23467]]
['1', [23705, 23706]]
['1', [23708, 23709]]
['1', [23725, 23726]]
['1', [23746, 23747]]
['1', [23747, 23748]]
['1', [24211, 24212]]
['1', [24309, 24310]]
['1', [24338, 24339]]
['1', [25576, 25577]]
['1', [25875, 25876]]
['1', [26047, 26048]]
['1', [26048, 26049]]
['1', [26391, 26392]]
['1', [26393, 26394]]
['1', [26494, 26495]]
['1', [26499, 26500]]
['1', [26530, 26531]]
['1', [26669, 26670]]
['1', [26731, 26732]]
['1', [26797, 26798]]
['1', [27041, 27042]]
['1', [27402, 27403]]
['1', [27830, 27831]]
['1', [28104, 28105]]
['1', [28196, 28197]]
['1', [28443, 28444]]
['1', [28558, 28559]]
['1', [28621, 28622]]
['1', [28752, 28753]]
['1', [28805, 28806]]
['1', [28807, 28808]]
['1', [28870, 28871]]
['1', [28897, 28898]]
['1', [29198, 29199]]
['1', [29290, 29291]]
['1', [29507, 29508]]
['1', [29919, 29920]]
['1', [30284, 30285]]
['1', [30513, 30514]]
['1', [30744, 30745]]
['1', [30747, 30748]]
['1', [30764, 30765]]
['1', [30785, 30786]]
['1', [30786, 30787]]
['1', [31250, 31251]]
['1', [31348, 31349]]
['1', [31377, 31378]]
['1', [32615, 32616]]
['1', [32914, 32915]]
['1', [33086, 33087]]
['1', [33087, 33088]]
['1', [33430, 33431]]
['1', [33432, 33433]]
['1', [33533, 33534]]
['1', [33538, 33539]]
['1', [33569, 33570]]
['1', [33708, 33709]]
['1', [33770, 33771]]
['1', [33836, 33837]]
['1', [34080, 34081]]
['1', [34477, 34478]]
['1', [34480, 34481]]
['1', [34497, 34498]]
['1', [34518, 34519]]
['1', [34519, 34520]]
['1', [34983, 34984]]
['1', [35081, 35082]]
['1', [35110, 35111]]
['1', [36348, 36349]]
['1', [36647, 36648]]
['1', [36819, 36820]]
['1', [36820, 36821]]
['1', [37163, 37164]]
['1', [37165, 37166]]
['1', [37266, 37267]]
['1', [37271, 37272]]
['1', [37302, 37303]]
['1', [37441, 37442]]
['1', [37503, 37504]]
['1', [37569, 37570]]
['1', [37813, 37814]]
['1', [38175, 38176]]
['1', [38603, 38604]]
['1', [38877, 38878]]
['1', [38969, 38970]]
['1', [39216, 39217]]
['1', [39331, 39332]]
['1', [39394, 39395]]
['1', [39525, 39526]]
['1', [39578, 39579]]
['1', [39580, 39581]]
['1', [39643, 39644]]
['1', [39670, 39671]]
['1', [39971, 39972]]
['1', [40063, 40064]]
['1', [40280, 40281]]
['1', [40692, 40693]]
['1', [41057, 41058]]
['1', [41286, 41287]]
['1', [41482, 41483]]
['1', [41910, 41911]]
['1', [42184, 42185]]
['1', [42276, 42277]]
['1', [42523, 42524]]
['1', [42638, 42639]]
['1', [42701, 42702]]
['1', [42832, 42833]]
['1', [42885, 42886]]
['1', [42887, 42888]]
['1', [42950, 42951]]
['1', [42977, 42978]]
['1', [43278, 43279]]
['1', [43370, 43371]]
['1', [43587, 43588]]
['1', [43999, 44000]]
['1', [44364, 44365]]
['1', [44593, 44594]]
['1', [44875, 44876]]
['1', [46520, 46521]]
['1', [47149, 47150]]
['1', [47214, 47215]]
['1', [47347, 47348]]
['1', [47463, 47464]]
['1', [47498, 47499]]
['1', [47772, 47773]]
['1', [47774, 47775]]
['1', [48099, 48100]]
['1', [48217, 48218]]
['1', [48246, 48247]]
['1', [48607, 48608]]
['1', [48854, 48855]]
['1', [48982, 48983]]
['1', [49180, 49181]]
['1', [49185, 49186]]
['1', [49190, 49191]]
['1', [49373, 49374]]
['1', [49374, 49375]]
['1', [49389, 49390]]
['1', [49687, 49688]]
['1', [49716, 49717]]
['1', [49839, 49840]]
['1', [49851, 49852]]
['1', [50340, 50341]]
['1', [50345, 50346]]
['1', [50878, 50879]]
['1', [52523, 52524]]
['1', [53152, 53153]]
['1', [53217, 53218]]
['1', [53350, 53351]]
['1', [53466, 53467]]
['1', [53501, 53502]]
['1', [53775, 53776]]
['1', [53777, 53778]]
['1', [54102, 54103]]
['1', [54220, 54221]]
['1', [54249, 54250]]
['1', [54610, 54611]]
['1', [54857, 54858]]
['1', [54985, 54986]]
['1', [55183, 55184]]
['1', [55188, 55189]]
['1', [55193, 55194]]
['1', [55376, 55377]]
['1', [55377, 55378]]
['1', [55392, 55393]]
['1', [55690, 55691]]
['1', [55719, 55720]]
['1', [55842, 55843]]
['1', [55854, 55855]]
['1', [56343, 56344]]
['1', [56348, 56349]]
['1', [56722, 56723]]
['1', [56837, 56838]]
['1', [56857, 56858]]
['1', [56900, 56901]]
['1', [56909, 56910]]
['1', [57240, 57241]]
['1', [57245, 57246]]
['1', [57255, 57256]]
['1', [57257, 57258]]
['1', [57266, 57267]]
['1', [57271, 57272]]
['1', [57288, 57289]]
['1', [57303, 57304]]
['1', [57324, 57325]]
['1', [57486, 57487]]
['1', [57545, 57546]]
['1', [57553, 57554]]
['1', [57562, 57563]]
['1', [57639, 57640]]
['1', [57705, 57706]]
['1', [57744, 57745]]
['1', [57745, 57746]]
['1', [57754, 57755]]
['1', [57812, 57813]]
['1', [57822, 57823]]
['1', [57901, 57902]]
['1', [57911, 57912]]
['1', [57951, 57952]]
['1', [57960, 57961]]
['1', [58027, 58028]]
['1', [58310, 58311]]
['1', [58362, 58363]]
['1', [58445, 58446]]
['1', [58450, 58451]]
['1', [58456, 58457]]
['1', [58460, 58461]]
['1', [58478, 58479]]
['1', [58480, 58481]]
['1', [58525, 58526]]
['1', [58553, 58554]]
['1', [58557, 58558]]
['1', [58563, 58564]]
['1', [58567, 58568]]
['1', [58573, 58574]]
['1', [58593, 58594]]
['1', [58669, 58670]]
['1', [58670, 58671]]
['1', [58764, 58765]]
['1', [58866, 58867]]
['1', [58876, 58877]]
['1', [58904, 58905]]
['1', [58909, 58910]]
['1', [58935, 58936]]
['1', [58938, 58939]]
['1', [59182, 59183]]
['1', [59297, 59298]]
['1', [59317, 59318]]
['1', [59360, 59361]]
['1', [59369, 59370]]
['1', [59700, 59701]]
['1', [59705, 59706]]
['1', [59715, 59716]]
['1', [59717, 59718]]
['1', [59726, 59727]]
['1', [59731, 59732]]
['1', [59748, 59749]]
['1', [59763, 59764]]
['1', [59784, 59785]]
['1', [59946, 59947]]
['1', [60005, 60006]]
['1', [60013, 60014]]
['1', [60022, 60023]]
['1', [60099, 60100]]
['1', [60165, 60166]]
['1', [60204, 60205]]
['1', [60205, 60206]]
['1', [60214, 60215]]
['1', [60272, 60273]]
['1', [60282, 60283]]
['1', [60361, 60362]]
['1', [60371, 60372]]
['1', [60411, 60412]]
['1', [60420, 60421]]
['1', [60487, 60488]]
['1', [60770, 60771]]
['1', [60822, 60823]]
['1', [60905, 60906]]
['1', [60910, 60911]]
['1', [60916, 60917]]
['1', [60920, 60921]]
['1', [60938, 60939]]
['1', [60940, 60941]]
['1', [60985, 60986]]
['1', [61013, 61014]]
['1', [61017, 61018]]
['1', [61023, 61024]]
['1', [61027, 61028]]
['1', [61033, 61034]]
['1', [61053, 61054]]
['1', [61129, 61130]]
['1', [61130, 61131]]
['1', [61224, 61225]]
['1', [61326, 61327]]
['1', [61336, 61337]]
['1', [61364, 61365]]
['1', [61369, 61370]]
['1', [61395, 61396]]
['1', [61398, 61399]]
['ofccr', [3268, 3273]]
['ofccr', [3279, 3284]]
['ofccr', [3470, 3475]]
['ofccr', [4453, 4458]]
['ofccr', [4609, 4614]]
['ofccr', [4757, 4762]]
['ofccr', [5529, 5534]]
['ofccr', [9926, 9931]]
['ofccr', [9937, 9942]]
['ofccr', [10128, 10133]]
['ofccr', [11111, 11116]]
['ofccr', [11267, 11272]]
['ofccr', [11416, 11421]]
['ofccr', [12189, 12194]]
['ofccr', [16646, 16651]]
['ofccr', [17147, 17152]]
['ofccr', [20916, 20921]]
['ofccr', [23693, 23698]]
['ofccr', [24194, 24199]]
['ofccr', [27963, 27968]]
['ofccr', [30732, 30737]]
['ofccr', [31233, 31238]]
['ofccr', [34465, 34470]]
['ofccr', [34966, 34971]]
['ofccr', [38736, 38741]]
['ofccr', [42043, 42048]]
['ofccr', [46513, 46518]]
['ofccr', [52516, 52521]]
['ofccr', [58268, 58273]]
['ofccr', [60728, 60733]]
['crc', [3208, 3211]]
['crc', [3530, 3533]]
['crc', [4697, 4700]]
['crc', [4847, 4850]]
['crc', [5252, 5255]]
['crc', [5445, 5448]]
['crc', [6083, 6086]]
['crc', [7944, 7947]]
['crc', [9866, 9869]]
['crc', [10188, 10191]]
['crc', [11356, 11359]]
['crc', [11506, 11509]]
['crc', [11911, 11914]]
['crc', [12105, 12108]]
['crc', [12744, 12747]]
['crc', [14606, 14609]]
['crc', [16572, 16575]]
['crc', [16717, 16720]]
['crc', [17216, 17219]]
['crc', [17381, 17384]]
['crc', [17677, 17680]]
['crc', [18069, 18072]]
['crc', [18130, 18133]]
['crc', [18440, 18443]]
['crc', [18687, 18690]]
['crc', [18773, 18776]]
['crc', [19075, 19078]]
['crc', [19115, 19118]]
['crc', [19648, 19651]]
['crc', [20318, 20321]]
['crc', [20374, 20377]]
['crc', [20485, 20488]]
['crc', [20802, 20805]]
['crc', [21457, 21460]]
['crc', [21494, 21497]]
['crc', [21989, 21992]]
['crc', [22975, 22978]]
['crc', [23619, 23622]]
['crc', [23764, 23767]]
['crc', [24263, 24266]]
['crc', [24428, 24431]]
['crc', [24724, 24727]]
['crc', [25116, 25119]]
['crc', [25177, 25180]]
['crc', [25487, 25490]]
['crc', [25734, 25737]]
['crc', [25820, 25823]]
['crc', [26122, 26125]]
['crc', [26162, 26165]]
['crc', [26695, 26698]]
['crc', [27365, 27368]]
['crc', [27421, 27424]]
['crc', [27532, 27535]]
['crc', [27849, 27852]]
['crc', [28504, 28507]]
['crc', [28541, 28544]]
['crc', [29036, 29039]]
['crc', [30022, 30025]]
['crc', [30658, 30661]]
['crc', [30803, 30806]]
['crc', [31302, 31305]]
['crc', [31467, 31470]]
['crc', [31763, 31766]]
['crc', [32155, 32158]]
['crc', [32216, 32219]]
['crc', [32526, 32529]]
['crc', [32773, 32776]]
['crc', [32859, 32862]]
['crc', [33161, 33164]]
['crc', [33201, 33204]]
['crc', [33734, 33737]]
['crc', [34391, 34394]]
['crc', [34536, 34539]]
['crc', [35035, 35038]]
['crc', [35200, 35203]]
['crc', [35496, 35499]]
['crc', [35888, 35891]]
['crc', [35949, 35952]]
['crc', [36259, 36262]]
['crc', [36506, 36509]]
['crc', [36592, 36595]]
['crc', [36894, 36897]]
['crc', [36934, 36937]]
['crc', [37467, 37470]]
['crc', [38138, 38141]]
['crc', [38194, 38197]]
['crc', [38305, 38308]]
['crc', [38622, 38625]]
['crc', [39277, 39280]]
['crc', [39314, 39317]]
['crc', [39809, 39812]]
['crc', [40795, 40798]]
['crc', [41445, 41448]]
['crc', [41501, 41504]]
['crc', [41612, 41615]]
['crc', [41929, 41932]]
['crc', [42584, 42587]]
['crc', [42621, 42624]]
['crc', [43116, 43119]]
['crc', [44102, 44105]]
['crc', [44810, 44813]]
['crc', [44865, 44868]]
['crc', [44976, 44979]]
['crc', [45407, 45410]]
['crc', [46563, 46566]]
['crc', [46718, 46721]]
['crc', [46948, 46951]]
['crc', [47187, 47190]]
['crc', [47267, 47270]]
['crc', [47613, 47616]]
['crc', [48176, 48179]]
['crc', [48710, 48713]]
['crc', [49326, 49329]]
['crc', [49698, 49701]]
['crc', [50478, 50481]]
['crc', [50813, 50816]]
['crc', [50868, 50871]]
['crc', [50979, 50982]]
['crc', [51410, 51413]]
['crc', [52566, 52569]]
['crc', [52721, 52724]]
['crc', [52951, 52954]]
['crc', [53190, 53193]]
['crc', [53270, 53273]]
['crc', [53616, 53619]]
['crc', [54179, 54182]]
['crc', [54713, 54716]]
['crc', [55329, 55332]]
['crc', [55701, 55704]]
['crc', [56481, 56484]]
['crc', [57203, 57206]]
['crc', [57365, 57368]]
['crc', [57664, 57667]]
['crc', [58238, 58241]]
['crc', [59163, 59166]]
['crc', [59663, 59666]]
['crc', [59825, 59828]]
['crc', [60124, 60127]]
['crc', [60698, 60701]]
['crc', [61623, 61626]]
['blood', [4616, 4621]]
['blood', [5881, 5886]]
['blood', [6157, 6162]]
['blood', [11274, 11279]]
['blood', [12541, 12546]]
['blood', [12818, 12823]]
['blood', [17127, 17132]]
['blood', [24174, 24179]]
['blood', [31213, 31218]]
['blood', [34946, 34951]]
['samples', [4622, 4629]]
['samples', [5887, 5894]]
['samples', [6163, 6170]]
['samples', [6725, 6732]]
['samples', [11280, 11287]]
['samples', [12547, 12554]]
['samples', [12824, 12831]]
['samples', [13386, 13393]]
['myh', [398, 401]]
['myh', [764, 767]]
['myh', [1028, 1031]]
['myh', [1055, 1058]]
['myh', [1838, 1841]]
['myh', [2205, 2208]]
['myh', [2469, 2472]]
['myh', [2496, 2499]]
['myh', [6044, 6047]]
['myh', [7645, 7648]]
['myh', [7792, 7795]]
['myh', [12705, 12708]]
['myh', [14306, 14309]]
['myh', [14453, 14456]]
['myh', [19679, 19682]]
['myh', [19745, 19748]]
['myh', [19894, 19897]]
['myh', [20065, 20068]]
['myh', [20141, 20144]]
['myh', [26726, 26729]]
['myh', [26792, 26795]]
['myh', [26941, 26944]]
['myh', [27112, 27115]]
['myh', [27188, 27191]]
['myh', [33765, 33768]]
['myh', [33831, 33834]]
['myh', [33980, 33983]]
['myh', [34151, 34154]]
['myh', [34227, 34230]]
['myh', [37498, 37501]]
['myh', [37564, 37567]]
['myh', [37713, 37716]]
['myh', [37884, 37887]]
['myh', [37960, 37963]]
['myh', [45007, 45010]]
['myh', [46693, 46696]]
['myh', [46764, 46767]]
['myh', [46866, 46869]]
['myh', [51010, 51013]]
['myh', [52696, 52699]]
['myh', [52767, 52770]]
['myh', [52869, 52872]]
['sequence', [316, 324]]
['sequence', [1756, 1764]]
['sequence', [6048, 6056]]
['sequence', [6497, 6505]]
['sequence', [7248, 7256]]
['sequence', [7694, 7702]]
['sequence', [7868, 7876]]
['sequence', [9129, 9137]]
['sequence', [9275, 9283]]
['sequence', [12709, 12717]]
['sequence', [13158, 13166]]
['sequence', [13909, 13917]]
['sequence', [14355, 14363]]
['sequence', [14529, 14537]]
['sequence', [15791, 15799]]
['sequence', [15937, 15945]]
['sequence', [50129, 50137]]
['sequence', [56132, 56140]]
['lymphocytes', [6119, 6130]]
['lymphocytes', [12780, 12791]]
['genomic', [6196, 6203]]
['genomic', [8930, 8937]]
['genomic', [12857, 12864]]
['genomic', [15592, 15599]]
['dna', [6204, 6207]]
['dna', [8608, 8611]]
['dna', [8764, 8767]]
['dna', [8938, 8941]]
['dna', [12865, 12868]]
['dna', [15270, 15273]]
['dna', [15426, 15429]]
['dna', [15600, 15603]]
['pcr', [6340, 6343]]
['pcr', [6475, 6478]]
['pcr', [6511, 6514]]
['pcr', [6640, 6643]]
['pcr', [6799, 6802]]
['pcr', [7108, 7111]]
['pcr', [9015, 9018]]
['pcr', [13001, 13004]]
['pcr', [13136, 13139]]
['pcr', [13172, 13175]]
['pcr', [13301, 13304]]
['pcr', [13460, 13463]]
['pcr', [13769, 13772]]
['pcr', [15677, 15680]]
['fragments', [6344, 6353]]
['fragments', [6479, 6488]]
['fragments', [13005, 13014]]
['fragments', [13140, 13149]]
['primer', [6490, 6496]]
['primer', [8144, 8150]]
['primer', [8176, 8182]]
['primer', [8959, 8965]]
['primer', [13151, 13157]]
['primer', [14806, 14812]]
['primer', [14838, 14844]]
['primer', [15621, 15627]]
['sequences', [6497, 6506]]
['sequences', [13158, 13167]]
['exon', [6386, 6390]]
['exon', [6421, 6425]]
['exon', [6549, 6553]]
['exon', [13047, 13051]]
['exon', [13082, 13086]]
['exon', [13210, 13214]]
['15', [6554, 6556]]
['15', [8755, 8757]]
['15', [8924, 8926]]
['15', [13215, 13217]]
['15', [15417, 15419]]
['15', [15586, 15588]]
['15', [19452, 19454]]
['15', [26499, 26501]]
['15', [33538, 33540]]
['15', [37271, 37273]]
['15', [47347, 47349]]
['15', [53350, 53352]]
['14', [6396, 6398]]
['14', [6574, 6576]]
['14', [13057, 13059]]
['14', [13235, 13237]]
['14', [49180, 49182]]
['14', [55183, 55185]]
['overlapping', [6577, 6588]]
['overlapping', [13238, 13249]]
['segments', [6589, 6597]]
['segments', [13250, 13258]]
['products', [6644, 6652]]
['products', [13305, 13313]]
['product', [6644, 6651]]
['product', [7112, 7119]]
['product', [7236, 7243]]
['product', [13305, 13312]]
['product', [13773, 13780]]
['product', [13897, 13904]]
['33p-labeled', [7189, 7200]]
['33p-labeled', [13850, 13861]]
['di-deoxy', [7201, 7209]]
['di-deoxy', [13862, 13870]]
['dntp', [7210, 7214]]
['dntp', [13871, 13875]]
['terminators\\.', [7215, 7228]]
['terminators\\.', [13876, 13889]]
['32', [1354, 1356]]
['32', [2795, 2797]]
['32', [7228, 7230]]
['32', [13889, 13891]]
['32', [22084, 22086]]
['32', [29131, 29133]]
['32', [39904, 39906]]
['32', [43211, 43213]]
['32', [48462, 48464]]
['32', [54465, 54467]]
['32', [57944, 57946]]
['32', [58470, 58472]]
['32', [58673, 58675]]
['32', [60404, 60406]]
['32', [60930, 60932]]
['32', [61133, 61135]]
['each', [4044, 4048]]
['each', [4173, 4177]]
['each', [6622, 6626]]
['each', [6657, 6661]]
['each', [7103, 7107]]
['each', [7231, 7235]]
['each', [7604, 7608]]
['each', [8363, 8367]]
['each', [8617, 8621]]
['each', [8730, 8734]]
['each', [8773, 8777]]
['each', [8901, 8905]]
['each', [8954, 8958]]
['each', [8980, 8984]]
['each', [9172, 9176]]
['each', [10702, 10706]]
['each', [10831, 10835]]
['each', [13283, 13287]]
['each', [13318, 13322]]
['each', [13764, 13768]]
['each', [13892, 13896]]
['each', [14265, 14269]]
['each', [15025, 15029]]
['each', [15279, 15283]]
['each', [15392, 15396]]
['each', [15435, 15439]]
['each', [15563, 15567]]
['each', [15616, 15620]]
['each', [15642, 15646]]
['each', [15834, 15838]]
['each', [20031, 20035]]
['each', [27078, 27082]]
['each', [34117, 34121]]
['each', [37850, 37854]]
['g382d', [1059, 1064]]
['g382d', [2500, 2505]]
['g382d', [7674, 7679]]
['g382d', [14335, 14340]]
['g382d', [19693, 19698]]
['g382d', [19898, 19903]]
['g382d', [26740, 26745]]
['g382d', [26945, 26950]]
['g382d', [33779, 33784]]
['g382d', [33984, 33989]]
['g382d', [37512, 37517]]
['g382d', [37717, 37722]]
['g382d', [46768, 46773]]
['g382d', [52771, 52776]]
['allele', [7913, 7919]]
['allele', [8278, 8284]]
['allele', [8352, 8358]]
['allele', [14575, 14581]]
['allele', [14940, 14946]]
['allele', [15014, 15020]]
['allele', [21314, 21320]]
['allele', [21401, 21407]]
['allele', [28361, 28367]]
['allele', [28448, 28454]]
['allele', [39134, 39140]]
['allele', [39221, 39227]]
['allele', [42441, 42447]]
['allele', [42528, 42534]]
['allele', [46096, 46102]]
['allele', [46362, 46368]]
['allele', [46438, 46444]]
['allele', [46957, 46963]]
['allele', [46987, 46993]]
['allele', [47207, 47213]]
['allele', [47410, 47416]]
['allele', [47737, 47743]]
['allele', [47840, 47846]]
['allele', [47970, 47976]]
['allele', [49661, 49667]]
['allele', [49963, 49969]]
['allele', [50276, 50282]]
['allele', [52099, 52105]]
['allele', [52365, 52371]]
['allele', [52441, 52447]]
['allele', [52960, 52966]]
['allele', [52990, 52996]]
['allele', [53210, 53216]]
['allele', [53413, 53419]]
['allele', [53740, 53746]]
['allele', [53843, 53849]]
['allele', [53973, 53979]]
['allele', [55664, 55670]]
['allele', [55966, 55972]]
['allele', [56279, 56285]]
['nuclease', [8102, 8110]]
['nuclease', [14764, 14772]]
['wild-type', [8330, 8339]]
['wild-type', [8425, 8434]]
['wild-type', [14992, 15001]]
['wild-type', [15087, 15096]]
['wild-type', [23042, 23051]]
['wild-type', [23209, 23218]]
['wild-type', [30089, 30098]]
['wild-type', [30256, 30265]]
['wild-type', [40862, 40871]]
['wild-type', [41029, 41038]]
['wild-type', [44169, 44178]]
['wild-type', [44336, 44345]]
['wild-type', [58368, 58377]]
['wild-type', [58485, 58494]]
['wild-type', [58600, 58609]]
['wild-type', [58778, 58787]]
['wild-type', [60828, 60837]]
['wild-type', [60945, 60954]]
['wild-type', [61060, 61069]]
['wild-type', [61238, 61247]]
['and', [62, 65]]
['and', [372, 375]]
['and', [476, 479]]
['and', [687, 690]]
['and', [952, 955]]
['and', [1038, 1041]]
['and', [1144, 1147]]
['and', [1812, 1815]]
['and', [1916, 1919]]
['and', [2127, 2130]]
['and', [2393, 2396]]
['and', [2479, 2482]]
['and', [2585, 2588]]
['and', [3196, 3199]]
['and', [3595, 3598]]
['and', [3614, 3617]]
['and', [3670, 3673]]
['and', [3754, 3757]]
['and', [3882, 3885]]
['and', [3906, 3909]]
['and', [3932, 3935]]
['and', [4148, 4151]]
['and', [4340, 4343]]
['and', [4368, 4371]]
['and', [4386, 4389]]
['and', [4518, 4521]]
['and', [4565, 4568]]
['and', [4630, 4633]]
['and', [4701, 4704]]
['and', [4952, 4955]]
['and', [5036, 5039]]
['and', [5352, 5355]]
['and', [5498, 5501]]
['and', [5542, 5545]]
['and', [5807, 5810]]
['and', [5877, 5880]]
['and', [6040, 6043]]
['and', [6087, 6090]]
['and', [6192, 6195]]
['and', [6507, 6510]]
['and', [6755, 6758]]
['and', [6829, 6832]]
['and', [6899, 6902]]
['and', [6968, 6971]]
['and', [7043, 7046]]
['and', [7185, 7188]]
['and', [7275, 7278]]
['and', [7297, 7300]]
['and', [7386, 7389]]
['and', [7441, 7444]]
['and', [7566, 7569]]
['and', [7670, 7673]]
['and', [7690, 7693]]
['and', [7864, 7867]]
['and', [7954, 7957]]
['and', [8027, 8030]]
['and', [8140, 8143]]
['and', [8242, 8245]]
['and', [8340, 8343]]
['and', [8374, 8377]]
['and', [8464, 8467]]
['and', [8992, 8995]]
['and', [9437, 9440]]
['and', [9532, 9535]]
['and', [9610, 9613]]
['and', [9714, 9717]]
['and', [9770, 9773]]
['and', [9840, 9843]]
['and', [10253, 10256]]
['and', [10272, 10275]]
['and', [10328, 10331]]
['and', [10412, 10415]]
['and', [10540, 10543]]
['and', [10564, 10567]]
['and', [10590, 10593]]
['and', [10806, 10809]]
['and', [10998, 11001]]
['and', [11026, 11029]]
['and', [11044, 11047]]
['and', [11176, 11179]]
['and', [11223, 11226]]
['and', [11288, 11291]]
['and', [11360, 11363]]
['and', [11611, 11614]]
['and', [11695, 11698]]
['and', [12012, 12015]]
['and', [12158, 12161]]
['and', [12202, 12205]]
['and', [12467, 12470]]
['and', [12537, 12540]]
['and', [12701, 12704]]
['and', [12748, 12751]]
['and', [12853, 12856]]
['and', [13168, 13171]]
['and', [13416, 13419]]
['and', [13490, 13493]]
['and', [13560, 13563]]
['and', [13629, 13632]]
['and', [13704, 13707]]
['and', [13846, 13849]]
['and', [13936, 13939]]
['and', [13958, 13961]]
['and', [14047, 14050]]
['and', [14102, 14105]]
['and', [14227, 14230]]
['and', [14331, 14334]]
['and', [14351, 14354]]
['and', [14525, 14528]]
['and', [14616, 14619]]
['and', [14689, 14692]]
['and', [14802, 14805]]
['and', [14904, 14907]]
['and', [15002, 15005]]
['and', [15036, 15039]]
['and', [15126, 15129]]
['and', [15654, 15657]]
['and', [16100, 16103]]
['and', [16195, 16198]]
['and', [16273, 16276]]
['and', [16377, 16380]]
['and', [16433, 16436]]
['and', [16503, 16506]]
['and', [16576, 16579]]
['and', [16849, 16852]]
['and', [17104, 17107]]
['and', [17220, 17223]]
['and', [17551, 17554]]
['and', [17847, 17850]]
['and', [18099, 18102]]
['and', [18444, 18447]]
['and', [18691, 18694]]
['and', [19038, 19041]]
['and', [19135, 19138]]
['and', [19538, 19541]]
['and', [19689, 19692]]
['and', [19764, 19767]]
['and', [19807, 19810]]
['and', [19967, 19970]]
['and', [19980, 19983]]
['and', [20384, 20387]]
['and', [20537, 20540]]
['and', [20741, 20744]]
['and', [20988, 20991]]
['and', [21087, 21090]]
['and', [21130, 21133]]
['and', [21719, 21722]]
['and', [21836, 21839]]
['and', [21899, 21902]]
['and', [22001, 22004]]
['and', [22096, 22099]]
['and', [22380, 22383]]
['and', [22534, 22537]]
['and', [23023, 23026]]
['and', [23067, 23070]]
['and', [23219, 23222]]
['and', [23257, 23260]]
['and', [23481, 23484]]
['and', [23536, 23539]]
['and', [23623, 23626]]
['and', [23896, 23899]]
['and', [24151, 24154]]
['and', [24267, 24270]]
['and', [24598, 24601]]
['and', [24894, 24897]]
['and', [25146, 25149]]
['and', [25491, 25494]]
['and', [25738, 25741]]
['and', [26085, 26088]]
['and', [26182, 26185]]
['and', [26585, 26588]]
['and', [26736, 26739]]
['and', [26811, 26814]]
['and', [26854, 26857]]
['and', [27014, 27017]]
['and', [27027, 27030]]
['and', [27431, 27434]]
['and', [27584, 27587]]
['and', [27788, 27791]]
['and', [28035, 28038]]
['and', [28134, 28137]]
['and', [28177, 28180]]
['and', [28766, 28769]]
