genia tagger: 3253['cylindromatosis', [10, 25]]
['ubiquitin', [1413, 1422]]
['ubiquitin', [3328, 3337]]
['ubiquitin', [3377, 3386]]
['ubiquitin', [3543, 3552]]
['ubiquitin', [3632, 3641]]
['ubiquitin', [3673, 3682]]
['ubiquitin', [3837, 3846]]
['ubiquitin', [4091, 4100]]
['ubiquitin', [4156, 4165]]
['ubiquitin', [7758, 7767]]
['ubiquitin', [13690, 13699]]
['ubiquitin', [13956, 13965]]
['ubiquitin', [14055, 14064]]
['ubiquitin', [14095, 14104]]
['ubiquitin', [14271, 14280]]
['ubiquitin', [14337, 14346]]
['ubiquitin', [15730, 15739]]
['ubiquitin', [15950, 15959]]
['ubiquitin', [16296, 16305]]
['ubiquitin', [16370, 16379]]
['ubiquitin', [16476, 16485]]
['ubiquitin', [16623, 16632]]
['ubiquitin', [16773, 16782]]
['ubiquitin', [16835, 16844]]
['ubiquitin', [16966, 16975]]
['ubiquitin', [16981, 16990]]
['ubiquitin', [17018, 17027]]
['ubiquitin', [17142, 17151]]
['ubiquitin', [17173, 17182]]
['ubiquitin', [17311, 17320]]
['ubiquitin', [17470, 17479]]
['ubiquitin', [17535, 17544]]
['ubiquitin', [17791, 17800]]
['ubiquitin', [19665, 19674]]
['ubiquitin', [19995, 20004]]
['ubiquitin', [21184, 21193]]
['ubiquitin', [22036, 22045]]
['ubiquitin', [23443, 23452]]
['ubiquitin', [25209, 25218]]
['ubiquitin', [27264, 27273]]
['ubiquitin', [27982, 27991]]
['ubiquitin', [36210, 36219]]
['k48-linked', [1239, 1249]]
['k48-linked', [4076, 4086]]
['k48-linked', [17455, 17465]]
['ub', [113, 115]]
['ub', [819, 821]]
['ub', [1018, 1020]]
['ub', [1035, 1037]]
['ub', [1130, 1132]]
['ub', [1188, 1190]]
['ub', [1199, 1201]]
['ub', [1250, 1252]]
['ub', [1353, 1355]]
['ub', [1413, 1415]]
['ub', [2776, 2778]]
['ub', [3328, 3330]]
['ub', [3377, 3379]]
['ub', [3543, 3545]]
['ub', [3632, 3634]]
['ub', [3649, 3651]]
['ub', [3673, 3675]]
['ub', [3837, 3839]]
['ub', [3848, 3850]]
['ub', [4011, 4013]]
['ub', [4091, 4093]]
['ub', [4156, 4158]]
['ub', [6028, 6030]]
['ub', [7758, 7760]]
['ub', [12946, 12948]]
['ub', [13690, 13692]]
['ub', [13917, 13919]]
['ub', [13956, 13958]]
['ub', [14055, 14057]]
['ub', [14072, 14074]]
['ub', [14095, 14097]]
['ub', [14271, 14273]]
['ub', [14337, 14339]]
['ub', [14370, 14372]]
['ub', [14708, 14710]]
['ub', [15184, 15186]]
['ub', [15266, 15268]]
['ub', [15538, 15540]]
['ub', [15618, 15620]]
['ub', [15730, 15732]]
['ub', [15950, 15952]]
['ub', [16207, 16209]]
['ub', [16296, 16298]]
['ub', [16370, 16372]]
['ub', [16476, 16478]]
['ub', [16623, 16625]]
['ub', [16773, 16775]]
['ub', [16835, 16837]]
['ub', [16966, 16968]]
['ub', [16981, 16983]]
['ub', [17018, 17020]]
['ub', [17142, 17144]]
['ub', [17173, 17175]]
['ub', [17311, 17313]]
['ub', [17347, 17349]]
['ub', [17470, 17472]]
['ub', [17535, 17537]]
['ub', [17791, 17793]]
['ub', [19015, 19017]]
['ub', [19665, 19667]]
['ub', [19981, 19983]]
['ub', [19995, 19997]]
['ub', [20260, 20262]]
['ub', [21184, 21186]]
['ub', [21649, 21651]]
['ub', [22036, 22038]]
['ub', [22284, 22286]]
['ub', [22679, 22681]]
['ub', [22846, 22848]]
['ub', [22879, 22881]]
['ub', [23443, 23445]]
['ub', [23923, 23925]]
['ub', [24889, 24891]]
['ub', [25209, 25211]]
['ub', [26243, 26245]]
['ub', [26284, 26286]]
['ub', [27264, 27266]]
['ub', [27982, 27984]]
['ub', [28328, 28330]]
['ub', [36210, 36212]]
['chains', [1203, 1209]]
['chains', [1253, 1259]]
['chains', [1423, 1429]]
['chains', [3683, 3689]]
['chains', [4014, 4020]]
['chains', [4101, 4107]]
['chains', [14347, 14353]]
['chains', [15740, 15746]]
['chains', [17183, 17189]]
['chains', [17393, 17399]]
['chains', [17480, 17486]]
['truncated', [731, 740]]
['truncated', [1334, 1343]]
['truncated', [7683, 7692]]
['truncated', [15572, 15581]]
['fingers', [1344, 1351]]
['fingers', [15582, 15589]]
['fingers', [15609, 15616]]
['subdomain', [1352, 1361]]
['subdomain', [15537, 15546]]
['cyld\xe2\x80\x99s', [1370, 1378]]
['mim', [1677, 1680]]
['mim', [1862, 1865]]
['mim', [1916, 1919]]
['mim', [2650, 2653]]
['\\#', [1680, 1682]]
['\\#', [1865, 1867]]
['\\#', [1919, 1921]]
['\\#', [2653, 2655]]
['605041', [1682, 1688]]
['132700', [1867, 1873]]
['601606', [1921, 1927]]
['chromosome', [2415, 2425]]
['chromosome', [10020, 10030]]
['chromosome', [30931, 30941]]
['chromosome', [31252, 31262]]
['chromosome', [31978, 31988]]
['16q12-13', [2426, 2434]]
['16q12-13', [30942, 30950]]
['16q12-13', [31263, 31271]]
['16q12-13', [31989, 31997]]
['1mb', [2523, 2526]]
['region', [2527, 2533]]
['region', [11278, 11284]]
['region', [20368, 20374]]
['susceptibility', [2592, 2606]]
['susceptibility', [23810, 23824]]
['susceptibility', [39047, 39061]]
['20', [623, 625]]
['20', [1272, 1274]]
['20', [2015, 2017]]
['20', [2037, 2039]]
['20', [2554, 2556]]
['20', [2767, 2769]]
['20', [2916, 2918]]
['20', [2957, 2959]]
['20', [3157, 3159]]
['20', [3487, 3489]]
['20', [4040, 4042]]
['20', [4133, 4135]]
['20', [4285, 4287]]
['20', [4844, 4846]]
['20', [5267, 5269]]
['20', [5381, 5383]]
['20', [5744, 5746]]
['20', [6081, 6083]]
['20', [6485, 6487]]
['20', [6508, 6510]]
['20', [6536, 6538]]
['20', [6848, 6850]]
['20', [6875, 6877]]
['20', [6899, 6901]]
['20', [6919, 6921]]
['20', [7092, 7094]]
['20', [7179, 7181]]
['20', [7846, 7848]]
['20', [7879, 7881]]
['20', [7913, 7915]]
['20', [7941, 7943]]
['20', [7963, 7965]]
['20', [7995, 7997]]
['20', [8024, 8026]]
['20', [8056, 8058]]
['20', [8172, 8174]]
['20', [8344, 8346]]
['20', [8528, 8530]]
['20', [9201, 9203]]
['20', [9418, 9420]]
['20', [9868, 9870]]
['20', [10230, 10232]]
['20', [10447, 10449]]
['20', [10613, 10615]]
['20', [10942, 10944]]
['20', [11095, 11097]]
['20', [11444, 11446]]
['20', [11909, 11911]]
['20', [12069, 12071]]
['20', [12380, 12382]]
['20', [13423, 13425]]
['20', [13863, 13865]]
['20', [13994, 13996]]
['20', [14018, 14020]]
['20', [14459, 14461]]
['20', [14484, 14486]]
['20', [14504, 14506]]
['20', [14527, 14529]]
['20', [14551, 14553]]
['20', [14574, 14576]]
['20', [14699, 14701]]
['20', [14770, 14772]]
['20', [14803, 14805]]
['20', [14834, 14836]]
['20', [15052, 15054]]
['20', [15296, 15298]]
['20', [15384, 15386]]
['20', [15488, 15490]]
['20', [15766, 15768]]
['20', [15998, 16000]]
['20', [16050, 16052]]
['20', [16124, 16126]]
['20', [16271, 16273]]
['20', [16288, 16290]]
['20', [16615, 16617]]
['20', [16726, 16728]]
['20', [17419, 17421]]
['20', [17512, 17514]]
['20', [17645, 17647]]
['20', [17827, 17829]]
['20', [17998, 18000]]
['20', [18100, 18102]]
['20', [18161, 18163]]
['20', [18232, 18234]]
['20', [18345, 18347]]
['20', [18501, 18503]]
['20', [18544, 18546]]
['20', [18588, 18590]]
['20', [18610, 18612]]
['20', [18651, 18653]]
['20', [18692, 18694]]
['20', [18742, 18744]]
['20', [18804, 18806]]
['20', [18824, 18826]]
['20', [18844, 18846]]
['20', [18864, 18866]]
['20', [18937, 18939]]
['20', [18956, 18958]]
['20', [18978, 18980]]
['20', [19044, 19046]]
['20', [19166, 19168]]
['20', [19183, 19185]]
['20', [19195, 19197]]
['20', [19383, 19385]]
['20', [19399, 19401]]
['20', [19733, 19735]]
['20', [19877, 19879]]
['20', [19902, 19904]]
['20', [19927, 19929]]
['20', [19949, 19951]]
['20', [20031, 20033]]
['20', [20065, 20067]]
['20', [20098, 20100]]
['20', [20297, 20299]]
['20', [20542, 20544]]
['20', [20912, 20914]]
['20', [21069, 21071]]
['20', [21216, 21218]]
['20', [21349, 21351]]
['20', [21581, 21583]]
['20', [21715, 21717]]
['20', [21812, 21814]]
['20', [21972, 21974]]
['20', [21993, 21995]]
['20', [22239, 22241]]
['20', [22445, 22447]]
['20', [22645, 22647]]
['20', [22741, 22743]]
['20', [23232, 23234]]
['20', [23569, 23571]]
['20', [23733, 23735]]
['20', [24004, 24006]]
['20', [24031, 24033]]
['20', [24115, 24117]]
['20', [24147, 24149]]
['20', [24180, 24182]]
['20', [24381, 24383]]
['20', [24405, 24407]]
['20', [24429, 24431]]
['20', [24569, 24571]]
['20', [24592, 24594]]
['20', [24777, 24779]]
['20', [25004, 25006]]
['20', [25076, 25078]]
['20', [25294, 25296]]
['20', [25434, 25436]]
['20', [25899, 25901]]
['20', [26275, 26277]]
['20', [26460, 26462]]
['20', [26536, 26538]]
['20', [26813, 26815]]
['20', [26931, 26933]]
['20', [27075, 27077]]
['20', [27307, 27309]]
['20', [27675, 27677]]
['20', [27939, 27941]]
['20', [28148, 28150]]
['20', [28481, 28483]]
['20', [29176, 29178]]
['20', [29197, 29199]]
['20', [29572, 29574]]
['20', [29784, 29786]]
['20', [29812, 29814]]
['20', [29966, 29968]]
['20', [29996, 29998]]
['20', [30054, 30056]]
['20', [30079, 30081]]
['20', [30225, 30227]]
['20', [30262, 30264]]
['20', [30312, 30314]]
['20', [30400, 30402]]
['20', [30691, 30693]]
['20', [31107, 31109]]
['20', [31130, 31132]]
['20', [31290, 31292]]
['20', [31397, 31399]]
['20', [31651, 31653]]
['20', [31672, 31674]]
['20', [31694, 31696]]
['20', [32080, 32082]]
['20', [32317, 32319]]
['20', [32513, 32515]]
['20', [32546, 32548]]
['20', [32577, 32579]]
['20', [32611, 32613]]
['20', [32644, 32646]]
['20', [32843, 32845]]
['20', [32989, 32991]]
['20', [33230, 33232]]
['20', [33392, 33394]]
['20', [33572, 33574]]
['20', [33672, 33674]]
['20', [33797, 33799]]
['20', [33818, 33820]]
['20', [33922, 33924]]
['20', [34049, 34051]]
['20', [34071, 34073]]
['20', [34089, 34091]]
['20', [34157, 34159]]
['20', [34341, 34343]]
['20', [34466, 34468]]
['20', [34842, 34844]]
['20', [36959, 36961]]
['20', [37519, 37521]]
['20', [39934, 39936]]
['20', [40053, 40055]]
['utr', [3094, 3097]]
['exon', [613, 617]]
['exon', [2960, 2964]]
['exon', [2983, 2987]]
['exon', [3074, 3078]]
['exon', [3103, 3107]]
['exon', [8162, 8166]]
['exon', [8188, 8192]]
['exon', [8283, 8287]]
['exon', [8339, 8343]]
['exon', [8409, 8413]]
['exon', [8581, 8585]]
['exon', [8620, 8624]]
['exon', [12541, 12545]]
['exon', [24088, 24092]]
['exon', [34831, 34835]]
['7', [630, 631]]
['7', [1870, 1871]]
['7', [3019, 3020]]
['7', [3108, 3109]]
['7', [3223, 3224]]
['7', [5747, 5748]]
['7', [6084, 6085]]
['7', [7265, 7266]]
['7', [7557, 7558]]
['7', [7849, 7850]]
['7', [7923, 7924]]
['7', [7925, 7926]]
['7', [7998, 7999]]
['7', [8265, 8266]]
['7', [8595, 8596]]
['7', [8745, 8746]]
['7', [8794, 8795]]
['7', [9332, 9333]]
['7', [9440, 9441]]
['7', [9552, 9553]]
['7', [9556, 9557]]
['7', [9622, 9623]]
['7', [10832, 10833]]
['7', [11617, 11618]]
['7', [11938, 11939]]
['7', [11940, 11941]]
['7', [13509, 13510]]
['7', [14178, 14179]]
['7', [14437, 14438]]
['7', [14685, 14686]]
['7', [14990, 14991]]
['7', [15125, 15126]]
['7', [15178, 15179]]
['7', [16068, 16069]]
['7', [16348, 16349]]
['7', [17078, 17079]]
['7', [17830, 17831]]
['7', [18001, 18002]]
['7', [18504, 18505]]
['7', [18547, 18548]]
['7', [18613, 18614]]
['7', [18654, 18655]]
['7', [18807, 18808]]
['7', [18827, 18828]]
['7', [18959, 18960]]
['7', [18981, 18982]]
['7', [19169, 19170]]
['7', [19402, 19403]]
['7', [19952, 19953]]
['7', [20101, 20102]]
['7', [21040, 21041]]
['7', [21072, 21073]]
['7', [21718, 21719]]
['7', [21755, 21756]]
['7', [22448, 22449]]
['7', [22648, 22649]]
['7', [23235, 23236]]
['7', [23572, 23573]]
['7', [23736, 23737]]
['7', [24007, 24008]]
['7', [24034, 24035]]
['7', [24408, 24409]]
['7', [24780, 24781]]
['7', [26255, 26256]]
['7', [26463, 26464]]
['7', [26816, 26817]]
['7', [27678, 27679]]
['7', [27942, 27943]]
['7', [28027, 28028]]
['7', [29411, 29412]]
['7', [31581, 31582]]
['7', [32516, 32517]]
['7', [32647, 32648]]
['7', [32846, 32847]]
['7', [33675, 33676]]
['7', [33800, 33801]]
['7', [33821, 33822]]
['7', [33925, 33926]]
['7', [34160, 34161]]
['7', [34445, 34446]]
['7', [34768, 34769]]
['7', [37473, 37474]]
['ubiquitin-specific-processing', [3328, 3357]]
['carboxyl-terminal', [3387, 3404]]
['hydrolase', [3405, 3414]]
['tnf-receptor', [3725, 3737]]
['traf', [3757, 3761]]
['traf', [3769, 3773]]
['traf', [14397, 14401]]
['traf', [14404, 14408]]
['traf', [14432, 14436]]
['traf', [19819, 19823]]
['traf', [19836, 19840]]
['traf', [20039, 20043]]
['traf', [20178, 20182]]
['traf', [21176, 21180]]
['traf', [21224, 21228]]
['traf', [21655, 21659]]
['traf', [23458, 23462]]
['traf', [23492, 23496]]
['traf', [25202, 25206]]
['traf', [27239, 27243]]
['traf', [27258, 27262]]
['traf', [28021, 28025]]
['traf', [39237, 39241]]
['traf6', [3769, 3774]]
['traf6', [14404, 14409]]
['traf6', [19836, 19841]]
['traf6', [20178, 20183]]
['traf6', [27239, 27244]]
['traf6', [27258, 27263]]
['traf6', [28021, 28026]]
['nf-', [1076, 1079]]
['nf-', [3726, 3729]]
['nf-', [3784, 3787]]
['nf-', [3893, 3896]]
['nf-', [19229, 19232]]
['nf-', [19260, 19263]]
['nf-', [19411, 19414]]
['nf-', [19521, 19524]]
['nf-', [19607, 19610]]
['nf-', [19789, 19792]]
['nf-', [20624, 20627]]
['nf-', [20789, 20792]]
['nf-', [20838, 20841]]
['nf-', [20859, 20862]]
['nf-', [21282, 21285]]
['nf-', [23524, 23527]]
['nf-', [25166, 25169]]
['nf-', [26896, 26899]]
['nf-', [28308, 28311]]
['nf-', [28523, 28526]]
['nf-', [28583, 28586]]
['nf-', [28914, 28917]]
['nf-', [32114, 32117]]
['nf-', [32220, 32223]]
['nf-', [32806, 32809]]
['nf-', [33128, 33131]]
['nf-', [33448, 33451]]
['nf-', [34016, 34019]]
['nf-', [36297, 36300]]
['nf-', [40008, 40011]]
['\\?', [3787, 3789]]
['\\?', [3896, 3898]]
['\\?', [19232, 19234]]
['\\?', [19263, 19265]]
['\\?', [19414, 19416]]
['\\?', [19517, 19519]]
['\\?', [19524, 19526]]
['\\?', [19610, 19612]]
['\\?', [19792, 19794]]
['\\?', [20627, 20629]]
['\\?', [20792, 20794]]
['\\?', [20841, 20843]]
['\\?', [21285, 21287]]
['\\?', [22091, 22093]]
['\\?', [24301, 24303]]
['\\?', [24303, 24305]]
['\\?', [24442, 24444]]
['\\?', [24444, 24446]]
['\\?', [24605, 24607]]
['\\?', [24607, 24609]]
['\\?', [24855, 24857]]
['\\?', [24857, 24859]]
['\\?', [24879, 24881]]
['\\?', [24881, 24883]]
['\\?', [25107, 25109]]
['\\?', [25109, 25111]]
['\\?', [25169, 25171]]
['\\?', [25269, 25271]]
['\\?', [25271, 25273]]
['\\?', [25307, 25309]]
['\\?', [25309, 25311]]
['\\?', [25447, 25449]]
['\\?', [25449, 25451]]
['\\?', [25632, 25634]]
['\\?', [25634, 25636]]
['\\?', [25711, 25713]]
['\\?', [25713, 25715]]
['\\?', [25831, 25833]]
['\\?', [25833, 25835]]
['\\?', [25986, 25988]]
['\\?', [25988, 25990]]
['\\?', [26329, 26331]]
['\\?', [26331, 26333]]
['\\?', [26569, 26571]]
['\\?', [26571, 26573]]
['\\?', [26899, 26901]]
['\\?', [26973, 26975]]
['\\?', [26975, 26977]]
['\\?', [27096, 27098]]
['\\?', [27098, 27100]]
['\\?', [27449, 27451]]
['\\?', [27451, 27453]]
['\\?', [27847, 27849]]
['\\?', [27849, 27851]]
['\\?', [28052, 28054]]
['\\?', [28054, 28056]]
['\\?', [28311, 28313]]
['\\?', [28361, 28363]]
['\\?', [28363, 28365]]
['\\?', [28494, 28496]]
['\\?', [28496, 28498]]
['\\?', [28526, 28528]]
['\\?', [28586, 28588]]
['\\?', [28698, 28700]]
['\\?', [28700, 28702]]
['\\?', [28917, 28919]]
['\\?', [32117, 32119]]
['\\?', [32223, 32225]]
['\\?', [32809, 32811]]
['\\?', [33131, 33133]]
['\\?', [33451, 33453]]
['\\?', [34019, 34021]]
['b', [53, 54]]
['b', [114, 115]]
['b', [207, 208]]
['b', [218, 219]]
['b', [293, 294]]
['b', [319, 320]]
['b', [537, 538]]
['b', [585, 586]]
['b', [673, 674]]
['b', [820, 821]]
['b', [1019, 1020]]
['b', [1036, 1037]]
['b', [1084, 1085]]
['b', [1131, 1132]]
['b', [1189, 1190]]
['b', [1200, 1201]]
['b', [1210, 1211]]
['b', [1218, 1219]]
['b', [1251, 1252]]
['b', [1354, 1355]]
['b', [1414, 1415]]
['b', [1514, 1515]]
['b', [1569, 1570]]
['b', [1614, 1615]]
['b', [1972, 1973]]
['b', [2167, 2168]]
['b', [2192, 2193]]
['b', [2285, 2286]]
['b', [2435, 2436]]
['b', [2479, 2480]]
['b', [2525, 2526]]
['b', [2562, 2563]]
['b', [2600, 2601]]
['b', [2663, 2664]]
['b', [2751, 2752]]
['b', [2777, 2778]]
['b', [2945, 2946]]
['b', [3006, 3007]]
['b', [3114, 3115]]
['b', [3141, 3142]]
['b', [3204, 3205]]
['b', [3297, 3298]]
['b', [3329, 3330]]
['b', [3378, 3379]]
['b', [3390, 3391]]
['b', [3544, 3545]]
['b', [3612, 3613]]
['b', [3633, 3634]]
['b', [3650, 3651]]
['b', [3674, 3675]]
['b', [3717, 3718]]
['b', [3788, 3789]]
['b', [3838, 3839]]
['b', [3849, 3850]]
['b', [3897, 3898]]
['b', [4012, 4013]]
['b', [4047, 4048]]
['b', [4055, 4056]]
['b', [4092, 4093]]
['b', [4157, 4158]]
['b', [4200, 4201]]
['b', [4420, 4421]]
['b', [4679, 4680]]
['b', [4700, 4701]]
['b', [4992, 4993]]
['b', [5060, 5061]]
['b', [5102, 5103]]
['b', [5141, 5142]]
['b', [5151, 5152]]
['b', [5163, 5164]]
['b', [5305, 5306]]
['b', [5517, 5518]]
['b', [5568, 5569]]
['b', [5627, 5628]]
['b', [5649, 5650]]
['b', [5677, 5678]]
['b', [5699, 5700]]
['b', [5702, 5703]]
['b', [5721, 5722]]
['b', [5724, 5725]]
['b', [5779, 5780]]
['b', [6023, 6024]]
['b', [6029, 6030]]
['b', [6066, 6067]]
['b', [6401, 6402]]
['b', [6433, 6434]]
['b', [6567, 6568]]
['b', [6825, 6826]]
['b', [6855, 6856]]
['b', [7098, 7099]]
['b', [7163, 7164]]
['b', [7248, 7249]]
['b', [7281, 7282]]
['b', [7316, 7317]]
['b', [7415, 7416]]
['b', [7759, 7760]]
['b', [8097, 8098]]
['b', [8355, 8356]]
['b', [8513, 8514]]
['b', [8617, 8618]]
['b', [8738, 8739]]
['b', [8909, 8910]]
['b', [8959, 8960]]
['b', [9013, 9014]]
['b', [9103, 9104]]
['b', [9185, 9186]]
['b', [9388, 9389]]
['b', [9402, 9403]]
['b', [9426, 9427]]
['b', [9442, 9443]]
['b', [9503, 9504]]
['b', [9563, 9564]]
['b', [9927, 9928]]
['b', [10206, 10207]]
['b', [10270, 10271]]
['b', [10289, 10290]]
['b', [10315, 10316]]
['b', [10409, 10410]]
['b', [10433, 10434]]
['b', [10533, 10534]]
['b', [10577, 10578]]
['b', [10599, 10600]]
['b', [10700, 10701]]
['b', [10721, 10722]]
['b', [11018, 11019]]
['b', [11214, 11215]]
['b', [11273, 11274]]
['b', [11332, 11333]]
['b', [11340, 11341]]
['b', [11395, 11396]]
['b', [11420, 11421]]
['b', [11786, 11787]]
['b', [12135, 12136]]
['b', [12153, 12154]]
['b', [12206, 12207]]
['b', [12456, 12457]]
['b', [12535, 12536]]
['b', [12584, 12585]]
['b', [12624, 12625]]
['b', [12772, 12773]]
['b', [12947, 12948]]
['b', [12957, 12958]]
['b', [13028, 13029]]
['b', [13176, 13177]]
['b', [13238, 13239]]
['b', [13280, 13281]]
['b', [13340, 13341]]
['b', [13408, 13409]]
['b', [13437, 13438]]
['b', [13452, 13453]]
['b', [13460, 13461]]
['b', [13475, 13476]]
['b', [13572, 13573]]
['b', [13679, 13680]]
['b', [13691, 13692]]
['b', [13903, 13904]]
['b', [13918, 13919]]
['b', [13923, 13924]]
['b', [13957, 13958]]
['b', [14056, 14057]]
['b', [14073, 14074]]
['b', [14096, 14097]]
['b', [14272, 14273]]
['b', [14338, 14339]]
['b', [14371, 14372]]
['b', [14390, 14391]]
['b', [14555, 14556]]
['b', [14641, 14642]]
['b', [14709, 14710]]
['b', [14903, 14904]]
['b', [15084, 15085]]
['b', [15165, 15166]]
['b', [15185, 15186]]
['b', [15267, 15268]]
['b', [15366, 15367]]
['b', [15539, 15540]]
['b', [15559, 15560]]
['b', [15562, 15563]]
['b', [15564, 15565]]
['b', [15619, 15620]]
['b', [15731, 15732]]
['b', [15778, 15779]]
['b', [15780, 15781]]
['b', [15922, 15923]]
['b', [15951, 15952]]
['b', [16133, 16134]]
['b', [16185, 16186]]
['b', [16208, 16209]]
['b', [16241, 16242]]
['b', [16297, 16298]]
['b', [16323, 16324]]
['b', [16335, 16336]]
['b', [16371, 16372]]
['b', [16477, 16478]]
['b', [16575, 16576]]
['b', [16624, 16625]]
['b', [16774, 16775]]
['b', [16836, 16837]]
['b', [16868, 16869]]
['b', [16885, 16886]]
['b', [16890, 16891]]
['b', [16967, 16968]]
['b', [16982, 16983]]
['b', [17006, 17007]]
['b', [17010, 17011]]
['b', [17019, 17020]]
['b', [17143, 17144]]
['b', [17174, 17175]]
['b', [17312, 17313]]
['b', [17348, 17349]]
['b', [17426, 17427]]
['b', [17434, 17435]]
['b', [17471, 17472]]
['b', [17536, 17537]]
['b', [17667, 17668]]
['b', [17792, 17793]]
['b', [17938, 17939]]
['b', [18047, 18048]]
['b', [18084, 18085]]
['b', [18165, 18166]]
['b', [18385, 18386]]
['b', [18568, 18569]]
['b', [18760, 18761]]
['b', [18828, 18829]]
['b', [18868, 18869]]
['b', [19016, 19017]]
['b', [19026, 19027]]
['b', [19125, 19126]]
['b', [19233, 19234]]
['b', [19264, 19265]]
['b', [19415, 19416]]
['b', [19436, 19437]]
['b', [19475, 19476]]
['b', [19573, 19574]]
['b', [19611, 19612]]
['b', [19666, 19667]]
['b', [19793, 19794]]
['b', [19857, 19858]]
['b', [19962, 19963]]
['b', [19982, 19983]]
['b', [19996, 19997]]
['b', [20011, 20012]]
['b', [20115, 20116]]
['b', [20261, 20262]]
['b', [20411, 20412]]
['b', [20432, 20433]]
['b', [20498, 20499]]
['b', [20560, 20561]]
['b', [20628, 20629]]
['b', [20726, 20727]]
['b', [20793, 20794]]
['b', [20822, 20823]]
['b', [20842, 20843]]
['b', [20855, 20856]]
['b', [20936, 20937]]
['b', [21113, 21114]]
['b', [21185, 21186]]
['b', [21286, 21287]]
['b', [21307, 21308]]
['b', [21320, 21321]]
['b', [21543, 21544]]
['b', [21650, 21651]]
['b', [21834, 21835]]
['b', [21883, 21884]]
['b', [22037, 22038]]
['b', [22094, 22095]]
['b', [22285, 22286]]
['b', [22313, 22314]]
['b', [22680, 22681]]
['b', [22847, 22848]]
['b', [22880, 22881]]
['b', [22940, 22941]]
['b', [23100, 23101]]
['b', [23268, 23269]]
['b', [23274, 23275]]
['b', [23444, 23445]]
['b', [23660, 23661]]
['b', [23818, 23819]]
['b', [23828, 23829]]
['b', [23924, 23925]]
['b', [23969, 23970]]
['b', [24193, 24194]]
['b', [24324, 24325]]
['b', [24344, 24345]]
['b', [24385, 24386]]
['b', [24455, 24456]]
['b', [24573, 24574]]
['b', [24699, 24700]]
['b', [24722, 24723]]
['b', [24732, 24733]]
['b', [24890, 24891]]
['b', [25161, 25162]]
['b', [25170, 25171]]
['b', [25210, 25211]]
['b', [25254, 25255]]
['b', [25331, 25332]]
['b', [25336, 25337]]
['b', [25364, 25365]]
['b', [25380, 25381]]
['b', [25502, 25503]]
['b', [25539, 25540]]
['b', [25748, 25749]]
['b', [25840, 25841]]
['b', [25859, 25860]]
['b', [26123, 26124]]
['b', [26196, 26197]]
['b', [26244, 26245]]
['b', [26285, 26286]]
['b', [26369, 26370]]
['b', [26480, 26481]]
['b', [26551, 26552]]
['b', [26739, 26740]]
['b', [26900, 26901]]
['b', [27013, 27014]]
['b', [27253, 27254]]
['b', [27265, 27266]]
['b', [27372, 27373]]
['b', [27717, 27718]]
['b', [27821, 27822]]
['b', [27907, 27908]]
['b', [27943, 27944]]
['b', [27983, 27984]]
['b', [28011, 28012]]
['b', [28171, 28172]]
['b', [28312, 28313]]
['b', [28329, 28330]]
['b', [28388, 28389]]
['b', [28508, 28509]]
['b', [28527, 28528]]
['b', [28587, 28588]]
['b', [28600, 28601]]
['b', [28616, 28617]]
['b', [28625, 28626]]
['b', [28634, 28635]]
['b', [28671, 28672]]
['b', [28918, 28919]]
['b', [29055, 29056]]
['b', [29095, 29096]]
['b', [29162, 29163]]
['b', [29309, 29310]]
['b', [29348, 29349]]
['b', [29446, 29447]]
['b', [29501, 29502]]
['b', [29532, 29533]]
['b', [29650, 29651]]
['b', [29897, 29898]]
['b', [29914, 29915]]
['b', [30034, 30035]]
['b', [30152, 30153]]
['b', [30160, 30161]]
['b', [30177, 30178]]
['b', [30281, 30282]]
['b', [30336, 30337]]
['b', [30363, 30364]]
['b', [30468, 30469]]
['b', [30593, 30594]]
['b', [30670, 30671]]
['b', [31047, 31048]]
['b', [31091, 31092]]
['b', [31219, 31220]]
['b', [31328, 31329]]
['b', [31354, 31355]]
['b', [31440, 31441]]
['b', [31520, 31521]]
['b', [31585, 31586]]
['b', [31658, 31659]]
