genia tagger: 26403['tissue\\.', [2299, 2307]]
['i', [15419, 15420]]
['i', [15421, 15422]]
['i', [15452, 15453]]
['i', [15457, 15458]]
['i', [15470, 15471]]
['i', [15473, 15474]]
['i', [15486, 15487]]
['i', [15516, 15517]]
['i', [15547, 15548]]
['i', [15569, 15570]]
['i', [15576, 15577]]
['i', [15579, 15580]]
['i', [15597, 15598]]
['i', [15607, 15608]]
['i', [15619, 15620]]
['i', [15623, 15624]]
['i', [15625, 15626]]
['i', [15629, 15630]]
['i', [15638, 15639]]
['i', [15640, 15641]]
['i', [15645, 15646]]
['i', [15650, 15651]]
['i', [15663, 15664]]
['i', [15697, 15698]]
['i', [15703, 15704]]
['i', [15719, 15720]]
['i', [15750, 15751]]
['i', [15775, 15776]]
['i', [15809, 15810]]
['i', [15812, 15813]]
['i', [15818, 15819]]
['i', [15881, 15882]]
['i', [15891, 15892]]
['i', [15903, 15904]]
['i', [15922, 15923]]
['i', [15956, 15957]]
['i', [15972, 15973]]
['i', [15982, 15983]]
['i', [15986, 15987]]
['i', [16000, 16001]]
['i', [16021, 16022]]
['i', [16031, 16032]]
['i', [16055, 16056]]
['i', [16074, 16075]]
['i', [16092, 16093]]
['i', [16126, 16127]]
['i', [16134, 16135]]
['i', [16160, 16161]]
['i', [16170, 16171]]
['i', [16183, 16184]]
['i', [16197, 16198]]
['i', [16220, 16221]]
['i', [16224, 16225]]
['i', [16234, 16235]]
['i', [16276, 16277]]
['i', [16278, 16279]]
['i', [16303, 16304]]
['i', [16330, 16331]]
['i', [16377, 16378]]
['i', [16391, 16392]]
['i', [16401, 16402]]
['i', [16409, 16410]]
['i', [16422, 16423]]
['i', [16424, 16425]]
['i', [16446, 16447]]
['i', [16448, 16449]]
['i', [16458, 16459]]
['i', [16461, 16462]]
['i', [16469, 16470]]
['i', [16494, 16495]]
['i', [16514, 16515]]
['i', [16536, 16537]]
['i', [16540, 16541]]
['i', [16551, 16552]]
['i', [16559, 16560]]
['i', [16566, 16567]]
['i', [16570, 16571]]
['i', [16572, 16573]]
['i', [16576, 16577]]
['i', [16585, 16586]]
['i', [16587, 16588]]
['i', [16591, 16592]]
['i', [16617, 16618]]
['i', [16647, 16648]]
['i', [16651, 16652]]
['i', [16653, 16654]]
['i', [16657, 16658]]
['i', [16694, 16695]]
['i', [16698, 16699]]
['i', [16707, 16708]]
['i', [16741, 16742]]
['i', [16750, 16751]]
['i', [16790, 16791]]
['i', [16795, 16796]]
['i', [16799, 16800]]
['i', [16801, 16802]]
['i', [16805, 16806]]
['i', [16830, 16831]]
['i', [16837, 16838]]
['i', [16840, 16841]]
['i', [16850, 16851]]
['i', [16858, 16859]]
['i', [16901, 16902]]
['i', [16908, 16909]]
['i', [16911, 16912]]
['i', [16921, 16922]]
['i', [16929, 16930]]
['i', [16942, 16943]]
['i', [16969, 16970]]
['i', [16979, 16980]]
['i', [16996, 16997]]
['i', [16998, 16999]]
['i', [17003, 17004]]
['i', [17025, 17026]]
['i', [17039, 17040]]
['i', [17041, 17042]]
['i', [17057, 17058]]
['i', [17084, 17085]]
['i', [17152, 17153]]
['i', [17154, 17155]]
['i', [17199, 17200]]
['i', [17203, 17204]]
['i', [17256, 17257]]
['i', [17258, 17259]]
['i', [17274, 17275]]
['i', [17285, 17286]]
['i', [17293, 17294]]
['i', [17322, 17323]]
['i', [17329, 17330]]
['i', [17331, 17332]]
['i', [17336, 17337]]
['i', [17342, 17343]]
['i', [17352, 17353]]
['i', [17356, 17357]]
['i', [17381, 17382]]
['i', [17387, 17388]]
['i', [17397, 17398]]
['i', [17401, 17402]]
['i', [17425, 17426]]
['i', [17432, 17433]]
['i', [17434, 17435]]
['i', [17438, 17439]]
['i', [17458, 17459]]
['i', [17481, 17482]]
['i', [17487, 17488]]
['i', [17519, 17520]]
['i', [17529, 17530]]
['i', [17533, 17534]]
['i', [17564, 17565]]
['i', [17570, 17571]]
['i', [17574, 17575]]
['i', [17581, 17582]]
['i', [17594, 17595]]
['i', [17613, 17614]]
['i', [17625, 17626]]
['i', [17630, 17631]]
['i', [17635, 17636]]
['i', [17647, 17648]]
['i', [17649, 17650]]
['i', [17660, 17661]]
['i', [17664, 17665]]
['i', [17675, 17676]]
['i', [17690, 17691]]
['i', [17721, 17722]]
['i', [17723, 17724]]
['i', [17751, 17752]]
['i', [17771, 17772]]
['i', [17784, 17785]]
['i', [17800, 17801]]
['i', [17812, 17813]]
['i', [17856, 17857]]
['i', [17894, 17895]]
['i', [17909, 17910]]
['i', [17922, 17923]]
['i', [17928, 17929]]
['i', [17937, 17938]]
['i', [17947, 17948]]
['i', [17949, 17950]]
['i', [17964, 17965]]
['i', [17968, 17969]]
['i', [17993, 17994]]
['i', [17997, 17998]]
['i', [18018, 18019]]
['i', [18032, 18033]]
['i', [18036, 18037]]
['i', [18052, 18053]]
['i', [18056, 18057]]
['i', [18071, 18072]]
['i', [18109, 18110]]
['i', [18122, 18123]]
['i', [18126, 18127]]
['i', [18131, 18132]]
['i', [18135, 18136]]
['i', [18149, 18150]]
['i', [18159, 18160]]
['i', [18193, 18194]]
['i', [18208, 18209]]
['i', [18229, 18230]]
['i', [18259, 18260]]
['i', [18274, 18275]]
['i', [18280, 18281]]
['i', [18285, 18286]]
['i', [18299, 18300]]
['i', [18313, 18314]]
['i', [18322, 18323]]
['i', [18334, 18335]]
['i', [18336, 18337]]
['i', [18358, 18359]]
['i', [18365, 18366]]
['i', [18381, 18382]]
['i', [18407, 18408]]
['i', [18410, 18411]]
['i', [18412, 18413]]
['i', [18423, 18424]]
['i', [18427, 18428]]
['i', [18441, 18442]]
['i', [18453, 18454]]
['i', [18461, 18462]]
['i', [18465, 18466]]
['i', [18474, 18475]]
['i', [18481, 18482]]
['i', [18519, 18520]]
['i', [18521, 18522]]
['i', [18531, 18532]]
['i', [18551, 18552]]
['i', [18590, 18591]]
['i', [18607, 18608]]
['i', [18638, 18639]]
['i', [18657, 18658]]
['i', [18663, 18664]]
['i', [18737, 18738]]
['i', [18746, 18747]]
['i', [18752, 18753]]
['i', [18774, 18775]]
['i', [18876, 18877]]
['i', [18888, 18889]]
['i', [18960, 18961]]
['i', [18972, 18973]]
['i', [19022, 19023]]
['i', [19060, 19061]]
['i', [19065, 19066]]
['i', [19081, 19082]]
['i', [19110, 19111]]
['i', [19138, 19139]]
['i', [19147, 19148]]
['i', [19149, 19150]]
['i', [19161, 19162]]
['i', [19207, 19208]]
['i', [19214, 19215]]
['i', [19253, 19254]]
['i', [19271, 19272]]
['i', [19281, 19282]]
['i', [19284, 19285]]
['i', [19315, 19316]]
['i', [19324, 19325]]
['i', [19338, 19339]]
['i', [19358, 19359]]
['i', [19361, 19362]]
['i', [19363, 19364]]
['i', [19382, 19383]]
['i', [19425, 19426]]
['i', [19466, 19467]]
['i', [19482, 19483]]
['i', [19484, 19485]]
['i', [19494, 19495]]
['i', [19499, 19500]]
['i', [19518, 19519]]
['i', [19578, 19579]]
['i', [19592, 19593]]
['i', [19607, 19608]]
['i', [19616, 19617]]
['i', [19618, 19619]]
['i', [19629, 19630]]
['i', [19632, 19633]]
['i', [19642, 19643]]
['i', [19659, 19660]]
['i', [19663, 19664]]
['i', [19690, 19691]]
['i', [19704, 19705]]
['i', [19712, 19713]]
['i', [19732, 19733]]
['i', [19745, 19746]]
['i', [19767, 19768]]
['i', [19788, 19789]]
['i', [19811, 19812]]
['i', [19837, 19838]]
['i', [19858, 19859]]
['i', [19867, 19868]]
['i', [19879, 19880]]
['i', [19883, 19884]]
['i', [19934, 19935]]
['i', [19970, 19971]]
['i', [19994, 19995]]
['i', [20032, 20033]]
['i', [20041, 20042]]
['i', [20045, 20046]]
['i', [20097, 20098]]
['i', [20099, 20100]]
['i', [20104, 20105]]
['i', [20123, 20124]]
['i', [20160, 20161]]
['i', [20178, 20179]]
['i', [20192, 20193]]
['i', [20209, 20210]]
['i', [20214, 20215]]
['i', [20216, 20217]]
['i', [20220, 20221]]
['i', [20245, 20246]]
['i', [20281, 20282]]
['i', [20286, 20287]]
['i', [20293, 20294]]
['i', [20302, 20303]]
['i', [20324, 20325]]
['i', [20332, 20333]]
['i', [20336, 20337]]
['i', [20377, 20378]]
['i', [20384, 20385]]
['i', [20400, 20401]]
['i', [20410, 20411]]
['i', [20427, 20428]]
['i', [20443, 20444]]
['i', [20453, 20454]]
['i', [20459, 20460]]
['i', [20490, 20491]]
['i', [20497, 20498]]
['i', [20506, 20507]]
['i', [20515, 20516]]
['i', [20524, 20525]]
['i', [20550, 20551]]
['i', [20576, 20577]]
['i', [20578, 20579]]
['i', [20601, 20602]]
['i', [20614, 20615]]
['i', [20657, 20658]]
['i', [20661, 20662]]
['i', [20667, 20668]]
['i', [20679, 20680]]
['i', [20693, 20694]]
['i', [20708, 20709]]
['i', [20741, 20742]]
['i', [20772, 20773]]
['i', [20794, 20795]]
['i', [20800, 20801]]
['i', [20802, 20803]]
['i', [20857, 20858]]
['i', [20867, 20868]]
['i', [20896, 20897]]
['i', [20900, 20901]]
['i', [20902, 20903]]
['i', [20906, 20907]]
['i', [20915, 20916]]
['i', [20931, 20932]]
['i', [20956, 20957]]
['i', [20995, 20996]]
['i', [21022, 21023]]
['i', [21035, 21036]]
['i', [21039, 21040]]
['i', [21041, 21042]]
['i', [21045, 21046]]
['i', [21050, 21051]]
['i', [21072, 21073]]
['i', [21079, 21080]]
['i', [21081, 21082]]
['i', [21083, 21084]]
['i', [21103, 21104]]
['i', [21124, 21125]]
['i', [21132, 21133]]
['i', [21137, 21138]]
['i', [21155, 21156]]
['i', [21162, 21163]]
['i', [21173, 21174]]
['i', [21220, 21221]]
['i', [21257, 21258]]
['i', [21281, 21282]]
['i', [21297, 21298]]
['i', [21310, 21311]]
['i', [21355, 21356]]
['i', [21361, 21362]]
['i', [21393, 21394]]
['i', [21397, 21398]]
['i', [21418, 21419]]
['i', [21423, 21424]]
['i', [21448, 21449]]
['i', [21457, 21458]]
['i', [21473, 21474]]
['i', [21481, 21482]]
['i', [21490, 21491]]
['i', [21499, 21500]]
['i', [21511, 21512]]
['i', [21525, 21526]]
['i', [21529, 21530]]
['i', [21541, 21542]]
['i', [21552, 21553]]
['i', [21562, 21563]]
['i', [21572, 21573]]
['i', [21598, 21599]]
['i', [21607, 21608]]
['i', [21657, 21658]]
['i', [21678, 21679]]
['i', [21694, 21695]]
['i', [21707, 21708]]
['i', [21716, 21717]]
['i', [21731, 21732]]
['i', [21734, 21735]]
['i', [21749, 21750]]
['i', [21751, 21752]]
['i', [21772, 21773]]
['i', [21778, 21779]]
['i', [21820, 21821]]
['i', [21829, 21830]]
['i', [21840, 21841]]
['i', [21854, 21855]]
['i', [21862, 21863]]
['i', [21877, 21878]]
['i', [21903, 21904]]
['i', [21908, 21909]]
['i', [21910, 21911]]
['i', [21925, 21926]]
['i', [21933, 21934]]
['i', [21952, 21953]]
['i', [21973, 21974]]
['i', [22005, 22006]]
['i', [22007, 22008]]
['i', [22047, 22048]]
['i', [22052, 22053]]
['i', [22058, 22059]]
['i', [22063, 22064]]
['i', [22077, 22078]]
['i', [22082, 22083]]
['i', [22091, 22092]]
['i', [22114, 22115]]
['i', [22117, 22118]]
['i', [22133, 22134]]
['i', [22138, 22139]]
['i', [22155, 22156]]
['i', [22169, 22170]]
['i', [22171, 22172]]
['i', [22200, 22201]]
['i', [22213, 22214]]
['i', [22230, 22231]]
['i', [22238, 22239]]
['i', [22244, 22245]]
['i', [22248, 22249]]
['i', [22262, 22263]]
['i', [22270, 22271]]
['i', [22272, 22273]]
['i', [22274, 22275]]
['i', [22279, 22280]]
['i', [22284, 22285]]
['i', [22297, 22298]]
['i', [22299, 22300]]
['i', [22303, 22304]]
['i', [22315, 22316]]
['i', [22323, 22324]]
['i', [22341, 22342]]
['i', [22346, 22347]]
['i', [22361, 22362]]
['i', [22421, 22422]]
['i', [22428, 22429]]
['i', [22436, 22437]]
['i', [22461, 22462]]
['i', [22485, 22486]]
['i', [22502, 22503]]
['i', [22538, 22539]]
['i', [22543, 22544]]
['i', [22549, 22550]]
['i', [22555, 22556]]
['i', [22594, 22595]]
['i', [22627, 22628]]
['i', [22638, 22639]]
['i', [22651, 22652]]
['i', [22655, 22656]]
['i', [22666, 22667]]
['i', [22680, 22681]]
['i', [22695, 22696]]
['i', [22717, 22718]]
['i', [22735, 22736]]
['i', [22755, 22756]]
['i', [22761, 22762]]
['i', [22771, 22772]]
['i', [22789, 22790]]
['i', [22800, 22801]]
['i', [22832, 22833]]
['i', [22840, 22841]]
['i', [22856, 22857]]
['i', [22861, 22862]]
['i', [22872, 22873]]
['i', [22901, 22902]]
['i', [22919, 22920]]
['i', [22943, 22944]]
['i', [22948, 22949]]
['i', [22958, 22959]]
['i', [23014, 23015]]
['i', [23027, 23028]]
['i', [23036, 23037]]
['i', [23052, 23053]]
['i', [23056, 23057]]
['i', [23078, 23079]]
['i', [23080, 23081]]
['i', [23084, 23085]]
['i', [23114, 23115]]
['i', [23139, 23140]]
['i', [23157, 23158]]
['i', [23159, 23160]]
['i', [23170, 23171]]
['i', [23176, 23177]]
['i', [23186, 23187]]
['i', [23207, 23208]]
['i', [23209, 23210]]
['i', [23222, 23223]]
['i', [23254, 23255]]
['i', [23264, 23265]]
['i', [23266, 23267]]
['i', [23277, 23278]]
['i', [23309, 23310]]
['i', [23317, 23318]]
['i', [23331, 23332]]
['i', [23366, 23367]]
['i', [23368, 23369]]
['i', [23401, 23402]]
['i', [23420, 23421]]
['i', [23430, 23431]]
['i', [23433, 23434]]
['i', [23459, 23460]]
['i', [23465, 23466]]
['i', [23486, 23487]]
['i', [23488, 23489]]
['i', [23497, 23498]]
['i', [23509, 23510]]
['i', [23533, 23534]]
['i', [23550, 23551]]
['i', [23552, 23553]]
['i', [23598, 23599]]
['i', [23611, 23612]]
['i', [23615, 23616]]
['i', [23617, 23618]]
['i', [23621, 23622]]
['i', [23636, 23637]]
['i', [23644, 23645]]
['i', [23647, 23648]]
['i', [23661, 23662]]
['i', [23683, 23684]]
['i', [23718, 23719]]
['i', [23749, 23750]]
['i', [23752, 23753]]
['i', [23777, 23778]]
['i', [23785, 23786]]
['i', [23795, 23796]]
['i', [23834, 23835]]
['i', [23840, 23841]]
['i', [23846, 23847]]
['i', [23850, 23851]]
['i', [23885, 23886]]
['i', [23901, 23902]]
['i', [23919, 23920]]
['i', [23926, 23927]]
['i', [23932, 23933]]
['i', [23936, 23937]]
['i', [23958, 23959]]
['i', [23981, 23982]]
['i', [23986, 23987]]
['i', [23989, 23990]]
['i', [24003, 24004]]
['i', [24011, 24012]]
['i', [24019, 24020]]
['i', [24036, 24037]]
['i', [24055, 24056]]
['i', [24067, 24068]]
['i', [24072, 24073]]
['i', [24089, 24090]]
['i', [24125, 24126]]
['i', [24140, 24141]]
['i', [24153, 24154]]
['i', [24172, 24173]]
['i', [24187, 24188]]
['i', [24198, 24199]]
['i', [24235, 24236]]
['i', [24261, 24262]]
['i', [24277, 24278]]
['i', [24281, 24282]]
['i', [24291, 24292]]
['i', [24293, 24294]]
['i', [24348, 24349]]
['i', [24365, 24366]]
['i', [24380, 24381]]
['i', [24385, 24386]]
['i', [24402, 24403]]
['i', [24409, 24410]]
['i', [24423, 24424]]
['i', [24425, 24426]]
['i', [24437, 24438]]
['i', [24465, 24466]]
['i', [24467, 24468]]
['i', [24472, 24473]]
['i', [24482, 24483]]
['i', [24484, 24485]]
['i', [24486, 24487]]
['i', [24498, 24499]]
['i', [24506, 24507]]
['i', [24510, 24511]]
['i', [24512, 24513]]
['i', [24516, 24517]]
['i', [24527, 24528]]
['i', [24534, 24535]]
['i', [24554, 24555]]
['i', [24561, 24562]]
['i', [24629, 24630]]
['i', [24639, 24640]]
['i', [24693, 24694]]
['i', [24700, 24701]]
['i', [24710, 24711]]
['i', [24714, 24715]]
['i', [24734, 24735]]
['i', [24753, 24754]]
['i', [24763, 24764]]
['i', [24771, 24772]]
['i', [24785, 24786]]
['i', [24818, 24819]]
['i', [24823, 24824]]
['i', [24837, 24838]]
['i', [24855, 24856]]
['i', [24857, 24858]]
['i', [24862, 24863]]
['i', [24868, 24869]]
['i', [24878, 24879]]
['i', [24906, 24907]]
['i', [24957, 24958]]
['i', [24979, 24980]]
['i', [24987, 24988]]
['i', [24989, 24990]]
['i', [25006, 25007]]
['i', [25050, 25051]]
['i', [25066, 25067]]
['i', [25072, 25073]]
['i', [25102, 25103]]
['i', [25153, 25154]]
['i', [25167, 25168]]
['i', [25179, 25180]]
['i', [25199, 25200]]
['i', [25201, 25202]]
['i', [25218, 25219]]
['i', [25273, 25274]]
['i', [25280, 25281]]
['i', [25290, 25291]]
['i', [25294, 25295]]
['i', [25313, 25314]]
['i', [25320, 25321]]
['i', [25346, 25347]]
['i', [25364, 25365]]
['i', [25371, 25372]]
['i', [25377, 25378]]
['i', [25390, 25391]]
['i', [25405, 25406]]
['i', [25417, 25418]]
['i', [25427, 25428]]
['i', [25439, 25440]]
['i', [25470, 25471]]
['i', [25482, 25483]]
['i', [25510, 25511]]
['i', [25519, 25520]]
['i', [25529, 25530]]
['i', [25533, 25534]]
['i', [25574, 25575]]
['i', [25591, 25592]]
['i', [25620, 25621]]
['i', [25642, 25643]]
['i', [25687, 25688]]
['i', [25689, 25690]]
['i', [25693, 25694]]
['i', [25696, 25697]]
['i', [25721, 25722]]
['i', [25749, 25750]]
['i', [25768, 25769]]
['i', [25781, 25782]]
['i', [25807, 25808]]
['i', [25812, 25813]]
['i', [25866, 25867]]
['i', [25898, 25899]]
['i', [25918, 25919]]
['i', [25969, 25970]]
['i', [25991, 25992]]
['i', [26001, 26002]]
['i', [26035, 26036]]
['i', [26037, 26038]]
['i', [26041, 26042]]
['i', [26063, 26064]]
['i', [26078, 26079]]
['i', [26086, 26087]]
['i', [26089, 26090]]
['i', [26103, 26104]]
['i', [26133, 26134]]
['i', [26135, 26136]]
['i', [26144, 26145]]
['i', [26146, 26147]]
['i', [26183, 26184]]
['i', [26185, 26186]]
['i', [26189, 26190]]
['i', [26198, 26199]]
['i', [26247, 26248]]
['i', [26251, 26252]]
['i', [26277, 26278]]
['i', [26283, 26284]]
['i', [26287, 26288]]
['i', [26298, 26299]]
['i', [26306, 26307]]
['i', [26312, 26313]]
['i', [26316, 26317]]
['i', [26324, 26325]]
['i', [26329, 26330]]
['i', [26340, 26341]]
['i', [26351, 26352]]
['i', [26359, 26360]]
['i', [26376, 26377]]
['i', [26381, 26382]]
['i', [26402, 26403]]
['i', [26414, 26415]]
['i', [26460, 26461]]
['i', [26473, 26474]]
['i', [26475, 26476]]
['i', [26485, 26486]]
['i', [26488, 26489]]
['i', [26515, 26516]]
['i', [26517, 26518]]
['i', [26521, 26522]]
['i', [26551, 26552]]
['i', [26568, 26569]]
['i', [26594, 26595]]
['i', [26596, 26597]]
['i', [26610, 26611]]
['i', [26623, 26624]]
['i', [26656, 26657]]
['i', [26667, 26668]]
['i', [26683, 26684]]
['i', [26703, 26704]]
['i', [26714, 26715]]
['i', [26718, 26719]]
['i', [26728, 26729]]
['i', [26743, 26744]]
['i', [26751, 26752]]
['i', [26775, 26776]]
['i', [26779, 26780]]
['i', [26781, 26782]]
['i', [26810, 26811]]
['i', [26814, 26815]]
['i', [26826, 26827]]
['i', [26831, 26832]]
['i', [26861, 26862]]
['i', [26863, 26864]]
['i', [26884, 26885]]
['i', [26913, 26914]]
['i', [26920, 26921]]
['i', [26942, 26943]]
['i', [26946, 26947]]
['i', [26948, 26949]]
['i', [26952, 26953]]
['i', [26963, 26964]]
['i', [27005, 27006]]
['i', [27016, 27017]]
['i', [27018, 27019]]
['i', [27022, 27023]]
['i', [27038, 27039]]
['i', [27067, 27068]]
['i', [27071, 27072]]
['i', [27086, 27087]]
['i', [27120, 27121]]
['i', [27124, 27125]]
['i', [27155, 27156]]
['i', [27165, 27166]]
['i', [27184, 27185]]
['i', [27200, 27201]]
['i', [27230, 27231]]
['i', [27233, 27234]]
['i', [27245, 27246]]
['i', [27251, 27252]]
['i', [27254, 27255]]
['i', [27265, 27266]]
['i', [27313, 27314]]
['i', [27351, 27352]]
['i', [27359, 27360]]
['i', [27405, 27406]]
['i', [27410, 27411]]
['i', [27412, 27413]]
['i', [27414, 27415]]
['i', [27427, 27428]]
['i', [27436, 27437]]
['i', [27446, 27447]]
['i', [27450, 27451]]
['i', [27456, 27457]]
['i', [27472, 27473]]
['i', [27486, 27487]]
['i', [27489, 27490]]
['i', [27521, 27522]]
['i', [27524, 27525]]
['i', [27549, 27550]]
['i', [27568, 27569]]
['i', [27595, 27596]]
['i', [27598, 27599]]
['i', [27608, 27609]]
['i', [27610, 27611]]
['i', [27612, 27613]]
['i', [27619, 27620]]
['i', [27628, 27629]]
['i', [27631, 27632]]
['i', [27640, 27641]]
['i', [27660, 27661]]
['i', [27669, 27670]]
['i', [27682, 27683]]
['i', [27729, 27730]]
['i', [27745, 27746]]
['i', [27752, 27753]]
['i', [27757, 27758]]
['i', [27781, 27782]]
['i', [27794, 27795]]
['i', [27802, 27803]]
['i', [27814, 27815]]
['i', [27819, 27820]]
['i', [27823, 27824]]
['i', [27831, 27832]]
['i', [27833, 27834]]
['i', [27835, 27836]]
['i', [27854, 27855]]
['i', [27859, 27860]]
['i', [27863, 27864]]
['i', [27875, 27876]]
['i', [27880, 27881]]
['i', [27905, 27906]]
['i', [27932, 27933]]
['i', [27935, 27936]]
['i', [27958, 27959]]
['i', [27969, 27970]]
['i', [27976, 27977]]
['i', [27979, 27980]]
['i', [27988, 27989]]
['i', [27993, 27994]]
['i', [28008, 28009]]
['i', [28016, 28017]]
['i', [28024, 28025]]
['i', [28054, 28055]]
['i', [28072, 28073]]
['i', [28077, 28078]]
['i', [28098, 28099]]
['i', [28124, 28125]]
['i', [28138, 28139]]
['i', [28168, 28169]]
['i', [28189, 28190]]
['i', [28198, 28199]]
['i', [28203, 28204]]
['i', [28222, 28223]]
['i', [28273, 28274]]
['i', [28284, 28285]]
['i', [28304, 28305]]
['i', [28322, 28323]]
['i', [28324, 28325]]
['i', [28335, 28336]]
['i', [28358, 28359]]
['i', [28380, 28381]]
['i', [28395, 28396]]
['i', [28399, 28400]]
['i', [28403, 28404]]
['i', [28407, 28408]]
['i', [28410, 28411]]
['i', [28421, 28422]]
['i', [28427, 28428]]
['i', [28443, 28444]]
['i', [28466, 28467]]
['i', [28487, 28488]]
['i', [28489, 28490]]
['i', [28493, 28494]]
['i', [28503, 28504]]
['i', [28510, 28511]]
['i', [28524, 28525]]
['i', [28547, 28548]]
['i', [28574, 28575]]
['i', [28586, 28587]]
['i', [28593, 28594]]
['i', [28615, 28616]]
['i', [28621, 28622]]
['i', [28634, 28635]]
['i', [28661, 28662]]
['i', [28663, 28664]]
['i', [28665, 28666]]
['i', [28672, 28673]]
['i', [28699, 28700]]
['i', [28701, 28702]]
['i', [28705, 28706]]
['i', [28724, 28725]]
['i', [28755, 28756]]
['i', [28763, 28764]]
['i', [28768, 28769]]
['i', [28775, 28776]]
['i', [28791, 28792]]
['i', [28797, 28798]]
['i', [28804, 28805]]
['i', [28826, 28827]]
['i', [28840, 28841]]
['i', [28846, 28847]]
['i', [28848, 28849]]
['i', [28881, 28882]]
['i', [28883, 28884]]
['i', [28906, 28907]]
['i', [28928, 28929]]
['i', [28945, 28946]]
['i', [28948, 28949]]
['i', [28971, 28972]]
['i', [28974, 28975]]
['i', [28999, 29000]]
['i', [29007, 29008]]
['i', [29011, 29012]]
['i', [29013, 29014]]
['i', [29024, 29025]]
['i', [29042, 29043]]
['i', [29067, 29068]]
['i', [29072, 29073]]
['i', [29093, 29094]]
['i', [29102, 29103]]
['i', [29120, 29121]]
['i', [29136, 29137]]
['i', [29161, 29162]]
['i', [29164, 29165]]
['i', [29168, 29169]]
['i', [29178, 29179]]
['i', [29197, 29198]]
['i', [29202, 29203]]
['i', [29207, 29208]]
['i', [29212, 29213]]
['i', [29261, 29262]]
['i', [29268, 29269]]
['i', [29279, 29280]]
['i', [29304, 29305]]
['i', [29401, 29402]]
['i', [29412, 29413]]
['i', [29417, 29418]]
['i', [29425, 29426]]
['i', [29470, 29471]]
['i', [29474, 29475]]
['i', [29476, 29477]]
['i', [29535, 29536]]
['i', [29537, 29538]]
['i', [29539, 29540]]
['i', [29566, 29567]]
['i', [29570, 29571]]
['i', [29572, 29573]]
['i', [29576, 29577]]
['i', [29615, 29616]]
['i', [29617, 29618]]
['i', [29648, 29649]]
['i', [29653, 29654]]
['i', [29666, 29667]]
['i', [29669, 29670]]
['i', [29682, 29683]]
['i', [29712, 29713]]
['i', [29743, 29744]]
['i', [29765, 29766]]
['i', [29772, 29773]]
['i', [29775, 29776]]
['i', [29793, 29794]]
['i', [29803, 29804]]
['i', [29815, 29816]]
['i', [29819, 29820]]
['i', [29821, 29822]]
['i', [29825, 29826]]
['i', [29834, 29835]]
['i', [29836, 29837]]
['i', [29841, 29842]]
['i', [29846, 29847]]
['i', [29859, 29860]]
['i', [29893, 29894]]
['i', [29899, 29900]]
['i', [29915, 29916]]
['i', [29946, 29947]]
['i', [29971, 29972]]
['i', [30005, 30006]]
['i', [30008, 30009]]
['i', [30014, 30015]]
['i', [30077, 30078]]
['i', [30087, 30088]]
['i', [30099, 30100]]
['i', [30118, 30119]]
['i', [30152, 30153]]
['i', [30168, 30169]]
['i', [30178, 30179]]
['i', [30182, 30183]]
['i', [30196, 30197]]
['i', [30217, 30218]]
['i', [30227, 30228]]
['i', [30251, 30252]]
['i', [30270, 30271]]
['i', [30288, 30289]]
['i', [30322, 30323]]
['i', [30330, 30331]]
['i', [30356, 30357]]
['i', [30366, 30367]]
['i', [30379, 30380]]
['i', [30393, 30394]]
['i', [30416, 30417]]
['i', [30420, 30421]]
['i', [30430, 30431]]
['i', [30472, 30473]]
['i', [30474, 30475]]
['i', [30499, 30500]]
['i', [30526, 30527]]
['i', [30573, 30574]]
['i', [30587, 30588]]
['i', [30597, 30598]]
['i', [30605, 30606]]
['i', [30618, 30619]]
['i', [30620, 30621]]
['i', [30642, 30643]]
['i', [30644, 30645]]
['i', [30654, 30655]]
['i', [30657, 30658]]
['i', [30665, 30666]]
['i', [30690, 30691]]
['i', [30710, 30711]]
['i', [30742, 30743]]
['i', [30767, 30768]]
['i', [30785, 30786]]
['i', [30787, 30788]]
['i', [30798, 30799]]
['i', [30804, 30805]]
['i', [30814, 30815]]
['i', [30835, 30836]]
['i', [30837, 30838]]
['i', [30850, 30851]]
['i', [30882, 30883]]
['i', [30892, 30893]]
['i', [30894, 30895]]
['i', [30905, 30906]]
