genia tagger: 6333['nf-', [0, 3]]
['b', [42839, 42840]]
['b', [42843, 42844]]
['b', [42895, 42896]]
['b', [42941, 42942]]
['b', [42961, 42962]]
['b', [42980, 42981]]
['b', [42988, 42989]]
['b', [43007, 43008]]
['b', [43196, 43197]]
['b', [43312, 43313]]
['b', [43336, 43337]]
['b', [43360, 43361]]
['b', [43378, 43379]]
['b', [43415, 43416]]
['b', [43438, 43439]]
['b', [43498, 43499]]
['b', [43538, 43539]]
['b', [43547, 43548]]
['b', [43606, 43607]]
['b', [43615, 43616]]
['b', [43621, 43622]]
['b', [43687, 43688]]
['b', [43726, 43727]]
['b', [43768, 43769]]
['b', [43918, 43919]]
['b', [44028, 44029]]
['b', [44036, 44037]]
['b', [44097, 44098]]
['b', [44106, 44107]]
['b', [44168, 44169]]
['b', [44196, 44197]]
['b', [44230, 44231]]
['b', [44281, 44282]]
['b', [44308, 44309]]
['b', [44329, 44330]]
['b', [44367, 44368]]
['b', [44380, 44381]]
['b', [44439, 44440]]
['b', [44515, 44516]]
['b', [44591, 44592]]
['b', [44610, 44611]]
['b', [44629, 44630]]
['b', [44741, 44742]]
['b', [44777, 44778]]
['b', [44806, 44807]]
['b', [44907, 44908]]
['b', [44953, 44954]]
['b', [45024, 45025]]
['b', [45038, 45039]]
['b', [45067, 45068]]
['b', [45162, 45163]]
['b', [45211, 45212]]
['b', [45218, 45219]]
['b', [45236, 45237]]
['b', [45287, 45288]]
['b', [45295, 45296]]
['b', [45356, 45357]]
['b', [45365, 45366]]
['b', [45427, 45428]]
['b', [45455, 45456]]
['b', [45489, 45490]]
['b', [45540, 45541]]
['b', [45567, 45568]]
['b', [45588, 45589]]
['b', [45626, 45627]]
['b', [45639, 45640]]
['b', [45698, 45699]]
['b', [45774, 45775]]
['b', [45850, 45851]]
['b', [45869, 45870]]
['b', [45888, 45889]]
['b', [46000, 46001]]
['b', [46036, 46037]]
['b', [46065, 46066]]
['b', [46166, 46167]]
['b', [46212, 46213]]
['b', [46283, 46284]]
['b', [46297, 46298]]
['b', [46326, 46327]]
['b', [46421, 46422]]
['b', [46470, 46471]]
['b', [46477, 46478]]
['b', [46495, 46496]]
['b', [46657, 46658]]
['b', [46801, 46802]]
['b', [47074, 47075]]
['b', [47080, 47081]]
['b', [47122, 47123]]
['b', [47134, 47135]]
['b', [47230, 47231]]
['b', [47272, 47273]]
['b', [47328, 47329]]
['b', [47417, 47418]]
['b', [47561, 47562]]
['b', [47591, 47592]]
['b', [47638, 47639]]
['b', [47668, 47669]]
['b', [47685, 47686]]
['b', [47710, 47711]]
['b', [47750, 47751]]
['b', [47768, 47769]]
['b', [47839, 47840]]
['b', [47846, 47847]]
['b', [47924, 47925]]
['b', [47948, 47949]]
['b', [48149, 48150]]
['b', [48188, 48189]]
['b', [48199, 48200]]
['b', [48389, 48390]]
['b', [48580, 48581]]
['b', [48724, 48725]]
['b', [48997, 48998]]
['b', [49003, 49004]]
['b', [49045, 49046]]
['b', [49057, 49058]]
['b', [49153, 49154]]
['b', [49195, 49196]]
['b', [49251, 49252]]
['b', [49340, 49341]]
['b', [49484, 49485]]
['b', [49514, 49515]]
['b', [49561, 49562]]
['b', [49591, 49592]]
['b', [49608, 49609]]
['b', [49633, 49634]]
['b', [49673, 49674]]
['b', [49691, 49692]]
['b', [49762, 49763]]
['b', [49769, 49770]]
['b', [49847, 49848]]
['b', [49871, 49872]]
['b', [50072, 50073]]
['b', [50111, 50112]]
['b', [50122, 50123]]
['b', [50312, 50313]]
['b', [50378, 50379]]
['b', [50466, 50467]]
['b', [50538, 50539]]
['b', [50562, 50563]]
['b', [50721, 50722]]
['b', [50807, 50808]]
['b', [50858, 50859]]
['b', [50889, 50890]]
['b', [51001, 51002]]
['b', [51054, 51055]]
['b', [51138, 51139]]
['b', [51161, 51162]]
['b', [51199, 51200]]
['b', [51259, 51260]]
['b', [51317, 51318]]
['b', [51788, 51789]]
['b', [51848, 51849]]
['b', [51941, 51942]]
['b', [52044, 52045]]
['b', [52117, 52118]]
['b', [52131, 52132]]
['b', [52141, 52142]]
['b', [52191, 52192]]
['b', [52205, 52206]]
['b', [52276, 52277]]
['b', [52418, 52419]]
['b', [52430, 52431]]
['b', [52440, 52441]]
['b', [52456, 52457]]
['b', [52481, 52482]]
['b', [52490, 52491]]
['b', [52499, 52500]]
['b', [52565, 52566]]
['b', [52591, 52592]]
['b', [52603, 52604]]
['b', [52621, 52622]]
['b', [52665, 52666]]
['b', [52677, 52678]]
['b', [52700, 52701]]
['b', [52737, 52738]]
['b', [52770, 52771]]
['b', [52824, 52825]]
['b', [52867, 52868]]
['b', [52979, 52980]]
['b', [52999, 53000]]
['b', [53131, 53132]]
['b', [53189, 53190]]
['b', [53248, 53249]]
['b', [53438, 53439]]
['b', [53442, 53443]]
['b', [53549, 53550]]
['b', [53568, 53569]]
['b', [53608, 53609]]
['b', [53673, 53674]]
['b', [53687, 53688]]
['b', [53723, 53724]]
['b', [53750, 53751]]
['b', [53764, 53765]]
['b', [53812, 53813]]
['b', [53912, 53913]]
['b', [54014, 54015]]
['b', [54028, 54029]]
['b', [54075, 54076]]
['b', [54093, 54094]]
['b', [54138, 54139]]
['b', [54174, 54175]]
['b', [54190, 54191]]
['b', [54215, 54216]]
['b', [54254, 54255]]
['b', [54327, 54328]]
['b', [54385, 54386]]
['b', [54429, 54430]]
['b', [54494, 54495]]
['b', [54583, 54584]]
['b', [54637, 54638]]
['b', [54682, 54683]]
['b', [54810, 54811]]
['b', [54926, 54927]]
['b', [55019, 55020]]
['b', [55094, 55095]]
['b', [55105, 55106]]
['b', [55109, 55110]]
['b', [55134, 55135]]
['b', [55155, 55156]]
['b', [55236, 55237]]
['b', [55270, 55271]]
['b', [55368, 55369]]
['b', [55408, 55409]]
['b', [55496, 55497]]
['b', [55568, 55569]]
['b', [55592, 55593]]
['b', [55751, 55752]]
['b', [55837, 55838]]
['b', [55888, 55889]]
['b', [55919, 55920]]
['b', [56031, 56032]]
['b', [56084, 56085]]
['b', [56168, 56169]]
['b', [56191, 56192]]
['b', [56229, 56230]]
['b', [56289, 56290]]
['b', [56347, 56348]]
['b', [56818, 56819]]
['b', [56878, 56879]]
['b', [56971, 56972]]
['b', [57074, 57075]]
['b', [57147, 57148]]
['b', [57161, 57162]]
['b', [57171, 57172]]
['b', [57221, 57222]]
['b', [57235, 57236]]
['b', [57306, 57307]]
['b', [57448, 57449]]
['b', [57460, 57461]]
['b', [57470, 57471]]
['b', [57486, 57487]]
['b', [57511, 57512]]
['b', [57520, 57521]]
['b', [57529, 57530]]
['b', [57595, 57596]]
['b', [57621, 57622]]
['b', [57633, 57634]]
['b', [57651, 57652]]
['b', [57695, 57696]]
['b', [57707, 57708]]
['b', [57730, 57731]]
['b', [57767, 57768]]
['b', [57800, 57801]]
['b', [57854, 57855]]
['b', [57897, 57898]]
['b', [58009, 58010]]
['b', [58029, 58030]]
['b', [58161, 58162]]
['b', [58219, 58220]]
['b', [58278, 58279]]
['b', [58468, 58469]]
['b', [58472, 58473]]
['b', [58579, 58580]]
['b', [58598, 58599]]
['b', [58638, 58639]]
['b', [58703, 58704]]
['b', [58717, 58718]]
['b', [58753, 58754]]
['b', [58780, 58781]]
['b', [58794, 58795]]
['b', [58842, 58843]]
['b', [58942, 58943]]
['b', [59044, 59045]]
['b', [59058, 59059]]
['b', [59105, 59106]]
['b', [59123, 59124]]
['b', [59168, 59169]]
['b', [59204, 59205]]
['b', [59220, 59221]]
['b', [59245, 59246]]
['b', [59284, 59285]]
['b', [59357, 59358]]
['b', [59415, 59416]]
['b', [59459, 59460]]
['b', [59524, 59525]]
['b', [59613, 59614]]
['b', [59667, 59668]]
['b', [59712, 59713]]
['b', [59840, 59841]]
['b', [59956, 59957]]
['b', [60049, 60050]]
['b', [60124, 60125]]
['b', [60135, 60136]]
['b', [60139, 60140]]
['b', [60164, 60165]]
['b', [60185, 60186]]
['b', [60266, 60267]]
['b', [60300, 60301]]
['b', [60398, 60399]]
['breast', [48, 54]]
['breast', [115, 121]]
['breast', [172, 178]]
['breast', [210, 216]]
['breast', [408, 414]]
['breast', [509, 515]]
['breast', [921, 927]]
['breast', [1407, 1413]]
['breast', [1514, 1520]]
['breast', [1559, 1565]]
['breast', [1793, 1799]]
['breast', [2000, 2006]]
['breast', [2171, 2177]]
['breast', [2425, 2431]]
['breast', [2458, 2464]]
['breast', [2509, 2515]]
['breast', [2825, 2831]]
['breast', [2927, 2933]]
['breast', [3061, 3067]]
['breast', [3141, 3147]]
['breast', [3314, 3320]]
['breast', [3401, 3407]]
['breast', [3962, 3968]]
['breast', [4003, 4009]]
['breast', [4207, 4213]]
['breast', [4345, 4351]]
['breast', [4958, 4964]]
['breast', [5219, 5225]]
['breast', [5732, 5738]]
['breast', [13410, 13416]]
['breast', [21348, 21354]]
['breast', [21809, 21815]]
['breast', [22820, 22826]]
['breast', [25333, 25339]]
['breast', [27047, 27053]]
['breast', [27197, 27203]]
['breast', [28670, 28676]]
['breast', [29131, 29137]]
['breast', [30142, 30148]]
['breast', [32655, 32661]]
['breast', [34369, 34375]]
['breast', [34519, 34525]]
['breast', [35984, 35990]]
['breast', [36445, 36451]]
['breast', [37497, 37503]]
['breast', [37958, 37964]]
['breast', [38970, 38976]]
['breast', [41592, 41598]]
['breast', [44106, 44112]]
['breast', [45365, 45371]]
['breast', [47080, 47086]]
['breast', [47230, 47236]]
['breast', [49003, 49009]]
['breast', [49153, 49159]]
['breast', [50378, 50384]]
['breast', [50466, 50472]]
['breast', [50562, 50568]]
['breast', [51001, 51007]]
['breast', [51054, 51060]]
['breast', [51161, 51167]]
['breast', [51259, 51265]]
['breast', [52141, 52147]]
['breast', [52770, 52776]]
['breast', [53248, 53254]]
['breast', [53442, 53448]]
['breast', [54429, 54435]]
['breast', [55019, 55025]]
['breast', [55109, 55115]]
['breast', [55236, 55242]]
['breast', [55368, 55374]]
['breast', [55408, 55414]]
['breast', [55496, 55502]]
['breast', [55592, 55598]]
['breast', [56031, 56037]]
['breast', [56084, 56090]]
['breast', [56191, 56197]]
['breast', [56289, 56295]]
['breast', [57171, 57177]]
['breast', [57800, 57806]]
['breast', [58278, 58284]]
['breast', [58472, 58478]]
['breast', [59459, 59465]]
['breast', [60049, 60055]]
['breast', [60139, 60145]]
['breast', [60266, 60272]]
['breast', [60398, 60404]]
['cancer', [55, 61]]
['cancer', [122, 128]]
['cancer', [142, 148]]
['cancer', [179, 185]]
['cancer', [217, 223]]
['cancer', [415, 421]]
['cancer', [516, 522]]
['cancer', [928, 934]]
['cancer', [1414, 1420]]
['cancer', [1521, 1527]]
['cancer', [1566, 1572]]
['cancer', [1800, 1806]]
['cancer', [2007, 2013]]
['cancer', [2178, 2184]]
['cancer', [2432, 2438]]
['cancer', [2465, 2471]]
['cancer', [2551, 2557]]
['cancer', [2649, 2655]]
['cancer', [2696, 2702]]
['cancer', [2832, 2838]]
['cancer', [2873, 2879]]
['cancer', [2934, 2940]]
['cancer', [3006, 3012]]
['cancer', [3068, 3074]]
['cancer', [3148, 3154]]
['cancer', [3200, 3206]]
['cancer', [3321, 3327]]
['cancer', [3408, 3414]]
['cancer', [3969, 3975]]
['cancer', [4010, 4016]]
['cancer', [4214, 4220]]
['cancer', [4352, 4358]]
['cancer', [4459, 4465]]
['cancer', [4534, 4540]]
['cancer', [4581, 4587]]
['cancer', [4965, 4971]]
['cancer', [5226, 5232]]
['cancer', [5739, 5745]]
['cancer', [13417, 13423]]
['cancer', [21355, 21361]]
['cancer', [21816, 21822]]
['cancer', [22268, 22274]]
['cancer', [22827, 22833]]
['cancer', [23712, 23718]]
['cancer', [24869, 24875]]
['cancer', [25078, 25084]]
['cancer', [25340, 25346]]
['cancer', [26630, 26636]]
['cancer', [27054, 27060]]
['cancer', [27204, 27210]]
['cancer', [28677, 28683]]
['cancer', [29138, 29144]]
['cancer', [29590, 29596]]
['cancer', [30149, 30155]]
['cancer', [31034, 31040]]
['cancer', [32191, 32197]]
['cancer', [32400, 32406]]
['cancer', [32662, 32668]]
['cancer', [33952, 33958]]
['cancer', [34376, 34382]]
['cancer', [34526, 34532]]
['cancer', [35991, 35997]]
['cancer', [36452, 36458]]
['cancer', [36904, 36910]]
['cancer', [37504, 37510]]
['cancer', [37965, 37971]]
['cancer', [38417, 38423]]
['cancer', [38977, 38983]]
['cancer', [39862, 39868]]
['cancer', [41019, 41025]]
['cancer', [41228, 41234]]
['cancer', [41599, 41605]]
['cancer', [42484, 42490]]
['cancer', [43641, 43647]]
['cancer', [43850, 43856]]
['cancer', [44113, 44119]]
['cancer', [45372, 45378]]
['cancer', [46663, 46669]]
['cancer', [47087, 47093]]
['cancer', [47237, 47243]]
['cancer', [48586, 48592]]
['cancer', [49010, 49016]]
['cancer', [49160, 49166]]
['cancer', [50385, 50391]]
['cancer', [50473, 50479]]
['cancer', [50569, 50575]]
['cancer', [50612, 50618]]
['cancer', [50695, 50701]]
['cancer', [50767, 50773]]
['cancer', [50832, 50838]]
['cancer', [51008, 51014]]
['cancer', [51061, 51067]]
['cancer', [51168, 51174]]
['cancer', [51266, 51272]]
['cancer', [51350, 51356]]
['cancer', [52148, 52154]]
['cancer', [52777, 52783]]
['cancer', [52903, 52909]]
['cancer', [53255, 53261]]
['cancer', [53389, 53395]]
['cancer', [53449, 53455]]
['cancer', [53852, 53858]]
['cancer', [54436, 54442]]
['cancer', [55026, 55032]]
['cancer', [55116, 55122]]
['cancer', [55243, 55249]]
['cancer', [55324, 55330]]
['cancer', [55375, 55381]]
['cancer', [55415, 55421]]
['cancer', [55503, 55509]]
['cancer', [55599, 55605]]
['cancer', [55642, 55648]]
['cancer', [55725, 55731]]
['cancer', [55797, 55803]]
['cancer', [55862, 55868]]
['cancer', [56038, 56044]]
['cancer', [56091, 56097]]
['cancer', [56198, 56204]]
['cancer', [56296, 56302]]
['cancer', [56380, 56386]]
['cancer', [57178, 57184]]
['cancer', [57807, 57813]]
['cancer', [57933, 57939]]
['cancer', [58285, 58291]]
['cancer', [58419, 58425]]
['cancer', [58479, 58485]]
['cancer', [58882, 58888]]
['cancer', [59466, 59472]]
['cancer', [60056, 60062]]
['cancer', [60146, 60152]]
['cancer', [60273, 60279]]
['cancer', [60354, 60360]]
['cancer', [60405, 60411]]
['stem-like', [62, 71]]
['stem-like', [422, 431]]
['stem-like', [935, 944]]
['stem-like', [1421, 1430]]
['stem-like', [1528, 1537]]
['stem-like', [3207, 3216]]
['stem-like', [3328, 3337]]
['stem-like', [3415, 3424]]
['stem-like', [4221, 4230]]
['stem-like', [4359, 4368]]
['stem-like', [4972, 4981]]
['stem-like', [5233, 5242]]
['stem-like', [21362, 21371]]
['stem-like', [21823, 21832]]
['stem-like', [22834, 22843]]
['stem-like', [25347, 25356]]
['stem-like', [26637, 26646]]
['stem-like', [27061, 27070]]
['stem-like', [28684, 28693]]
['stem-like', [29145, 29154]]
['stem-like', [30156, 30165]]
['stem-like', [32669, 32678]]
['stem-like', [33959, 33968]]
['stem-like', [34383, 34392]]
['stem-like', [35998, 36007]]
['stem-like', [36459, 36468]]
['stem-like', [37511, 37520]]
['stem-like', [37972, 37981]]
['stem-like', [38984, 38993]]
['stem-like', [41606, 41615]]
['stem-like', [44120, 44129]]
['stem-like', [45379, 45388]]
['stem-like', [46670, 46679]]
['stem-like', [47094, 47103]]
['stem-like', [48593, 48602]]
['stem-like', [49017, 49026]]
['stem-like', [51068, 51077]]
['stem-like', [52155, 52164]]
['stem-like', [52784, 52793]]
['stem-like', [53262, 53271]]
['stem-like', [53456, 53465]]
['stem-like', [53859, 53868]]
['stem-like', [54443, 54452]]
['stem-like', [56098, 56107]]
['stem-like', [57185, 57194]]
['stem-like', [57814, 57823]]
['stem-like', [58292, 58301]]
['stem-like', [58486, 58495]]
['stem-like', [58889, 58898]]
['stem-like', [59473, 59482]]
['cells', [72, 77]]
['cells', [154, 159]]
['cells', [229, 234]]
['cells', [272, 277]]
['cells', [390, 395]]
['cells', [432, 437]]
['cells', [535, 540]]
['cells', [864, 869]]
['cells', [896, 901]]
['cells', [945, 950]]
['cells', [1079, 1084]]
['cells', [1131, 1136]]
['cells', [1150, 1155]]
['cells', [1431, 1436]]
['cells', [1538, 1543]]
['cells', [2190, 2195]]
['cells', [2313, 2318]]
['cells', [2357, 2362]]
['cells', [2477, 2482]]
['cells', [2656, 2661]]
['cells', [2708, 2713]]
['cells', [2885, 2890]]
['cells', [2946, 2951]]
['cells', [3018, 3023]]
['cells', [3217, 3222]]
['cells', [3287, 3292]]
['cells', [3338, 3343]]
['cells', [3425, 3430]]
['cells', [3470, 3475]]
['cells', [3510, 3515]]
['cells', [3923, 3928]]
['cells', [3976, 3981]]
['cells', [4107, 4112]]
['cells', [4151, 4156]]
['cells', [4194, 4199]]
['cells', [4231, 4236]]
['cells', [4392, 4397]]
['cells', [4405, 4410]]
['cells', [4436, 4441]]
['cells', [4593, 4598]]
['cells', [4897, 4902]]
['cells', [4982, 4987]]
['cells', [5125, 5130]]
['cells', [5138, 5143]]
['cells', [5243, 5248]]
['cells', [5436, 5441]]
['cells', [5460, 5465]]
['cells', [5761, 5766]]
['cells', [5827, 5832]]
['cells', [6156, 6161]]
['cells', [6248, 6253]]
['cells', [6286, 6291]]
['cells', [6308, 6313]]
['cells', [6549, 6554]]
['cells', [6661, 6666]]
['cells', [6792, 6797]]
['cells', [6900, 6905]]
['cells', [7015, 7020]]
['cells', [7067, 7072]]
['cells', [7340, 7345]]
['cells', [7511, 7516]]
['cells', [8130, 8135]]
['cells', [8147, 8152]]
['cells', [8191, 8196]]
['cells', [8215, 8220]]
['cells', [8262, 8267]]
['cells', [8423, 8428]]
['cells', [8959, 8964]]
['cells', [8990, 8995]]
['cells', [9043, 9048]]
['cells', [9145, 9150]]
['cells', [9285, 9290]]
['cells', [9647, 9652]]
['cells', [9690, 9695]]
['cells', [10223, 10228]]
['cells', [12281, 12286]]
['cells', [12384, 12389]]
['cells', [13439, 13444]]
['cells', [13505, 13510]]
['cells', [13834, 13839]]
['cells', [13926, 13931]]
['cells', [13964, 13969]]
['cells', [13986, 13991]]
['cells', [14227, 14232]]
['cells', [14339, 14344]]
['cells', [14470, 14475]]
['cells', [14578, 14583]]
['cells', [14694, 14699]]
['cells', [14746, 14751]]
['cells', [15019, 15024]]
['cells', [15190, 15195]]
['cells', [15810, 15815]]
['cells', [15827, 15832]]
['cells', [15871, 15876]]
['cells', [15895, 15900]]
['cells', [15942, 15947]]
['cells', [16103, 16108]]
['cells', [16639, 16644]]
['cells', [16670, 16675]]
['cells', [16723, 16728]]
['cells', [16825, 16830]]
['cells', [16965, 16970]]
['cells', [17328, 17333]]
['cells', [17371, 17376]]
['cells', [17905, 17910]]
['cells', [19965, 19970]]
['cells', [20068, 20073]]
['cells', [21779, 21784]]
['cells', [21833, 21838]]
['cells', [22248, 22253]]
['cells', [22341, 22346]]
['cells', [22392, 22397]]
['cells', [22495, 22500]]
['cells', [22589, 22594]]
['cells', [22710, 22715]]
['cells', [22735, 22740]]
['cells', [22763, 22768]]
['cells', [22788, 22793]]
['cells', [22844, 22849]]
['cells', [22966, 22971]]
['cells', [23002, 23007]]
['cells', [23216, 23221]]
['cells', [23262, 23267]]
['cells', [23306, 23311]]
['cells', [23470, 23475]]
['cells', [23529, 23534]]
['cells', [23769, 23774]]
['cells', [23796, 23801]]
['cells', [23883, 23888]]
['cells', [23905, 23910]]
['cells', [23986, 23991]]
['cells', [24183, 24188]]
['cells', [24229, 24234]]
['cells', [24331, 24336]]
['cells', [24463, 24468]]
['cells', [24485, 24490]]
['cells', [24582, 24587]]
['cells', [24660, 24665]]
['cells', [24760, 24765]]
['cells', [24795, 24800]]
['cells', [25210, 25215]]
['cells', [25289, 25294]]
['cells', [25357, 25362]]
['cells', [25444, 25449]]
['cells', [25467, 25472]]
['cells', [25861, 25866]]
['cells', [25883, 25888]]
['cells', [25998, 26003]]
['cells', [26038, 26043]]
['cells', [26160, 26165]]
['cells', [26288, 26293]]
['cells', [26647, 26652]]
['cells', [26665, 26670]]
['cells', [26688, 26693]]
['cells', [26762, 26767]]
['cells', [26863, 26868]]
['cells', [26920, 26925]]
['cells', [26994, 26999]]
['cells', [27071, 27076]]
['cells', [27458, 27463]]
['cells', [27909, 27914]]
['cells', [29101, 29106]]
['cells', [29155, 29160]]
['cells', [29570, 29575]]
['cells', [29663, 29668]]
['cells', [29714, 29719]]
['cells', [29817, 29822]]
['cells', [29911, 29916]]
['cells', [30032, 30037]]
['cells', [30057, 30062]]
['cells', [30085, 30090]]
['cells', [30110, 30115]]
['cells', [30166, 30171]]
['cells', [30288, 30293]]
['cells', [30324, 30329]]
['cells', [30538, 30543]]
['cells', [30584, 30589]]
['cells', [30628, 30633]]
['cells', [30792, 30797]]
['cells', [30851, 30856]]
['cells', [31091, 31096]]
['cells', [31118, 31123]]
['cells', [31205, 31210]]
['cells', [31227, 31232]]
['cells', [31308, 31313]]
['cells', [31505, 31510]]
['cells', [31551, 31556]]
['cells', [31653, 31658]]
['cells', [31785, 31790]]
['cells', [31807, 31812]]
['cells', [31904, 31909]]
['cells', [31982, 31987]]
['cells', [32082, 32087]]
['cells', [32117, 32122]]
['cells', [32532, 32537]]
['cells', [32611, 32616]]
['cells', [32679, 32684]]
['cells', [32766, 32771]]
['cells', [32789, 32794]]
['cells', [33183, 33188]]
['cells', [33205, 33210]]
['cells', [33320, 33325]]
['cells', [33360, 33365]]
['cells', [33482, 33487]]
['cells', [33610, 33615]]
['cells', [33969, 33974]]
['cells', [33987, 33992]]
['cells', [34010, 34015]]
['cells', [34084, 34089]]
['cells', [34185, 34190]]
['cells', [34242, 34247]]
['cells', [34316, 34321]]
['cells', [34393, 34398]]
['cells', [34780, 34785]]
['cells', [35231, 35236]]
['cells', [36415, 36420]]
['cells', [36469, 36474]]
['cells', [36884, 36889]]
['cells', [36977, 36982]]
['cells', [37028, 37033]]
['cells', [37131, 37136]]
['cells', [37225, 37230]]
['cells', [37928, 37933]]
['cells', [37982, 37987]]
['cells', [38397, 38402]]
['cells', [38490, 38495]]
['cells', [38541, 38546]]
['cells', [38644, 38649]]
['cells', [38738, 38743]]
['cells', [38860, 38865]]
['cells', [38885, 38890]]
['cells', [38913, 38918]]
['cells', [38938, 38943]]
['cells', [38994, 38999]]
['cells', [39116, 39121]]
['cells', [39152, 39157]]
['cells', [39366, 39371]]
['cells', [39412, 39417]]
['cells', [39456, 39461]]
['cells', [39620, 39625]]
['cells', [39679, 39684]]
['cells', [39919, 39924]]
['cells', [39946, 39951]]
['cells', [40033, 40038]]
['cells', [40055, 40060]]
['cells', [40136, 40141]]
['cells', [40333, 40338]]
['cells', [40379, 40384]]
['cells', [40481, 40486]]
['cells', [40613, 40618]]
['cells', [40635, 40640]]
['cells', [40732, 40737]]
['cells', [40810, 40815]]
['cells', [40910, 40915]]
['cells', [40945, 40950]]
['cells', [41360, 41365]]
['cells', [41482, 41487]]
['cells', [41507, 41512]]
['cells', [41535, 41540]]
['cells', [41560, 41565]]
['cells', [41616, 41621]]
['cells', [41738, 41743]]
['cells', [41774, 41779]]
['cells', [41988, 41993]]
['cells', [42034, 42039]]
['cells', [42078, 42083]]
['cells', [42242, 42247]]
['cells', [42301, 42306]]
['cells', [42541, 42546]]
['cells', [42568, 42573]]
['cells', [42655, 42660]]
['cells', [42677, 42682]]
['cells', [42758, 42763]]
['cells', [42955, 42960]]
['cells', [43001, 43006]]
['cells', [43103, 43108]]
['cells', [43235, 43240]]
['cells', [43257, 43262]]
['cells', [43354, 43359]]
['cells', [43432, 43437]]
['cells', [43532, 43537]]
['cells', [43567, 43572]]
['cells', [43982, 43987]]
['cells', [44062, 44067]]
['cells', [44130, 44135]]
['cells', [44217, 44222]]
['cells', [44240, 44245]]
['cells', [44634, 44639]]
['cells', [44656, 44661]]
['cells', [44771, 44776]]
['cells', [44811, 44816]]
['cells', [44933, 44938]]
['cells', [45061, 45066]]
['cells', [45321, 45326]]
['cells', [45389, 45394]]
['cells', [45476, 45481]]
['cells', [45499, 45504]]
['cells', [45893, 45898]]
['cells', [45915, 45920]]
['cells', [46030, 46035]]
['cells', [46070, 46075]]
['cells', [46192, 46197]]
['cells', [46320, 46325]]
['cells', [46680, 46685]]
['cells', [46698, 46703]]
['cells', [46721, 46726]]
['cells', [46795, 46800]]
['cells', [46896, 46901]]
['cells', [46953, 46958]]
['cells', [47027, 47032]]
['cells', [47104, 47109]]
['cells', [47491, 47496]]
['cells', [47942, 47947]]
['cells', [48603, 48608]]
['cells', [48621, 48626]]
['cells', [48644, 48649]]
['cells', [48718, 48723]]
