genia tagger: 755['miar', [477, 481]]
['mi', [5095, 5097]]
['mi', [5854, 5856]]
['mi', [6203, 6205]]
['mi', [6401, 6403]]
['mi', [6493, 6495]]
['mi', [6695, 6697]]
['mi', [6739, 6741]]
['mi', [7484, 7486]]
['mi', [7601, 7603]]
['mi', [8001, 8003]]
['mi', [8076, 8078]]
['mi', [8488, 8490]]
['mi', [8623, 8625]]
['mi', [9254, 9256]]
['mi', [9280, 9282]]
['mi', [9349, 9351]]
['mi', [9390, 9392]]
['mi', [9470, 9472]]
['mi', [9587, 9589]]
['mi', [9720, 9722]]
['mi', [9815, 9817]]
['mi', [10081, 10083]]
['mi', [10126, 10128]]
['mi', [10149, 10151]]
['mi', [10491, 10493]]
['mi', [10547, 10549]]
['mi', [10573, 10575]]
['mi', [10642, 10644]]
['mi', [10683, 10685]]
['mi', [10763, 10765]]
['mi', [10880, 10882]]
['mi', [11013, 11015]]
['mi', [11108, 11110]]
['mi', [11374, 11376]]
['mi', [11419, 11421]]
['mi', [11442, 11444]]
['mi', [11784, 11786]]
['mi', [11859, 11861]]
['mi', [11885, 11887]]
['mi', [11991, 11993]]
['mi', [12162, 12164]]
['mi', [12192, 12194]]
['mi', [12278, 12280]]
['mi', [12317, 12319]]
['mi', [12533, 12535]]
['mi', [12628, 12630]]
['mi', [12677, 12679]]
['mi', [12863, 12865]]
['mi', [13039, 13041]]
['mi', [13158, 13160]]
['mi', [13176, 13178]]
['mi', [13192, 13194]]
['mi', [13219, 13221]]
['mi', [13335, 13337]]
['mi', [13505, 13507]]
['mi', [13841, 13843]]
['mi', [14110, 14112]]
['mi', [14127, 14129]]
['mi', [14217, 14219]]
['mi', [14243, 14245]]
['mi', [14349, 14351]]
['mi', [14520, 14522]]
['mi', [14550, 14552]]
['mi', [14636, 14638]]
['mi', [14675, 14677]]
['mi', [14891, 14893]]
['mi', [14986, 14988]]
['mi', [15035, 15037]]
['mi', [15221, 15223]]
['mi', [15397, 15399]]
['mi', [15516, 15518]]
['mi', [15534, 15536]]
['mi', [15550, 15552]]
['mi', [15577, 15579]]
['mi', [15693, 15695]]
['mi', [15863, 15865]]
['mi', [16199, 16201]]
['mi', [16468, 16470]]
['mi', [16485, 16487]]
['mi', [16591, 16593]]
['mi', [16707, 16709]]
['mi', [16838, 16840]]
['mi', [17128, 17130]]
['mi', [17175, 17177]]
['mi', [17240, 17242]]
['mi', [17530, 17532]]
['mi', [17694, 17696]]
['mi', [17714, 17716]]
['mi', [17734, 17736]]
['mi', [17827, 17829]]
['mi', [17937, 17939]]
['mi', [17950, 17952]]
['mi', [17963, 17965]]
['result', [517, 523]]
['result', [3953, 3959]]
['result', [9241, 9247]]
['result', [10182, 10188]]
['result', [10534, 10540]]
['result', [11475, 11481]]
['result', [11842, 11848]]
['result', [13700, 13706]]
['result', [14045, 14051]]
['result', [14200, 14206]]
['result', [16058, 16064]]
['result', [16403, 16409]]
['result', [17853, 17859]]
['estimated', [525, 534]]
['estimated', [3961, 3970]]
['estimated', [9503, 9512]]
['estimated', [10796, 10805]]
['accessibility', [8310, 8323]]
['accessibility', [8462, 8475]]
['accessibility', [8696, 8709]]
['accessibility', [13716, 13729]]
['accessibility', [16074, 16087]]
['se', [419, 421]]
['se', [426, 428]]
['se', [564, 566]]
['se', [584, 586]]
['se', [690, 692]]
['se', [746, 748]]
['se', [780, 782]]
['se', [899, 901]]
['se', [1006, 1008]]
['se', [1492, 1494]]
['se', [1670, 1672]]
['se', [1811, 1813]]
['se', [1853, 1855]]
['se', [2356, 2358]]
['se', [2462, 2464]]
['se', [2465, 2467]]
['se', [2648, 2650]]
['se', [2847, 2849]]
['se', [3022, 3024]]
['se', [3095, 3097]]
['se', [3186, 3188]]
['se', [3415, 3417]]
['se', [3475, 3477]]
['se', [3533, 3535]]
['se', [3540, 3542]]
['se', [3642, 3644]]
['se', [3854, 3856]]
['se', [3861, 3863]]
['se', [4000, 4002]]
['se', [4020, 4022]]
['se', [4126, 4128]]
['se', [4182, 4184]]
['se', [4216, 4218]]
['se', [4335, 4337]]
['se', [4442, 4444]]
['se', [5302, 5304]]
['se', [5486, 5488]]
['se', [5981, 5983]]
['se', [6374, 6376]]
['se', [6768, 6770]]
['se', [7444, 7446]]
['se', [7755, 7757]]
['se', [7802, 7804]]
['se', [7865, 7867]]
['se', [7938, 7940]]
['se', [8255, 8257]]
['se', [8642, 8644]]
['se', [8799, 8801]]
['se', [8942, 8944]]
['se', [9176, 9178]]
['se', [9488, 9490]]
['se', [9540, 9542]]
['se', [9560, 9562]]
['se', [9651, 9653]]
['se', [9709, 9711]]
['se', [9735, 9737]]
['se', [9842, 9844]]
['se', [9859, 9861]]
['se', [9926, 9928]]
['se', [9935, 9937]]
['se', [10246, 10248]]
['se', [10315, 10317]]
['se', [10781, 10783]]
['se', [10833, 10835]]
['se', [10853, 10855]]
['se', [10944, 10946]]
['se', [11002, 11004]]
['se', [11028, 11030]]
['se', [11135, 11137]]
['se', [11152, 11154]]
['se', [11219, 11221]]
['se', [11228, 11230]]
['se', [11539, 11541]]
['se', [11608, 11610]]
['se', [12074, 12076]]
['se', [12091, 12093]]
['se', [12471, 12473]]
['se', [12535, 12537]]
['se', [12559, 12561]]
['se', [12583, 12585]]
['se', [12755, 12757]]
['se', [13059, 13061]]
['se', [13520, 13522]]
['se', [13600, 13602]]
['se', [13873, 13875]]
['se', [13971, 13973]]
['se', [14432, 14434]]
['se', [14449, 14451]]
['se', [14829, 14831]]
['se', [14893, 14895]]
['se', [14917, 14919]]
['se', [14941, 14943]]
['se', [15113, 15115]]
['se', [15417, 15419]]
['se', [15878, 15880]]
['se', [15958, 15960]]
['se', [16231, 16233]]
['se', [16329, 16331]]
['se', [16849, 16851]]
['se', [16856, 16858]]
['se', [16907, 16909]]
['se', [17755, 17757]]
['se', [17804, 17806]]
['se', [17915, 17917]]
['non', [653, 656]]
['non', [4089, 4092]]
['non', [9316, 9319]]
['non', [9614, 9617]]
['non', [10609, 10612]]
['non', [10907, 10910]]
['significant', [657, 668]]
['significant', [975, 986]]
['significant', [4093, 4104]]
['significant', [4411, 4422]]
['significant', [9618, 9629]]
['significant', [9895, 9906]]
['significant', [10911, 10922]]
['significant', [11188, 11199]]
['difference', [669, 679]]
['difference', [987, 997]]
['difference', [4105, 4115]]
['difference', [4423, 4433]]
['difference', [8439, 8449]]
['difference', [9630, 9640]]
['difference', [9907, 9917]]
['difference', [10224, 10234]]
['difference', [10923, 10933]]
['difference', [11200, 11210]]
['difference', [11517, 11527]]
['tissue damage', [716, 729]]
['tissue damage', [4152, 4165]]
['tissue damage', [9677, 9690]]
['tissue damage', [10970, 10983]]
['tissue damage', [17920, 17933]]
['case', [744, 748]]
['case', [778, 782]]
['case', [2460, 2464]]
['case', [2646, 2650]]
['case', [4180, 4184]]
['case', [4214, 4218]]
['case', [9707, 9711]]
['case', [9733, 9737]]
['case', [11000, 11004]]
['case', [11026, 11030]]
['case', [12072, 12076]]
['case', [12557, 12561]]
['case', [13057, 13061]]
['case', [14430, 14434]]
['case', [14915, 14919]]
['case', [15415, 15419]]
['cases', [778, 783]]
['cases', [4214, 4219]]
['cases', [9733, 9738]]
['cases', [11026, 11031]]
['cases', [12072, 12077]]
['cases', [12557, 12562]]
['cases', [13057, 13062]]
['cases', [14430, 14435]]
['cases', [14915, 14920]]
['cases', [15415, 15420]]
['mean', [817, 821]]
['mean', [4253, 4257]]
['mean', [8434, 8438]]
['mean', [8541, 8545]]
['mean', [8687, 8691]]
['mean', [9082, 9086]]
['mean', [9772, 9776]]
['mean', [11065, 11069]]
['mean', [18253, 18257]]
['placement', [851, 860]]
['placement', [3515, 3524]]
['placement', [4287, 4296]]
['placement', [6812, 6821]]
['placement', [9087, 9096]]
['placement', [9158, 9167]]
['placement', [9777, 9786]]
['placement', [11070, 11079]]
['placement', [12108, 12117]]
['placement', [13780, 13789]]
['placement', [14466, 14475]]
['placement', [16138, 16147]]
['placement', [17899, 17908]]
['seconds', [899, 906]]
['seconds', [1006, 1013]]
['seconds', [4335, 4342]]
['seconds', [4442, 4449]]
['seconds', [9842, 9849]]
['seconds', [9859, 9866]]
['seconds', [9926, 9933]]
['seconds', [11135, 11142]]
['seconds', [11152, 11159]]
['seconds', [11219, 11226]]
['highly significant', [968, 986]]
['highly significant', [4404, 4422]]
['highly significant', [9888, 9906]]
['highly significant', [11181, 11199]]
['68', [1001, 1003]]
['68', [4437, 4439]]
['68', [9921, 9923]]
['68', [11214, 11216]]
['68', [18319, 18321]]
['conclusions', [1031, 1042]]
['conclusions', [4468, 4479]]
['suitable', [1067, 1075]]
['suitable', [4504, 4512]]
['suitable', [16611, 16619]]
['alternative', [1076, 1087]]
['alternative', [4513, 4524]]
['alternative', [16620, 16631]]
['method', [151, 157]]
['method', [259, 265]]
['method', [1088, 1094]]
['method', [2500, 2506]]
['method', [3618, 3624]]
['method', [3694, 3700]]
['method', [4525, 4531]]
['method', [4846, 4852]]
['method', [8507, 8513]]
['method', [9976, 9982]]
['method', [10096, 10102]]
['method', [11269, 11275]]
['method', [11389, 11395]]
['method', [16632, 16638]]
['standard', [1128, 1136]]
['standard', [4565, 4573]]
['standard', [6194, 6202]]
['standard', [6630, 6638]]
['standard', [8550, 8558]]
['standard', [9381, 9389]]
['standard', [10674, 10682]]
['standard', [16672, 16680]]
['techniques', [1137, 1147]]
['techniques', [4574, 4584]]
['techniques', [16681, 16691]]
['place', [851, 856]]
['place', [1242, 1247]]
['place', [3515, 3520]]
['place', [4287, 4292]]
['place', [4679, 4684]]
['place', [6812, 6817]]
['place', [9087, 9092]]
['place', [9158, 9163]]
['place', [9777, 9782]]
['place', [11070, 11075]]
['place', [12108, 12113]]
['place', [13780, 13785]]
['place', [13850, 13855]]
['place', [14466, 14471]]
['place', [16138, 16143]]
['place', [16208, 16213]]
['place', [17118, 17123]]
['place', [17899, 17904]]
['place', [18401, 18406]]
['more', [1271, 1275]]
['more', [1691, 1695]]
['more', [2967, 2971]]
['more', [4708, 4712]]
['more', [13645, 13649]]
['more', [16003, 16007]]
['more', [16978, 16982]]
['working', [1276, 1283]]
['working', [4713, 4720]]
['working', [6148, 6155]]
['working', [6326, 6333]]
['working', [13366, 13373]]
['working', [15724, 15731]]
['volume', [1284, 1290]]
['volume', [4721, 4727]]
['volume', [13374, 13380]]
['volume', [14176, 14182]]
['volume', [15732, 15738]]
['volume', [16534, 16540]]
['volume', [16997, 17003]]
['minimal', [209, 216]]
['minimal', [1331, 1338]]
['minimal', [1411, 1418]]
['minimal', [1752, 1759]]
['minimal', [3138, 3145]]
['minimal', [3652, 3659]]
['minimal', [4768, 4775]]
['minimal', [9254, 9261]]
['minimal', [9349, 9356]]
['minimal', [10547, 10554]]
['minimal', [10642, 10649]]
['minimal', [11991, 11998]]
['minimal', [12628, 12635]]
['minimal', [14349, 14356]]
['minimal', [14986, 14993]]
['minimal', [16707, 16714]]
['minimal', [17128, 17135]]
['incision', [1349, 1357]]
['incision', [1575, 1583]]
['incision', [1673, 1681]]
['incision', [2949, 2957]]
['incision', [3275, 3283]]
['incision', [4786, 4794]]
['incision', [6156, 6164]]
['incision', [6334, 6342]]
['incision', [12940, 12948]]
['incision', [15298, 15306]]
['incision', [17146, 17154]]
['length', [1358, 1364]]
['length', [4795, 4801]]
['length', [6510, 6516]]
['length', [17155, 17161]]
['introduction', [1395, 1407]]
['introduction', [12909, 12921]]
['introduction', [15267, 15279]]
['cardiac', [1430, 1437]]
['cardiac', [1771, 1778]]
['cardiac', [1929, 1936]]
['cardiac', [2079, 2086]]
['cardiac', [7381, 7388]]
['increased', [1486, 1495]]
['increased', [1805, 1814]]
['increased', [1847, 1856]]
['increased', [12577, 12586]]
['increased', [13514, 13523]]
['increased', [14935, 14944]]
['increased', [15872, 15881]]
['need', [1496, 1500]]
['need', [1712, 1716]]
['need', [16728, 16732]]
['smaller', [1567, 1574]]
['smaller', [12884, 12891]]
['smaller', [12932, 12939]]
['smaller', [15242, 15249]]
['smaller', [15290, 15297]]
['incisions', [1575, 1584]]
['incisions', [1673, 1682]]
['incisions', [2949, 2958]]
['incisions', [6156, 6165]]
['incisions', [6334, 6343]]
['operative', [167, 176]]
['operative', [1639, 1648]]
['operative', [2516, 2525]]
['field', [1649, 1654]]
['limitations', [1729, 1740]]
['current', [1744, 1751]]
['current', [16896, 16903]]
['cardiopulmonary bypass time', [1815, 1842]]
['surgical', [434, 442]]
['surgical', [822, 830]]
['surgical', [1857, 1865]]
['surgical', [2006, 2014]]
['surgical', [2204, 2212]]
['surgical', [2307, 2315]]
['surgical', [2622, 2630]]
['surgical', [3322, 3330]]
['surgical', [3869, 3877]]
['surgical', [4258, 4266]]
['surgical', [4953, 4961]]
['surgical', [7075, 7083]]
['surgical', [7948, 7956]]
['surgical', [8173, 8181]]
['surgical', [12063, 12071]]
['surgical', [13389, 13397]]
['surgical', [14421, 14429]]
['surgical', [15747, 15755]]
['surgical', [16864, 16872]]
['surgical', [17047, 17055]]
['skill', [1866, 1871]]
['requirement', [1872, 1883]]
['al', [2, 4]]
['al', [24, 26]]
['al', [61, 63]]
['al', [65, 67]]
['al', [124, 126]]
['al', [186, 188]]
['al', [214, 216]]
['al', [237, 239]]
['al', [241, 243]]
['al', [276, 278]]
['al', [329, 331]]
['al', [440, 442]]
['al', [463, 465]]
['al', [503, 505]]
['al', [828, 830]]
['al', [1076, 1078]]
['al', [1102, 1104]]
['al', [1336, 1338]]
['al', [1416, 1418]]
['al', [1569, 1571]]
['al', [1613, 1615]]
['al', [1757, 1759]]
['al', [1863, 1865]]
['al', [1901, 1903]]
['al', [1985, 1987]]
['al', [2012, 2014]]
['al', [2072, 2074]]
['al', [2110, 2112]]
['al', [2127, 2129]]
['al', [2148, 2150]]
['al', [2180, 2182]]
['al', [2210, 2212]]
['al', [2224, 2226]]
['al', [2263, 2265]]
['al', [2267, 2269]]
['al', [2313, 2315]]
['al', [2375, 2377]]
['al', [2457, 2459]]
['al', [2482, 2484]]
['al', [2628, 2630]]
['al', [2658, 2660]]
['al', [2662, 2664]]
['al', [2683, 2685]]
['al', [2867, 2869]]
['al', [2946, 2948]]
['al', [3143, 3145]]
['al', [3161, 3163]]
['al', [3195, 3197]]
['al', [3271, 3273]]
['al', [3308, 3310]]
['al', [3328, 3330]]
['al', [3349, 3351]]
['al', [3353, 3355]]
['al', [3383, 3385]]
['al', [3461, 3463]]
['al', [3488, 3490]]
['al', [3601, 3603]]
['al', [3657, 3659]]
['al', [3675, 3677]]
['al', [3679, 3681]]
['al', [3711, 3713]]
['al', [3764, 3766]]
['al', [3875, 3877]]
['al', [3898, 3900]]
['al', [3938, 3940]]
['al', [4264, 4266]]
['al', [4513, 4515]]
['al', [4539, 4541]]
['al', [4773, 4775]]
['al', [4838, 4840]]
['al', [4959, 4961]]
['al', [4964, 4966]]
['al', [5012, 5014]]
['al', [5072, 5074]]
['al', [5143, 5145]]
['al', [5232, 5234]]
['al', [5315, 5317]]
['al', [5574, 5576]]
['al', [5638, 5640]]
['al', [5701, 5703]]
['al', [5869, 5871]]
['al', [5966, 5968]]
['al', [6237, 6239]]
['al', [6272, 6274]]
['al', [6475, 6477]]
['al', [6481, 6483]]
['al', [6601, 6603]]
['al', [6690, 6692]]
['al', [6797, 6799]]
['al', [6857, 6859]]
['al', [7004, 7006]]
['al', [7081, 7083]]
['al', [7123, 7125]]
['al', [7147, 7149]]
['al', [7440, 7442]]
['al', [7516, 7518]]
['al', [7570, 7572]]
['al', [7604, 7606]]
['al', [7635, 7637]]
['al', [7784, 7786]]
['al', [7954, 7956]]
['al', [8007, 8009]]
['al', [8079, 8081]]
['al', [8179, 8181]]
['al', [8329, 8331]]
['al', [8377, 8379]]
['al', [8419, 8421]]
['al', [8573, 8575]]
['al', [8598, 8600]]
['al', [8603, 8605]]
['al', [8771, 8773]]
['al', [8793, 8795]]
['al', [8950, 8952]]
['al', [9020, 9022]]
['al', [9109, 9111]]
['al', [9259, 9261]]
['al', [9326, 9328]]
['al', [9354, 9356]]
['al', [9439, 9441]]
['al', [10026, 10028]]
['al', [10290, 10292]]
['al', [10395, 10397]]
['al', [10552, 10554]]
['al', [10619, 10621]]
['al', [10647, 10649]]
['al', [10732, 10734]]
['al', [11319, 11321]]
['al', [11583, 11585]]
['al', [11688, 11690]]
['al', [11868, 11870]]
['al', [11874, 11876]]
['al', [11930, 11932]]
['al', [11950, 11952]]
['al', [11996, 11998]]
['al', [12069, 12071]]
['al', [12138, 12140]]
['al', [12144, 12146]]
['al', [12154, 12156]]
['al', [12188, 12190]]
['al', [12196, 12198]]
['al', [12200, 12202]]
['al', [12254, 12256]]
['al', [12260, 12262]]
['al', [12286, 12288]]
['al', [12476, 12478]]
['al', [12509, 12511]]
['al', [12633, 12635]]
['al', [12742, 12744]]
['al', [12795, 12797]]
['al', [12820, 12822]]
['al', [12886, 12888]]
['al', [12934, 12936]]
['al', [13003, 13005]]
['al', [13007, 13009]]
['al', [13195, 13197]]
['al', [13223, 13225]]
['al', [13307, 13309]]
['al', [13339, 13341]]
['al', [13343, 13345]]
['al', [13352, 13354]]
['al', [13395, 13397]]
['al', [13427, 13429]]
['al', [13499, 13501]]
['al', [13623, 13625]]
['al', [13691, 13693]]
['al', [13695, 13697]]
['al', [13829, 13831]]
['al', [14076, 14078]]
['al', [14130, 14132]]
['al', [14226, 14228]]
['al', [14232, 14234]]
['al', [14288, 14290]]
['al', [14308, 14310]]
['al', [14354, 14356]]
['al', [14427, 14429]]
['al', [14496, 14498]]
['al', [14502, 14504]]
['al', [14512, 14514]]
['al', [14546, 14548]]
['al', [14554, 14556]]
['al', [14558, 14560]]
['al', [14612, 14614]]
['al', [14618, 14620]]
['al', [14644, 14646]]
['al', [14834, 14836]]
['al', [14867, 14869]]
['al', [14991, 14993]]
['al', [15100, 15102]]
['al', [15153, 15155]]
['al', [15178, 15180]]
['al', [15244, 15246]]
['al', [15292, 15294]]
['al', [15361, 15363]]
['al', [15365, 15367]]
['al', [15553, 15555]]
['al', [15581, 15583]]
['al', [15665, 15667]]
['al', [15697, 15699]]
['al', [15701, 15703]]
['al', [15710, 15712]]
['al', [15753, 15755]]
['al', [15785, 15787]]
['al', [15857, 15859]]
['al', [15981, 15983]]
['al', [16049, 16051]]
['al', [16053, 16055]]
['al', [16187, 16189]]
['al', [16434, 16436]]
['al', [16488, 16490]]
['al', [16620, 16622]]
['al', [16646, 16648]]
['al', [16712, 16714]]
['al', [16768, 16770]]
['al', [16774, 16776]]
['al', [16870, 16872]]
['al', [16935, 16937]]
['al', [17053, 17055]]
['al', [17100, 17102]]
['al', [17133, 17135]]
['al', [17411, 17413]]
['al', [17717, 17719]]
['al', [17868, 17870]]
['al', [17874, 17876]]
['endoscopic', [1918, 1928]]
['endoscopic', [7023, 7033]]
['endoscopic', [11935, 11945]]
['endoscopic', [12825, 12835]]
['endoscopic', [13119, 13129]]
['endoscopic', [14293, 14303]]
['endoscopic', [15183, 15193]]
['endoscopic', [15477, 15487]]
['cardiac procedures', [1771, 1789]]
['cardiac procedures', [1929, 1947]]
['development', [1965, 1976]]
['development', [3121, 3132]]
['development', [5040, 5051]]
['development', [11910, 11921]]
['development', [14268, 14279]]
['specialized', [1980, 1991]]
['recent', [2046, 2052]]
['recent', [2137, 2143]]
['years', [2053, 2058]]
['realm', [2070, 2075]]
['cardiac surgery', [1430, 1445]]
['cardiac surgery', [2079, 2094]]
['smith', [2118, 2123]]
['smith', [12277, 12282]]
['smith', [14635, 14640]]
['study', [2250, 2255]]
['study', [3480, 3485]]
['study', [12390, 12395]]
['study', [12666, 12671]]
['study', [14061, 14066]]
['study', [14748, 14753]]
['study', [15024, 15029]]
['study', [16419, 16424]]
['study', [16559, 16564]]
['patient', [2242, 2249]]
['patient', [12482, 12489]]
['patient', [12539, 12546]]
['patient', [14840, 14847]]
['patient', [14897, 14904]]
['repairs', [2272, 2279]]
['da', [317, 319]]
['da', [723, 725]]
['da', [1132, 1134]]
['da', [2298, 2300]]
['da', [3752, 3754]]
['da', [4159, 4161]]
['da', [4569, 4571]]
['da', [5017, 5019]]
['da', [5173, 5175]]
['da', [5192, 5194]]
['da', [5373, 5375]]
['da', [5617, 5619]]
['da', [5940, 5942]]
['da', [6198, 6200]]
['da', [6537, 6539]]
['da', [6590, 6592]]
['da', [6634, 6636]]
['da', [7116, 7118]]
['da', [8063, 8065]]
['da', [8554, 8556]]
['da', [9385, 9387]]
['da', [9491, 9493]]
['da', [9684, 9686]]
['da', [10297, 10299]]
['da', [10678, 10680]]
['da', [10784, 10786]]
['da', [10977, 10979]]
['da', [11590, 11592]]
['da', [13448, 13450]]
['da', [13590, 13592]]
['da', [13730, 13732]]
['da', [15806, 15808]]
['da', [15948, 15950]]
['da', [16088, 16090]]
['da', [16676, 16678]]
['da', [17258, 17260]]
['da', [17308, 17310]]
['da', [17334, 17336]]
['da', [17927, 17929]]
['robot', [2316, 2321]]
['small', [1567, 1572]]
['small', [2373, 2378]]
['small', [3269, 3274]]
['small', [6599, 6604]]
['small', [12152, 12157]]
['small', [12884, 12889]]
['small', [12932, 12937]]
['small', [14510, 14515]]
['small', [15242, 15247]]
['small', [15290, 15295]]
['port', [494, 498]]
['port', [606, 610]]
['port', [797, 801]]
['port', [921, 925]]
['port', [2379, 2383]]
['port', [2771, 2775]]
['port', [3631, 3635]]
['port', [3929, 3933]]
['port', [4042, 4046]]
['port', [4233, 4237]]
['port', [4357, 4361]]
['port', [6435, 6439]]
['port', [6564, 6568]]
['port', [6644, 6648]]
['port', [8502, 8506]]
['port', [9578, 9582]]
['port', [9752, 9756]]
['port', [9806, 9810]]
['port', [10271, 10275]]
['port', [10517, 10521]]
['port', [10871, 10875]]
['port', [11045, 11049]]
['port', [11099, 11103]]
['port', [11564, 11568]]
['port', [11810, 11814]]
['port', [12292, 12296]]
['port', [12443, 12447]]
['port', [13918, 13922]]
['port', [14650, 14654]]
['port', [14801, 14805]]
['port', [16276, 16280]]
['port', [17447, 17451]]
['port', [17783, 17787]]
['interventional', [2445, 2459]]
['case series', [2460, 2471]]
['four', [2495, 2499]]
['four', [7372, 7376]]
['intraoperative', [162, 176]]
['intraoperative', [2511, 2525]]
['pupil dilation', [2526, 2540]]
['eyes', [2544, 2548]]
['pupil size', [2575, 2585]]
['procedures', [1779, 1789]]
['procedures', [1937, 1947]]
['procedures', [2667, 2677]]
['procedures', [5883, 5893]]
['procedures', [9999, 10009]]
['procedures', [11292, 11302]]
['two', [2727, 2730]]
['two', [2977, 2980]]
['two', [5339, 5342]]
['two', [9120, 9123]]
['two', [9729, 9732]]
['two', [10460, 10463]]
['two', [10500, 10503]]
['two', [11022, 11025]]
['two', [11753, 11756]]
['two', [11793, 11796]]
['piece', [2731, 2736]]
['piece', [2981, 2986]]
['blade', [2737, 2742]]
['blade', [2883, 2888]]
['blade', [5146, 5151]]
['blade', [5328, 5333]]
['blade', [5396, 5401]]
['blade', [5466, 5471]]
['blade', [5513, 5518]]
['blade', [5564, 5569]]
['blade', [5750, 5755]]
['blade', [6670, 6675]]
['blade', [13028, 13033]]
['blade', [15386, 15391]]
['blade', [17278, 17283]]
['blade', [17357, 17362]]
['nj', [2827, 2829]]
['research', [3020, 3028]]
['research', [3093, 3101]]
['research', [3184, 3192]]
['north carolina', [3032, 3046]]
['north carolina', [6051, 6065]]
['state', [3047, 3052]]
['state', [6066, 6071]]
['university', [3053, 3063]]
['university', [6072, 6082]]
['mechanics', [3083, 3092]]
['goals', [3193, 3198]]
['single', [3262, 3268]]
['visualization', [3304, 3317]]
['visualization', [7631, 7644]]
['visualization', [13303, 13316]]
['visualization', [15661, 15674]]
['access', [377, 383]]
['access', [535, 541]]
['access', [3331, 3337]]
['access', [3812, 3818]]
['access', [3971, 3977]]
['access', [7652, 7658]]
['access', [8310, 8316]]
['access', [8351, 8357]]
['access', [8462, 8468]]
['access', [8696, 8702]]
['access', [9513, 9519]]
['access', [10806, 10812]]
['access', [13321, 13327]]
['access', [13716, 13722]]
['access', [14162, 14168]]
['access', [15679, 15685]]
['access', [16074, 16080]]
['access', [16520, 16526]]
['access', [16983, 16989]]
['access', [17634, 17640]]
['conventional', [3373, 3385]]
['conventional', [3591, 3603]]
['conventional', [5133, 5145]]
['conventional', [5305, 5317]]
['conventional', [8761, 8773]]
['aims', [3418, 3422]]
['protocol', [3432, 3440]]
['protocol', [5796, 5804]]
['present', [3472, 3479]]
['effectiveness', [3500, 3513]]
['effectiveness', [5833, 5846]]
['time', [443, 447]]
['time', [831, 835]]
['time', [1224, 1228]]
['time', [1838, 1842]]
['time', [2631, 2635]]
['time', [3525, 3529]]
['time', [3878, 3882]]
['time', [4267, 4271]]
['time', [4661, 4665]]
['time', [6822, 6826]]
['time', [6846, 6850]]
['time', [9097, 9101]]
['time', [9168, 9172]]
['time', [9787, 9791]]
['time', [10116, 10120]]
['time', [11080, 11084]]
['time', [11409, 11413]]
['time', [12118, 12122]]
['time', [12215, 12219]]
['time', [12357, 12361]]
['time', [12424, 12428]]
['time', [12591, 12595]]
['time', [14476, 14480]]
['time', [14573, 14577]]
['time', [14715, 14719]]
['time', [14782, 14786]]
['time', [14949, 14953]]
['time', [17110, 17114]]
['time', [17909, 17913]]
['mitral valve surgery', [3671, 3691]]
['materials', [4832, 4841]]
['design', [2987, 2993]]
['design', [3212, 3218]]
['design', [4867, 4873]]
['design', [4907, 4913]]
['design', [7896, 7902]]
['design', [12735, 12741]]
['design', [12856, 12862]]
['design', [13556, 13562]]
['design', [13822, 13828]]
['design', [15093, 15099]]
['design', [15214, 15220]]
['design', [15914, 15920]]
['design', [16180, 16186]]
['explanted', [4979, 4988]]
['hearts', [4997, 5003]]
['animal', [5008, 5014]]
['animal', [6471, 6477]]
['animal', [11864, 11870]]
['animal', [12134, 12140]]
['animal', [14222, 14228]]
['animal', [14492, 14498]]
['animal', [17864, 17870]]
['highly', [968, 974]]
['highly', [4404, 4410]]
['highly', [5057, 5063]]
['highly', [9888, 9894]]
['highly', [11181, 11187]]
['functional', [5064, 5074]]
['functional', [13491, 13501]]
['functional', [15849, 15859]]
['attribute', [5119, 5128]]
['extendable', [5168, 5178]]
['nitinol', [5179, 5186]]
['nitinol', [5360, 5367]]
['nitinol', [5688, 5695]]
['nitinol', [13435, 13442]]
['nitinol', [13577, 13584]]
['nitinol', [15793, 15800]]
['nitinol', [15935, 15942]]
['nitinol', [17245, 17252]]
['appendages', [5187, 5197]]
['appendages', [5612, 5622]]
['appendages', [13443, 13453]]
['appendages', [13585, 13595]]
['appendages', [15801, 15811]]
['appendages', [15943, 15953]]
['appendages', [17303, 17313]]
['appendages', [17329, 17339]]
['variations', [5214, 5224]]
['variations', [12406, 12416]]
['variations', [14764, 14774]]
['anatomy', [5235, 5242]]
['narrow', [5269, 5275]]
['retractor blade', [5318, 5333]]
['retractor blade', [13018, 13033]]
['retractor blade', [15376, 15391]]
['feature', [5258, 5265]]
['feature', [5347, 5354]]
['feature', [7607, 7614]]
['feature', [8082, 8089]]
['feature', [17290, 17297]]
['appendage', [5187, 5196]]
['appendage', [5368, 5377]]
['appendage', [5612, 5621]]
['appendage', [13443, 13452]]
['appendage', [13585, 13594]]
['appendage', [15801, 15810]]
['appendage', [15943, 15952]]
['appendage', [17253, 17262]]
['appendage', [17303, 17312]]
['appendage', [17329, 17338]]
['deployment', [3006, 3016]]
['deployment', [5378, 5388]]
['deployment', [17263, 17273]]
['pitch', [5402, 5407]]
['pitch', [5472, 5477]]
['pitch', [17284, 17289]]
['pitch', [17363, 17368]]
['adjustment', [5408, 5418]]
['operator', [5437, 5445]]
['operator', [16794, 16802]]
['insertion', [5484, 5493]]
['insertion', [12753, 12762]]
['insertion', [15111, 15120]]
['degrees', [5504, 5511]]
