genia tagger: 4564['t', [10, 11]]
['t', [15742, 15743]]
['t', [15762, 15763]]
['t', [15780, 15781]]
['t', [15804, 15805]]
['t', [15812, 15813]]
['t', [15829, 15830]]
['t', [15850, 15851]]
['t', [15860, 15861]]
['t', [15866, 15867]]
['t', [15869, 15870]]
['t', [15892, 15893]]
['t', [15904, 15905]]
['t', [15922, 15923]]
['t', [15931, 15932]]
['t', [15988, 15989]]
['t', [16018, 16019]]
['t', [16047, 16048]]
['t', [16116, 16117]]
['t', [16126, 16127]]
['t', [16149, 16150]]
['t', [16173, 16174]]
['t', [16196, 16197]]
['t', [16250, 16251]]
['t', [16254, 16255]]
['t', [16259, 16260]]
['t', [16287, 16288]]
['t', [16302, 16303]]
['t', [16308, 16309]]
['t', [16323, 16324]]
['t', [16331, 16332]]
['t', [16340, 16341]]
['t', [16358, 16359]]
['t', [16362, 16363]]
['t', [16376, 16377]]
['t', [16381, 16382]]
['t', [16386, 16387]]
['t', [16389, 16390]]
['t', [16397, 16398]]
['t', [16411, 16412]]
['t', [16419, 16420]]
['t', [16424, 16425]]
['t', [16438, 16439]]
['t', [16446, 16447]]
['t', [16469, 16470]]
['t', [16508, 16509]]
['t', [16532, 16533]]
['t', [16536, 16537]]
['t', [16546, 16547]]
['t', [16565, 16566]]
['t', [16577, 16578]]
['t', [16587, 16588]]
['t', [16596, 16597]]
['t', [16601, 16602]]
['t', [16610, 16611]]
['t', [16627, 16628]]
['t', [16634, 16635]]
['t', [16646, 16647]]
['t', [16658, 16659]]
['t', [16661, 16662]]
['t', [16692, 16693]]
['t', [16698, 16699]]
['t', [16719, 16720]]
['t', [16736, 16737]]
['t', [16740, 16741]]
['t', [16749, 16750]]
['t', [16762, 16763]]
['t', [16771, 16772]]
['t', [16800, 16801]]
['t', [16811, 16812]]
['t', [16834, 16835]]
['t', [16845, 16846]]
['t', [16854, 16855]]
['t', [16858, 16859]]
['t', [16884, 16885]]
['t', [16905, 16906]]
['t', [16922, 16923]]
['t', [16925, 16926]]
['t', [16934, 16935]]
['t', [16936, 16937]]
['t', [16950, 16951]]
['t', [16959, 16960]]
['t', [16971, 16972]]
['t', [16997, 16998]]
['t', [17012, 17013]]
['t', [17022, 17023]]
['t', [17036, 17037]]
['t', [17042, 17043]]
['t', [17045, 17046]]
['t', [17065, 17066]]
['t', [17069, 17070]]
['t', [17089, 17090]]
['t', [17093, 17094]]
['t', [17111, 17112]]
['t', [17127, 17128]]
['t', [17136, 17137]]
['t', [17145, 17146]]
['t', [17147, 17148]]
['t', [17164, 17165]]
['t', [17166, 17167]]
['t', [17169, 17170]]
['t', [17171, 17172]]
['t', [17205, 17206]]
['t', [17234, 17235]]
['t', [17243, 17244]]
['t', [17252, 17253]]
['t', [17254, 17255]]
['t', [17271, 17272]]
['t', [17276, 17277]]
['t', [17293, 17294]]
['t', [17297, 17298]]
['t', [17302, 17303]]
['t', [17304, 17305]]
['t', [17308, 17309]]
['t', [17336, 17337]]
['t', [17353, 17354]]
['t', [17358, 17359]]
['t', [17369, 17370]]
['t', [17389, 17390]]
['t', [17399, 17400]]
['t', [17414, 17415]]
['t', [17436, 17437]]
['t', [17459, 17460]]
['t', [17463, 17464]]
['t', [17468, 17469]]
['t', [17508, 17509]]
['t', [17513, 17514]]
['t', [17518, 17519]]
['t', [17519, 17520]]
['t', [17526, 17527]]
['t', [17560, 17561]]
['t', [17569, 17570]]
['t', [17612, 17613]]
['t', [17616, 17617]]
['t', [17620, 17621]]
['t', [17629, 17630]]
['t', [17661, 17662]]
['t', [17678, 17679]]
['t', [17684, 17685]]
['t', [17690, 17691]]
['t', [17699, 17700]]
['t', [17708, 17709]]
['t', [17717, 17718]]
['t', [17721, 17722]]
['t', [17723, 17724]]
['t', [17726, 17727]]
['t', [17732, 17733]]
['t', [17735, 17736]]
['t', [17746, 17747]]
['t', [17770, 17771]]
['t', [17809, 17810]]
['t', [17836, 17837]]
['t', [17845, 17846]]
['t', [17859, 17860]]
['t', [17865, 17866]]
['t', [17883, 17884]]
['t', [17904, 17905]]
['t', [17916, 17917]]
['t', [17922, 17923]]
['t', [17968, 17969]]
['t', [17988, 17989]]
['t', [17994, 17995]]
['t', [18006, 18007]]
['t', [18029, 18030]]
['t', [18036, 18037]]
['t', [18041, 18042]]
['t', [18062, 18063]]
['t', [18065, 18066]]
['t', [18077, 18078]]
['t', [18092, 18093]]
['t', [18106, 18107]]
['t', [18109, 18110]]
['t', [18112, 18113]]
['t', [18124, 18125]]
['t', [18143, 18144]]
['t', [18151, 18152]]
['t', [18157, 18158]]
['t', [18162, 18163]]
['t', [18171, 18172]]
['t', [18188, 18189]]
['t', [18199, 18200]]
['t', [18207, 18208]]
['t', [18216, 18217]]
['t', [18261, 18262]]
['t', [18276, 18277]]
['t', [18282, 18283]]
['t', [18294, 18295]]
['t', [18304, 18305]]
['t', [18318, 18319]]
['t', [18327, 18328]]
['t', [18335, 18336]]
['t', [18354, 18355]]
['t', [18366, 18367]]
['t', [18371, 18372]]
['t', [18374, 18375]]
['t', [18384, 18385]]
['t', [18391, 18392]]
['t', [18396, 18397]]
['t', [18408, 18409]]
['t', [18422, 18423]]
['t', [18431, 18432]]
['t', [18458, 18459]]
['t', [18467, 18468]]
['t', [18488, 18489]]
['t', [18507, 18508]]
['t', [18531, 18532]]
['t', [18536, 18537]]
['t', [18539, 18540]]
['t', [18552, 18553]]
['t', [18585, 18586]]
['t', [18614, 18615]]
['t', [18620, 18621]]
['t', [18627, 18628]]
['t', [18650, 18651]]
['t', [18657, 18658]]
['t', [18661, 18662]]
['t', [18670, 18671]]
['t', [18680, 18681]]
['t', [18716, 18717]]
['t', [18737, 18738]]
['t', [18746, 18747]]
['t', [18751, 18752]]
['t', [18769, 18770]]
['t', [18824, 18825]]
['t', [18829, 18830]]
['t', [18837, 18838]]
['t', [18844, 18845]]
['t', [18847, 18848]]
['t', [18859, 18860]]
['t', [18865, 18866]]
['t', [18872, 18873]]
['t', [18881, 18882]]
['t', [18900, 18901]]
['t', [18906, 18907]]
['t', [18919, 18920]]
['t', [18940, 18941]]
['t', [18943, 18944]]
['t', [18947, 18948]]
['t', [18949, 18950]]
['t', [18965, 18966]]
['t', [18977, 18978]]
['t', [19022, 19023]]
['t', [19031, 19032]]
['t', [19036, 19037]]
['t', [19042, 19043]]
['t', [19045, 19046]]
['t', [19059, 19060]]
['t', [19073, 19074]]
['t', [19080, 19081]]
['t', [19093, 19094]]
['t', [19103, 19104]]
['t', [19106, 19107]]
['t', [19119, 19120]]
['t', [19132, 19133]]
['t', [19135, 19136]]
['t', [19146, 19147]]
['t', [19161, 19162]]
['t', [19184, 19185]]
['t', [19216, 19217]]
['t', [19226, 19227]]
['t', [19249, 19250]]
['t', [19253, 19254]]
['t', [19255, 19256]]
['t', [19258, 19259]]
['t', [19274, 19275]]
['t', [19278, 19279]]
['t', [19282, 19283]]
['t', [19291, 19292]]
['t', [19300, 19301]]
['t', [19316, 19317]]
['t', [19337, 19338]]
['t', [19343, 19344]]
['t', [19354, 19355]]
['t', [19362, 19363]]
['t', [19365, 19366]]
['t', [19388, 19389]]
['t', [19424, 19425]]
['t', [19434, 19435]]
['t', [19466, 19467]]
['t', [19480, 19481]]
['t', [19495, 19496]]
['t', [19506, 19507]]
['t', [19526, 19527]]
['t', [19540, 19541]]
['t', [19545, 19546]]
['t', [19554, 19555]]
['t', [19563, 19564]]
['t', [19565, 19566]]
['t', [19618, 19619]]
['t', [19660, 19661]]
['t', [19669, 19670]]
['t', [19692, 19693]]
['t', [19725, 19726]]
['t', [19731, 19732]]
['t', [19761, 19762]]
['t', [19786, 19787]]
['t', [19788, 19789]]
['t', [19791, 19792]]
['t', [19831, 19832]]
['t', [19838, 19839]]
['t', [19846, 19847]]
['t', [19869, 19870]]
['t', [19885, 19886]]
['t', [19906, 19907]]
['t', [19915, 19916]]
['t', [19918, 19919]]
['t', [19929, 19930]]
['t', [19935, 19936]]
['t', [19939, 19940]]
['t', [19947, 19948]]
['t', [19956, 19957]]
['t', [19970, 19971]]
['t', [19990, 19991]]
['t', [19992, 19993]]
['t', [20014, 20015]]
['t', [20040, 20041]]
['t', [20044, 20045]]
['t', [20048, 20049]]
['t', [20059, 20060]]
['t', [20081, 20082]]
['t', [20092, 20093]]
['t', [20103, 20104]]
['t', [20138, 20139]]
['t', [20159, 20160]]
['t', [20175, 20176]]
['t', [20194, 20195]]
['t', [20222, 20223]]
['t', [20225, 20226]]
['t', [20237, 20238]]
['t', [20240, 20241]]
['t', [20244, 20245]]
['t', [20248, 20249]]
['t', [20253, 20254]]
['t', [20276, 20277]]
['t', [20292, 20293]]
['t', [20321, 20322]]
['t', [20344, 20345]]
['t', [20380, 20381]]
['t', [20393, 20394]]
['t', [20414, 20415]]
['t', [20430, 20431]]
['t', [20440, 20441]]
['t', [20447, 20448]]
['t', [20453, 20454]]
['t', [20455, 20456]]
['t', [20461, 20462]]
['t', [20470, 20471]]
['t', [20498, 20499]]
['t', [20511, 20512]]
['t', [20528, 20529]]
['t', [20532, 20533]]
['t', [20537, 20538]]
['t', [20545, 20546]]
['t', [20582, 20583]]
['t', [20606, 20607]]
['t', [20609, 20610]]
['t', [20621, 20622]]
['t', [20640, 20641]]
['t', [20683, 20684]]
['t', [20685, 20686]]
['t', [20696, 20697]]
['t', [20712, 20713]]
['t', [20719, 20720]]
['t', [20724, 20725]]
['t', [20740, 20741]]
['t', [20746, 20747]]
['t', [20752, 20753]]
['t', [20760, 20761]]
['t', [20782, 20783]]
['t', [20788, 20789]]
['t', [20801, 20802]]
['t', [20816, 20817]]
['t', [20826, 20827]]
['t', [20832, 20833]]
['t', [20838, 20839]]
['t', [20847, 20848]]
['t', [20861, 20862]]
['t', [20876, 20877]]
['t', [20879, 20880]]
['t', [20891, 20892]]
['t', [20895, 20896]]
['t', [20911, 20912]]
['t', [20914, 20915]]
['t', [20930, 20931]]
['t', [20942, 20943]]
['t', [20946, 20947]]
['t', [20950, 20951]]
['t', [20954, 20955]]
['t', [20957, 20958]]
['t', [20972, 20973]]
['t', [20980, 20981]]
['t', [20988, 20989]]
['t', [20993, 20994]]
['t', [21021, 21022]]
['t', [21026, 21027]]
['t', [21056, 21057]]
['t', [21090, 21091]]
['t', [21095, 21096]]
['t', [21142, 21143]]
['t', [21146, 21147]]
['t', [21150, 21151]]
['t', [21153, 21154]]
['t', [21159, 21160]]
['t', [21163, 21164]]
['t', [21204, 21205]]
['t', [21216, 21217]]
['t', [21238, 21239]]
['t', [21258, 21259]]
['t', [21269, 21270]]
['t', [21281, 21282]]
['t', [21305, 21306]]
['t', [21313, 21314]]
['t', [21354, 21355]]
['t', [21362, 21363]]
['t', [21380, 21381]]
['t', [21394, 21395]]
['t', [21410, 21411]]
['t', [21419, 21420]]
['t', [21428, 21429]]
['t', [21430, 21431]]
['t', [21455, 21456]]
['t', [21469, 21470]]
['t', [21479, 21480]]
['t', [21493, 21494]]
['t', [21499, 21500]]
['t', [21510, 21511]]
['t', [21530, 21531]]
['t', [21542, 21543]]
['t', [21554, 21555]]
['t', [21558, 21559]]
['t', [21580, 21581]]
['t', [21590, 21591]]
['t', [21639, 21640]]
['t', [21648, 21649]]
['t', [21654, 21655]]
['t', [21661, 21662]]
['t', [21665, 21666]]
['t', [21674, 21675]]
['t', [21692, 21693]]
['t', [21719, 21720]]
['t', [21723, 21724]]
['t', [21743, 21744]]
['t', [21748, 21749]]
['t', [21759, 21760]]
['t', [21761, 21762]]
['t', [21773, 21774]]
['t', [21780, 21781]]
['t', [21803, 21804]]
['t', [21807, 21808]]
['t', [21816, 21817]]
['t', [21839, 21840]]
['t', [21857, 21858]]
['t', [21870, 21871]]
['t', [21885, 21886]]
['t', [21893, 21894]]
['t', [21900, 21901]]
['t', [21911, 21912]]
['t', [21916, 21917]]
['t', [21928, 21929]]
['t', [21936, 21937]]
['t', [21956, 21957]]
['t', [21968, 21969]]
['t', [21978, 21979]]
['t', [21993, 21994]]
['t', [22019, 22020]]
['t', [22042, 22043]]
['t', [22056, 22057]]
['t', [22060, 22061]]
['t', [22090, 22091]]
['t', [22102, 22103]]
['t', [22125, 22126]]
['t', [22130, 22131]]
['t', [22145, 22146]]
['t', [22156, 22157]]
['t', [22165, 22166]]
['t', [22188, 22189]]
['t', [22197, 22198]]
['t', [22204, 22205]]
['t', [22208, 22209]]
['t', [22213, 22214]]
['t', [22259, 22260]]
['t', [22310, 22311]]
['t', [22319, 22320]]
['t', [22325, 22326]]
['t', [22359, 22360]]
['t', [22362, 22363]]
['t', [22375, 22376]]
['t', [22377, 22378]]
['t', [22386, 22387]]
['t', [22406, 22407]]
['t', [22425, 22426]]
['t', [22434, 22435]]
['t', [22451, 22452]]
['t', [22459, 22460]]
['t', [22476, 22477]]
['t', [22516, 22517]]
['t', [22542, 22543]]
['t', [22553, 22554]]
['t', [22559, 22560]]
['t', [22562, 22563]]
['t', [22582, 22583]]
['t', [22602, 22603]]
['t', [22608, 22609]]
['t', [22622, 22623]]
['t', [22642, 22643]]
['t', [22652, 22653]]
['t', [22661, 22662]]
['t', [22667, 22668]]
['t', [22691, 22692]]
['t', [22706, 22707]]
['t', [22713, 22714]]
['t', [22715, 22716]]
['t', [22726, 22727]]
['t', [22735, 22736]]
['t', [22772, 22773]]
['t', [22800, 22801]]
['t', [22817, 22818]]
['t', [22828, 22829]]
['t', [22842, 22843]]
['t', [22848, 22849]]
['t', [22858, 22859]]
['t', [22867, 22868]]
['t', [22876, 22877]]
['t', [22878, 22879]]
['t', [22887, 22888]]
['t', [22893, 22894]]
['t', [22906, 22907]]
['t', [22911, 22912]]
['t', [22915, 22916]]
['t', [22919, 22920]]
['t', [22922, 22923]]
['t', [22925, 22926]]
['t', [22943, 22944]]
['t', [23006, 23007]]
['t', [23017, 23018]]
['t', [23024, 23025]]
['t', [23056, 23057]]
['t', [23076, 23077]]
['t', [23083, 23084]]
['t', [23113, 23114]]
['t', [23122, 23123]]
['t', [23129, 23130]]
['t', [23148, 23149]]
['t', [23195, 23196]]
['t', [23225, 23226]]
['t', [23253, 23254]]
['t', [23260, 23261]]
['t', [23262, 23263]]
['t', [23265, 23266]]
['t', [23267, 23268]]
['t', [23291, 23292]]
['t', [23297, 23298]]
['t', [23304, 23305]]
['t', [23331, 23332]]
['t', [23334, 23335]]
['t', [23337, 23338]]
['t', [23367, 23368]]
['t', [23380, 23381]]
['t', [23385, 23386]]
['t', [23396, 23397]]
['t', [23406, 23407]]
['t', [23424, 23425]]
['t', [23426, 23427]]
['t', [23428, 23429]]
['t', [23435, 23436]]
['t', [23442, 23443]]
['t', [23447, 23448]]
['t', [23453, 23454]]
['t', [23455, 23456]]
['t', [23481, 23482]]
['t', [23488, 23489]]
['t', [23516, 23517]]
['t', [23535, 23536]]
['t', [23555, 23556]]
['t', [23574, 23575]]
['t', [23581, 23582]]
['t', [23592, 23593]]
['t', [23611, 23612]]
['t', [23618, 23619]]
['t', [23628, 23629]]
['t', [23634, 23635]]
['t', [23637, 23638]]
['t', [23657, 23658]]
['t', [23664, 23665]]
['t', [23695, 23696]]
['t', [23717, 23718]]
['t', [23743, 23744]]
['t', [23762, 23763]]
['t', [23771, 23772]]
['t', [23778, 23779]]
['t', [23821, 23822]]
['t', [23839, 23840]]
['t', [23853, 23854]]
['t', [23867, 23868]]
['t', [23876, 23877]]
['t', [23901, 23902]]
['t', [23913, 23914]]
['t', [23927, 23928]]
['t', [23954, 23955]]
['t', [23979, 23980]]
['t', [23985, 23986]]
['t', [23994, 23995]]
['t', [24017, 24018]]
['t', [24029, 24030]]
['t', [24048, 24049]]
['t', [24062, 24063]]
['t', [24066, 24067]]
['t', [24075, 24076]]
['t', [24095, 24096]]
['t', [24104, 24105]]
['t', [24114, 24115]]
['t', [24147, 24148]]
['t', [24151, 24152]]
['t', [24154, 24155]]
['t', [24158, 24159]]
['t', [24164, 24165]]
['t', [24168, 24169]]
['t', [24181, 24182]]
['t', [24199, 24200]]
['t', [24209, 24210]]
['t', [24236, 24237]]
['t', [24244, 24245]]
['t', [24264, 24265]]
['t', [24273, 24274]]
['t', [24283, 24284]]
['t', [24302, 24303]]
['t', [24310, 24311]]
['t', [24321, 24322]]
['t', [24331, 24332]]
['t', [24394, 24395]]
['t', [24400, 24401]]
['t', [24409, 24410]]
['t', [24414, 24415]]
['t', [24437, 24438]]
['t', [24479, 24480]]
['t', [24484, 24485]]
['t', [24488, 24489]]
['t', [24493, 24494]]
['t', [24512, 24513]]
['t', [24519, 24520]]
['t', [24544, 24545]]
['t', [24549, 24550]]
['t', [24570, 24571]]
['t', [24583, 24584]]
['t', [24592, 24593]]
['t', [24596, 24597]]
['t', [24603, 24604]]
['t', [24624, 24625]]
['t', [24631, 24632]]
['t', [24649, 24650]]
['t', [24652, 24653]]
['t', [24674, 24675]]
['t', [24680, 24681]]
['t', [24689, 24690]]
['t', [24692, 24693]]
['t', [24711, 24712]]
['t', [24720, 24721]]
['t', [24727, 24728]]
['t', [24746, 24747]]
['t', [24756, 24757]]
['t', [24760, 24761]]
['t', [24775, 24776]]
['t', [24787, 24788]]
['t', [24815, 24816]]
['t', [24835, 24836]]
['t', [24855, 24856]]
['t', [24861, 24862]]
['t', [24874, 24875]]
['t', [24903, 24904]]
['t', [24912, 24913]]
['t', [24931, 24932]]
['t', [24956, 24957]]
['t', [24968, 24969]]
['t', [24977, 24978]]
['t', [24998, 24999]]
['t', [25006, 25007]]
['t', [25024, 25025]]
['t', [25033, 25034]]
['t', [25044, 25045]]
['t', [25059, 25060]]
['t', [25063, 25064]]
['t', [25081, 25082]]
['t', [25102, 25103]]
['t', [25105, 25106]]
['t', [25115, 25116]]
['t', [25123, 25124]]
['t', [25143, 25144]]
['t', [25152, 25153]]
['t', [25174, 25175]]
['t', [25183, 25184]]
['t', [25195, 25196]]
['t', [25231, 25232]]
['t', [25238, 25239]]
['t', [25249, 25250]]
['t', [25262, 25263]]
['t', [25267, 25268]]
['t', [25275, 25276]]
['t', [25286, 25287]]
['t', [25303, 25304]]
['t', [25320, 25321]]
['t', [25377, 25378]]
['t', [25383, 25384]]
['t', [25397, 25398]]
['t', [25416, 25417]]
['t', [25430, 25431]]
['t', [25442, 25443]]
['t', [25454, 25455]]
['t', [25466, 25467]]
['t', [25483, 25484]]
['t', [25506, 25507]]
['t', [25509, 25510]]
['t', [25523, 25524]]
['t', [25538, 25539]]
['t', [25555, 25556]]
['t', [25561, 25562]]
['t', [25567, 25568]]
['t', [25576, 25577]]
['t', [25585, 25586]]
['t', [25594, 25595]]
['t', [25598, 25599]]
['t', [25600, 25601]]
['t', [25603, 25604]]
['t', [25609, 25610]]
['t', [25612, 25613]]
['t', [25623, 25624]]
['t', [25647, 25648]]
['t', [25686, 25687]]
['t', [25713, 25714]]
['t', [25722, 25723]]
['t', [25736, 25737]]
['t', [25742, 25743]]
['t', [25760, 25761]]
['t', [25781, 25782]]
['t', [25793, 25794]]
['t', [25799, 25800]]
['t', [25845, 25846]]
['t', [25865, 25866]]
['t', [25871, 25872]]
['t', [25883, 25884]]
['t', [25906, 25907]]
['t', [25913, 25914]]
['t', [25918, 25919]]
['t', [25939, 25940]]
['t', [25942, 25943]]
['t', [25954, 25955]]
['t', [25969, 25970]]
['t', [25983, 25984]]
['t', [25986, 25987]]
['t', [25989, 25990]]
['t', [26001, 26002]]
['t', [26020, 26021]]
['t', [26028, 26029]]
['t', [26034, 26035]]
['t', [26039, 26040]]
['t', [26048, 26049]]
['t', [26065, 26066]]
['t', [26076, 26077]]
['t', [26084, 26085]]
['t', [26093, 26094]]
['t', [26138, 26139]]
['t', [26153, 26154]]
['t', [26159, 26160]]
['t', [26171, 26172]]
['t', [26181, 26182]]
['t', [26195, 26196]]
['t', [26204, 26205]]
['t', [26212, 26213]]
['t', [26231, 26232]]
['t', [26243, 26244]]
['t', [26248, 26249]]
['t', [26251, 26252]]
['t', [26261, 26262]]
['t', [26268, 26269]]
['t', [26273, 26274]]
['t', [26285, 26286]]
['t', [26299, 26300]]
['t', [26308, 26309]]
['t', [26335, 26336]]
['t', [26344, 26345]]
['t', [26365, 26366]]
['t', [26384, 26385]]
['t', [26408, 26409]]
['t', [26413, 26414]]
['t', [26416, 26417]]
['t', [26429, 26430]]
['t', [26462, 26463]]
['t', [26491, 26492]]
['t', [26497, 26498]]
['t', [26504, 26505]]
['t', [26527, 26528]]
['t', [26534, 26535]]
['t', [26538, 26539]]
['t', [26547, 26548]]
['t', [26557, 26558]]
['t', [26593, 26594]]
['t', [26614, 26615]]
['t', [26623, 26624]]
['t', [26628, 26629]]
['t', [26646, 26647]]
['t', [26701, 26702]]
['t', [26706, 26707]]
['t', [26714, 26715]]
['t', [26721, 26722]]
['t', [26724, 26725]]
['t', [26736, 26737]]
['t', [26742, 26743]]
['t', [26749, 26750]]
['t', [26758, 26759]]
['t', [26777, 26778]]
['t', [26783, 26784]]
['t', [26796, 26797]]
['t', [26817, 26818]]
['t', [26820, 26821]]
['t', [26824, 26825]]
['t', [26826, 26827]]
['t', [26842, 26843]]
['t', [26854, 26855]]
['t', [26899, 26900]]
['t', [26908, 26909]]
['t', [26913, 26914]]
['t', [26919, 26920]]
['t', [26922, 26923]]
['t', [26936, 26937]]
['t', [26950, 26951]]
['t', [26957, 26958]]
['t', [26970, 26971]]
['t', [26980, 26981]]
['t', [26983, 26984]]
['t', [26996, 26997]]
['t', [27009, 27010]]
['t', [27012, 27013]]
['t', [27023, 27024]]
['t', [27038, 27039]]
['t', [27061, 27062]]
['t', [27093, 27094]]
['t', [27103, 27104]]
['t', [27126, 27127]]
['t', [27130, 27131]]
['t', [27132, 27133]]
['t', [27135, 27136]]
['t', [27151, 27152]]
['t', [27155, 27156]]
['t', [27159, 27160]]
['t', [27168, 27169]]
['t', [27177, 27178]]
['t', [27193, 27194]]
['t', [27214, 27215]]
['t', [27220, 27221]]
['t', [27231, 27232]]
['t', [27239, 27240]]
['t', [27242, 27243]]
['t', [27265, 27266]]
['t', [27301, 27302]]
['t', [27311, 27312]]
['t', [27343, 27344]]
['t', [27357, 27358]]
['t', [27372, 27373]]
['t', [27383, 27384]]
['t', [27403, 27404]]
['t', [27417, 27418]]
['t', [27422, 27423]]
['t', [27431, 27432]]
['t', [27440, 27441]]
['t', [27442, 27443]]
['t', [27495, 27496]]
['t', [27538, 27539]]
['t', [27547, 27548]]
['t', [27570, 27571]]
['t', [27603, 27604]]
['t', [27609, 27610]]
['t', [27639, 27640]]
['t', [27664, 27665]]
['t', [27666, 27667]]
['t', [27669, 27670]]
['t', [27709, 27710]]
['t', [27716, 27717]]
['t', [27724, 27725]]
['t', [27747, 27748]]
['t', [27763, 27764]]
['t', [27784, 27785]]
['t', [27793, 27794]]
['t', [27796, 27797]]
['t', [27807, 27808]]
['t', [27813, 27814]]
['t', [27817, 27818]]
['t', [27825, 27826]]
['t', [27834, 27835]]
['t', [27848, 27849]]
['t', [27868, 27869]]
['t', [27870, 27871]]
['t', [27892, 27893]]
['t', [27918, 27919]]
['t', [27922, 27923]]
['t', [27926, 27927]]
['t', [27937, 27938]]
['t', [27959, 27960]]
['t', [27970, 27971]]
['t', [27981, 27982]]
['t', [28016, 28017]]
['t', [28037, 28038]]
['t', [28053, 28054]]
['t', [28072, 28073]]
['t', [28100, 28101]]
['t', [28103, 28104]]
['t', [28115, 28116]]
['t', [28118, 28119]]
['t', [28122, 28123]]
['t', [28126, 28127]]
['t', [28131, 28132]]
['t', [28154, 28155]]
['t', [28170, 28171]]
['t', [28199, 28200]]
['t', [28222, 28223]]
['t', [28258, 28259]]
['t', [28271, 28272]]
['t', [28292, 28293]]
['t', [28308, 28309]]
['t', [28318, 28319]]
['t', [28325, 28326]]
['t', [28331, 28332]]
['t', [28333, 28334]]
['t', [28339, 28340]]
['t', [28348, 28349]]
['t', [28376, 28377]]
['t', [28389, 28390]]
['t', [28406, 28407]]
['t', [28410, 28411]]
['t', [28415, 28416]]
['t', [28423, 28424]]
['t', [28460, 28461]]
['t', [28484, 28485]]
['t', [28487, 28488]]
['t', [28499, 28500]]
['t', [28518, 28519]]
['t', [28561, 28562]]
['t', [28563, 28564]]
['t', [28574, 28575]]
['t', [28590, 28591]]
['t', [28597, 28598]]
['t', [28602, 28603]]
['t', [28618, 28619]]
['t', [28624, 28625]]
['t', [28630, 28631]]
['t', [28638, 28639]]
['t', [28660, 28661]]
['t', [28666, 28667]]
['t', [28679, 28680]]
['t', [28694, 28695]]
['t', [28704, 28705]]
['t', [28710, 28711]]
['t', [28716, 28717]]
['t', [28725, 28726]]
['t', [28739, 28740]]
['t', [28754, 28755]]
['t', [28757, 28758]]
['t', [28769, 28770]]
['t', [28773, 28774]]
['t', [28789, 28790]]
['t', [28792, 28793]]
['t', [28808, 28809]]
['t', [28820, 28821]]
['t', [28824, 28825]]
['t', [28828, 28829]]
['t', [28832, 28833]]
['t', [28835, 28836]]
['t', [28850, 28851]]
['t', [28858, 28859]]
['t', [28866, 28867]]
['t', [28871, 28872]]
['t', [28899, 28900]]
['t', [28904, 28905]]
['t', [28934, 28935]]
['t', [28968, 28969]]
['t', [28973, 28974]]
['t', [29020, 29021]]
['t', [29024, 29025]]
['t', [29028, 29029]]
['t', [29031, 29032]]
['t', [29037, 29038]]
['t', [29041, 29042]]
['t', [29082, 29083]]
['t', [29094, 29095]]
['t', [29116, 29117]]
['t', [29136, 29137]]
['t', [29147, 29148]]
['t', [29159, 29160]]
['t', [29183, 29184]]
['t', [29191, 29192]]
['t', [29232, 29233]]
['t', [29240, 29241]]
['t', [29259, 29260]]
['t', [29273, 29274]]
['t', [29289, 29290]]
['t', [29298, 29299]]
['t', [29307, 29308]]
['t', [29309, 29310]]
['t', [29334, 29335]]
['t', [29348, 29349]]
['t', [29358, 29359]]
['t', [29372, 29373]]
['t', [29378, 29379]]
['t', [29389, 29390]]
['t', [29409, 29410]]
['t', [29421, 29422]]
['t', [29433, 29434]]
['t', [29437, 29438]]
['t', [29459, 29460]]
['t', [29469, 29470]]
['t', [29518, 29519]]
['t', [29527, 29528]]
['t', [29533, 29534]]
['t', [29540, 29541]]
['t', [29544, 29545]]
['t', [29553, 29554]]
['t', [29571, 29572]]
['t', [29598, 29599]]
['t', [29602, 29603]]
['t', [29622, 29623]]
['t', [29627, 29628]]
['t', [29638, 29639]]
['t', [29640, 29641]]
['t', [29652, 29653]]
['t', [29659, 29660]]
['t', [29682, 29683]]
['t', [29686, 29687]]
['t', [29695, 29696]]
['t', [29718, 29719]]
['t', [29736, 29737]]
['t', [29749, 29750]]
['t', [29764, 29765]]
