genia tagger: 0

spacy + metamap: 12191['item', [0, 4]]
['co', [93466, 93468]]
['co', [93604, 93606]]
['co', [93639, 93641]]
['co', [93707, 93709]]
['co', [93802, 93804]]
['co', [93930, 93932]]
['co', [93955, 93957]]
['co', [93991, 93993]]
['co', [94022, 94024]]
['co', [94679, 94681]]
['co', [94818, 94820]]
['cognitive', [48, 57]]
['cognitive', [221, 230]]
['cognitive', [594, 603]]
['cognitive', [734, 743]]
['cognitive', [1059, 1068]]
['cognitive', [1303, 1312]]
['cognitive', [1441, 1450]]
['cognitive', [1585, 1594]]
['cognitive', [1682, 1691]]
['cognitive', [1951, 1960]]
['cognitive', [2010, 2019]]
['cognitive', [2187, 2196]]
['cognitive', [2470, 2479]]
['cognitive', [2942, 2951]]
['cognitive', [3742, 3751]]
['cognitive', [3868, 3877]]
['cognitive', [4168, 4177]]
['cognitive', [5611, 5620]]
['cognitive', [5936, 5945]]
['cognitive', [6122, 6131]]
['cognitive', [7264, 7273]]
['cognitive', [7406, 7415]]
['cognitive', [8404, 8413]]
['cognitive', [8515, 8524]]
['cognitive', [8868, 8877]]
['cognitive', [9001, 9010]]
['cognitive', [9067, 9076]]
['cognitive', [12470, 12479]]
['cognitive', [12946, 12955]]
['cognitive', [13091, 13100]]
['cognitive', [13215, 13224]]
['cognitive', [13662, 13671]]
['cognitive', [13907, 13916]]
['cognitive', [14046, 14055]]
['cognitive', [14240, 14249]]
['cognitive', [14284, 14293]]
['cognitive', [14421, 14430]]
['cognitive', [14571, 14580]]
['cognitive', [14735, 14744]]
['cognitive', [15210, 15219]]
['cognitive', [15758, 15767]]
['cognitive', [15872, 15881]]
['cognitive', [15924, 15933]]
['cognitive', [17602, 17611]]
['cognitive', [17955, 17964]]
['cognitive', [18088, 18097]]
['cognitive', [18154, 18163]]
['cognitive', [21557, 21566]]
['cognitive', [22033, 22042]]
['cognitive', [22178, 22187]]
['cognitive', [22302, 22311]]
['cognitive', [22749, 22758]]
['cognitive', [22994, 23003]]
['cognitive', [23133, 23142]]
['cognitive', [23327, 23336]]
['cognitive', [23371, 23380]]
['cognitive', [23508, 23517]]
['cognitive', [23658, 23667]]
['cognitive', [23822, 23831]]
['cognitive', [24297, 24306]]
['cognitive', [24845, 24854]]
['cognitive', [24959, 24968]]
['cognitive', [25011, 25020]]
['cognitive', [26652, 26661]]
['cognitive', [30055, 30064]]
['cognitive', [30531, 30540]]
['cognitive', [30676, 30685]]
['cognitive', [30800, 30809]]
['cognitive', [31247, 31256]]
['cognitive', [31492, 31501]]
['cognitive', [31631, 31640]]
['cognitive', [31825, 31834]]
['cognitive', [31869, 31878]]
['cognitive', [32006, 32015]]
['cognitive', [32156, 32165]]
['cognitive', [32320, 32329]]
['cognitive', [36140, 36149]]
['cognitive', [36616, 36625]]
['cognitive', [36761, 36770]]
['cognitive', [36885, 36894]]
['cognitive', [37332, 37341]]
['cognitive', [38955, 38964]]
['cognitive', [39432, 39441]]
['cognitive', [39577, 39586]]
['cognitive', [39701, 39710]]
['cognitive', [40148, 40157]]
['cognitive', [40394, 40403]]
['cognitive', [40533, 40542]]
['cognitive', [40727, 40736]]
['cognitive', [40771, 40780]]
['cognitive', [40908, 40917]]
['cognitive', [41058, 41067]]
['cognitive', [41222, 41231]]
['cognitive', [41699, 41708]]
['cognitive', [42247, 42256]]
['cognitive', [42361, 42370]]
['cognitive', [42413, 42422]]
['cognitive', [44055, 44064]]
['cognitive', [45054, 45063]]
['cognitive', [45603, 45612]]
['cognitive', [45722, 45731]]
['cognitive', [45996, 46005]]
['cognitive', [46069, 46078]]
['cognitive', [46234, 46243]]
['cognitive', [46614, 46623]]
['cognitive', [46664, 46673]]
['cognitive', [46798, 46807]]
['cognitive', [47054, 47063]]
['cognitive', [47250, 47259]]
['cognitive', [47574, 47583]]
['cognitive', [48557, 48566]]
['cognitive', [49556, 49565]]
['cognitive', [50105, 50114]]
['cognitive', [50224, 50233]]
['cognitive', [50498, 50507]]
['cognitive', [50571, 50580]]
['cognitive', [50736, 50745]]
['cognitive', [51116, 51125]]
['cognitive', [51166, 51175]]
['cognitive', [51300, 51309]]
['cognitive', [51556, 51565]]
['cognitive', [51752, 51761]]
['cognitive', [52076, 52085]]
['cognitive', [53051, 53060]]
['cognitive', [54050, 54059]]
['cognitive', [54599, 54608]]
['cognitive', [54718, 54727]]
['cognitive', [54992, 55001]]
['cognitive', [55065, 55074]]
['cognitive', [55230, 55239]]
['cognitive', [55610, 55619]]
['cognitive', [55660, 55669]]
['cognitive', [55794, 55803]]
['cognitive', [56050, 56059]]
['cognitive', [56246, 56255]]
['cognitive', [56558, 56567]]
['cognitive', [57557, 57566]]
['cognitive', [58106, 58115]]
['cognitive', [58225, 58234]]
['cognitive', [58499, 58508]]
['cognitive', [58572, 58581]]
['cognitive', [58737, 58746]]
['cognitive', [59117, 59126]]
['cognitive', [59167, 59176]]
['cognitive', [59301, 59310]]
['cognitive', [59557, 59566]]
['cognitive', [59753, 59762]]
['cognitive', [60078, 60087]]
['cognitive', [61066, 61075]]
['cognitive', [62074, 62083]]
['cognitive', [62297, 62306]]
['cognitive', [63040, 63049]]
['cognitive', [64336, 64345]]
['cognitive', [64413, 64422]]
['cognitive', [64550, 64559]]
['cognitive', [64709, 64718]]
['cognitive', [64817, 64826]]
['cognitive', [64948, 64957]]
['cognitive', [65088, 65097]]
['cognitive', [65161, 65170]]
['cognitive', [65730, 65739]]
['cognitive', [65978, 65987]]
['cognitive', [66017, 66026]]
['cognitive', [66201, 66210]]
['cognitive', [66412, 66421]]
['cognitive', [66444, 66453]]
['cognitive', [66555, 66564]]
['cognitive', [67744, 67753]]
['cognitive', [68715, 68724]]
['cognitive', [68931, 68940]]
['cognitive', [69001, 69010]]
['cognitive', [69075, 69084]]
['cognitive', [71288, 71297]]
['cognitive', [71507, 71516]]
['cognitive', [71632, 71641]]
['cognitive', [71832, 71841]]
['cognitive', [72105, 72114]]
['cognitive', [72328, 72337]]
['cognitive', [73071, 73080]]
['cognitive', [74367, 74376]]
['cognitive', [74444, 74453]]
['cognitive', [74581, 74590]]
['cognitive', [74740, 74749]]
['cognitive', [74848, 74857]]
['cognitive', [74979, 74988]]
['cognitive', [75119, 75128]]
['cognitive', [75192, 75201]]
['cognitive', [75761, 75770]]
['cognitive', [76009, 76018]]
['cognitive', [76048, 76057]]
['cognitive', [76232, 76241]]
['cognitive', [76443, 76452]]
['cognitive', [76475, 76484]]
['cognitive', [76586, 76595]]
['cognitive', [77775, 77784]]
['cognitive', [78746, 78755]]
['cognitive', [78962, 78971]]
['cognitive', [79032, 79041]]
['cognitive', [79106, 79115]]
['cognitive', [81319, 81328]]
['cognitive', [81538, 81547]]
['cognitive', [81663, 81672]]
['cognitive', [81863, 81872]]
['cognitive', [82866, 82875]]
['cognitive', [83159, 83168]]
['cognitive', [83370, 83379]]
['cognitive', [83951, 83960]]
['cognitive', [84705, 84714]]
['cognitive', [86313, 86322]]
['cognitive', [89316, 89325]]
['cognitive', [89609, 89618]]
['cognitive', [89820, 89829]]
['cognitive', [90401, 90410]]
['cognitive', [91155, 91164]]
['cognitive', [92763, 92772]]
['tests', [58, 63]]
['tests', [496, 501]]
['tests', [936, 941]]
['tests', [1360, 1365]]
['tests', [1569, 1574]]
['tests', [1877, 1882]]
['tests', [2373, 2378]]
['tests', [2537, 2542]]
['tests', [2952, 2957]]
['tests', [3009, 3014]]
['tests', [4911, 4916]]
['tests', [6132, 6137]]
['tests', [7416, 7421]]
['tests', [8210, 8215]]
['tests', [8286, 8291]]
['tests', [8576, 8581]]
['tests', [8619, 8624]]
['tests', [8771, 8776]]
['tests', [9089, 9094]]
['tests', [10584, 10589]]
['tests', [10603, 10608]]
['tests', [10717, 10722]]
['tests', [12081, 12086]]
['tests', [12956, 12961]]
['tests', [13399, 13404]]
['tests', [13737, 13742]]
['tests', [14948, 14953]]
['tests', [17663, 17668]]
['tests', [17706, 17711]]
['tests', [17858, 17863]]
['tests', [18176, 18181]]
['tests', [19671, 19676]]
['tests', [19690, 19695]]
['tests', [19804, 19809]]
['tests', [21168, 21173]]
['tests', [22043, 22048]]
['tests', [22486, 22491]]
['tests', [22824, 22829]]
['tests', [24035, 24040]]
['tests', [26674, 26679]]
['tests', [28169, 28174]]
['tests', [28188, 28193]]
['tests', [28302, 28307]]
['tests', [29666, 29671]]
['tests', [30541, 30546]]
['tests', [30984, 30989]]
['tests', [31322, 31327]]
['tests', [32533, 32538]]
['tests', [34254, 34259]]
['tests', [34273, 34278]]
['tests', [34387, 34392]]
['tests', [35751, 35756]]
['tests', [36626, 36631]]
['tests', [37069, 37074]]
['tests', [38565, 38570]]
['tests', [39442, 39447]]
['tests', [39885, 39890]]
['tests', [40224, 40229]]
['tests', [41436, 41441]]
['tests', [44077, 44082]]
['tests', [44343, 44348]]
['tests', [44515, 44520]]
['tests', [45623, 45628]]
['tests', [45811, 45816]]
['tests', [46415, 46420]]
['tests', [46749, 46754]]
['tests', [47002, 47007]]
['tests', [47089, 47094]]
['tests', [47292, 47297]]
['tests', [48579, 48584]]
['tests', [48845, 48850]]
['tests', [49017, 49022]]
['tests', [50125, 50130]]
['tests', [50313, 50318]]
['tests', [50917, 50922]]
['tests', [51251, 51256]]
['tests', [51504, 51509]]
['tests', [51591, 51596]]
['tests', [51794, 51799]]
['tests', [53073, 53078]]
['tests', [53339, 53344]]
['tests', [53511, 53516]]
['tests', [54619, 54624]]
['tests', [54807, 54812]]
['tests', [55411, 55416]]
['tests', [55745, 55750]]
['tests', [55998, 56003]]
['tests', [56085, 56090]]
['tests', [56288, 56293]]
['tests', [56580, 56585]]
['tests', [56846, 56851]]
['tests', [57018, 57023]]
['tests', [58126, 58131]]
['tests', [58314, 58319]]
['tests', [58918, 58923]]
['tests', [59252, 59257]]
['tests', [59505, 59510]]
['tests', [59592, 59597]]
['tests', [59795, 59800]]
['tests', [62058, 62063]]
['tests', [62307, 62312]]
['tests', [62384, 62389]]
['tests', [62681, 62686]]
['tests', [62744, 62749]]
['tests', [63479, 63484]]
['tests', [64346, 64351]]
['tests', [64491, 64496]]
['tests', [64827, 64832]]
['tests', [65131, 65136]]
['tests', [65647, 65652]]
['tests', [66037, 66042]]
['tests', [66099, 66104]]
['tests', [66132, 66137]]
['tests', [66328, 66333]]
['tests', [66492, 66497]]
['tests', [69896, 69901]]
['tests', [70675, 70680]]
['tests', [70946, 70951]]
['tests', [71498, 71503]]
['tests', [71642, 71647]]
['tests', [71964, 71969]]
['tests', [72089, 72094]]
['tests', [72338, 72343]]
['tests', [72415, 72420]]
['tests', [72712, 72717]]
['tests', [72775, 72780]]
['tests', [73510, 73515]]
['tests', [74377, 74382]]
['tests', [74522, 74527]]
['tests', [74858, 74863]]
['tests', [75162, 75167]]
['tests', [75678, 75683]]
['tests', [76068, 76073]]
['tests', [76130, 76135]]
['tests', [76163, 76168]]
['tests', [76359, 76364]]
['tests', [76523, 76528]]
['tests', [79927, 79932]]
['tests', [80706, 80711]]
['tests', [80977, 80982]]
['tests', [81529, 81534]]
['tests', [81673, 81678]]
['tests', [81995, 82000]]
['tests', [82601, 82606]]
['tests', [82850, 82855]]
['tests', [83143, 83148]]
['tests', [86333, 86338]]
['tests', [86940, 86945]]
['tests', [89051, 89056]]
['tests', [89300, 89305]]
['tests', [89593, 89598]]
['tests', [92783, 92788]]
['tests', [93390, 93395]]
['reduced', [68, 75]]
['bias', [76, 80]]
['bias', [8965, 8969]]
['bias', [17018, 17022]]
['bias', [17304, 17308]]
['bias', [17343, 17347]]
['bias', [17397, 17401]]
['bias', [17446, 17450]]
['bias', [18052, 18056]]
['bias', [26105, 26109]]
['bias', [26391, 26395]]
['bias', [26430, 26434]]
['bias', [26484, 26488]]
['bias', [26533, 26537]]
['bias', [43507, 43511]]
['bias', [43793, 43797]]
['bias', [43832, 43836]]
['bias', [43886, 43890]]
['bias', [43935, 43939]]
['bias', [62922, 62926]]
['bias', [63317, 63321]]
['bias', [66806, 66810]]
['bias', [68379, 68383]]
['bias', [69229, 69233]]
['bias', [72953, 72957]]
['bias', [73348, 73352]]
['bias', [76837, 76841]]
['bias', [78410, 78414]]
['bias', [79260, 79264]]
['bias', [87464, 87468]]
['bias', [87488, 87492]]
['bias', [87513, 87517]]
['bias', [87548, 87552]]
['bias', [88294, 88298]]
['bias', [88437, 88441]]
['bias', [93914, 93918]]
['bias', [93938, 93942]]
['bias', [93963, 93967]]
['bias', [93998, 94002]]
['bias', [94744, 94748]]
['bias', [94887, 94891]]
['estimated', [84, 93]]
['estimated', [5565, 5574]]
['estimated', [16531, 16540]]
['estimated', [17104, 17113]]
['estimated', [25618, 25627]]
['estimated', [26191, 26200]]
['estimated', [43020, 43029]]
['estimated', [43593, 43602]]
['estimated', [88347, 88356]]
['estimated', [94797, 94806]]
['rate', [94, 98]]
['rate', [132, 136]]
['rate', [795, 799]]
['rate', [1178, 1182]]
['rate', [2970, 2974]]
['rate', [3398, 3402]]
['rate', [3550, 3554]]
['rate', [4262, 4266]]
['rate', [4482, 4486]]
['rate', [4614, 4618]]
['rate', [6913, 6917]]
['rate', [8029, 8033]]
['rate', [8087, 8091]]
['rate', [8135, 8139]]
['rate', [8302, 8306]]
['rate', [8469, 8473]]
['rate', [8567, 8571]]
['rate', [8609, 8613]]
['rate', [8709, 8713]]
['rate', [8938, 8942]]
['rate', [8993, 8997]]
['rate', [12173, 12177]]
['rate', [15164, 15168]]
['rate', [15478, 15482]]
['rate', [15747, 15751]]
['rate', [16201, 16205]]
['rate', [16795, 16799]]
['rate', [16960, 16964]]
['rate', [16983, 16987]]
['rate', [17060, 17064]]
['rate', [17114, 17118]]
['rate', [17149, 17153]]
['rate', [17178, 17182]]
['rate', [17556, 17560]]
['rate', [17654, 17658]]
['rate', [17696, 17700]]
['rate', [17796, 17800]]
['rate', [18025, 18029]]
['rate', [18080, 18084]]
['rate', [21260, 21264]]
['rate', [24251, 24255]]
['rate', [24565, 24569]]
['rate', [24834, 24838]]
['rate', [25288, 25292]]
['rate', [25882, 25886]]
['rate', [26047, 26051]]
['rate', [26070, 26074]]
['rate', [26147, 26151]]
['rate', [26201, 26205]]
['rate', [26236, 26240]]
['rate', [26265, 26269]]
['rate', [29758, 29762]]
['rate', [32749, 32753]]
['rate', [35843, 35847]]
['rate', [38657, 38661]]
['rate', [41652, 41656]]
['rate', [41967, 41971]]
['rate', [42236, 42240]]
['rate', [42690, 42694]]
['rate', [43284, 43288]]
['rate', [43449, 43453]]
['rate', [43472, 43476]]
['rate', [43549, 43553]]
['rate', [43603, 43607]]
['rate', [43638, 43642]]
['rate', [43667, 43671]]
['rate', [47430, 47434]]
['rate', [47833, 47837]]
['rate', [47855, 47859]]
['rate', [48054, 48058]]
['rate', [48087, 48091]]
['rate', [48094, 48098]]
['rate', [48151, 48155]]
['rate', [48173, 48177]]
['rate', [48347, 48351]]
['rate', [51932, 51936]]
['rate', [52335, 52339]]
['rate', [52357, 52361]]
['rate', [52556, 52560]]
['rate', [52589, 52593]]
['rate', [52596, 52600]]
['rate', [52653, 52657]]
['rate', [52675, 52679]]
['rate', [52849, 52853]]
['rate', [56426, 56430]]
['rate', [59933, 59937]]
['rate', [60337, 60341]]
['rate', [60359, 60363]]
['rate', [60558, 60562]]
['rate', [60591, 60595]]
['rate', [60598, 60602]]
['rate', [60655, 60659]]
['rate', [60677, 60681]]
['rate', [60851, 60855]]
['rate', [61325, 61329]]
['rate', [61347, 61351]]
['rate', [61546, 61550]]
['rate', [61579, 61583]]
['rate', [61586, 61590]]
['rate', [61643, 61647]]
['rate', [61665, 61669]]
['rate', [61839, 61843]]
['rate', [62033, 62037]]
['rate', [62707, 62711]]
['rate', [63177, 63181]]
['rate', [63273, 63277]]
['rate', [63340, 63344]]
['rate', [63583, 63587]]
['rate', [65400, 65404]]
['rate', [65571, 65575]]
['rate', [66830, 66834]]
['rate', [66895, 66899]]
['rate', [66963, 66967]]
['rate', [67156, 67160]]
['rate', [67579, 67583]]
['rate', [68013, 68017]]
['rate', [68123, 68127]]
['rate', [68398, 68402]]
['rate', [68434, 68438]]
['rate', [68489, 68493]]
['rate', [68610, 68614]]
['rate', [69205, 69209]]
['rate', [69253, 69257]]
['rate', [69500, 69504]]
['rate', [69828, 69832]]
['rate', [69891, 69895]]
['rate', [71381, 71385]]
['rate', [71470, 71474]]
['rate', [71532, 71536]]
['rate', [72064, 72068]]
['rate', [72738, 72742]]
['rate', [73208, 73212]]
['rate', [73304, 73308]]
['rate', [73371, 73375]]
['rate', [73614, 73618]]
['rate', [75431, 75435]]
['rate', [75602, 75606]]
['rate', [76861, 76865]]
['rate', [76926, 76930]]
['rate', [76994, 76998]]
['rate', [77187, 77191]]
['rate', [77610, 77614]]
['rate', [78044, 78048]]
['rate', [78154, 78158]]
['rate', [78429, 78433]]
['rate', [78465, 78469]]
['rate', [78520, 78524]]
['rate', [78641, 78645]]
['rate', [79236, 79240]]
['rate', [79284, 79288]]
['rate', [79531, 79535]]
['rate', [79859, 79863]]
['rate', [79922, 79926]]
['rate', [81412, 81416]]
['rate', [81501, 81505]]
['rate', [81563, 81567]]
['rate', [86283, 86287]]
['rate', [88016, 88020]]
['rate', [88176, 88180]]
['rate', [88245, 88249]]
['rate', [92733, 92737]]
['rate', [94466, 94470]]
['rate', [94626, 94630]]
['rate', [94695, 94699]]
['objective', [111, 120]]
['objective', [8004, 8013]]
['objective', [8231, 8240]]
['mmse', [172, 176]]
['mmse', [1740, 1744]]
['mmse', [1861, 1865]]
['mmse', [2041, 2045]]
['mmse', [2103, 2107]]
['mmse', [2572, 2576]]
['mmse', [8062, 8066]]
['mmse', [13282, 13286]]
['mmse', [13349, 13353]]
['mmse', [13436, 13440]]
['mmse', [14875, 14879]]
['mmse', [22369, 22373]]
['mmse', [22436, 22440]]
['mmse', [22523, 22527]]
['mmse', [23962, 23966]]
['mmse', [30867, 30871]]
['mmse', [30934, 30938]]
['mmse', [31021, 31025]]
['mmse', [32460, 32464]]
['mmse', [36952, 36956]]
['mmse', [37019, 37023]]
['mmse', [37106, 37110]]
['mmse', [39768, 39772]]
['mmse', [39835, 39839]]
['mmse', [39922, 39926]]
['mmse', [41362, 41366]]
['mmse', [44872, 44876]]
['mmse', [45437, 45441]]
['mmse', [46919, 46923]]
['mmse', [49374, 49378]]
['mmse', [49939, 49943]]
['mmse', [51421, 51425]]
['mmse', [53868, 53872]]
['mmse', [54433, 54437]]
['mmse', [55915, 55919]]
['mmse', [57375, 57379]]
['mmse', [57940, 57944]]
['mmse', [59422, 59426]]
['mmse', [71127, 71131]]
['mmse', [81158, 81162]]
['mmse', [82154, 82158]]
['mmse', [82620, 82624]]
['mmse', [82895, 82899]]
['mmse', [83095, 83099]]
['mmse', [83188, 83192]]
['mmse', [83432, 83436]]
['mmse', [84263, 84267]]
['mmse', [86341, 86345]]
['mmse', [87011, 87015]]
['mmse', [88604, 88608]]
['mmse', [89070, 89074]]
['mmse', [89345, 89349]]
['mmse', [89545, 89549]]
['mmse', [89638, 89642]]
['mmse', [89882, 89886]]
['mmse', [90713, 90717]]
['mmse', [92791, 92795]]
['mmse', [93461, 93465]]
['modified', [183, 191]]
['modified', [2143, 2151]]
['modified', [84275, 84283]]
['modified', [90725, 90733]]
['mini', [141, 145]]
['mini', [192, 196]]
['mini', [1709, 1713]]
['mini', [2152, 2156]]
['mini', [83401, 83405]]
['mini', [84284, 84288]]
['mini', [89851, 89855]]
['mini', [90734, 90738]]
['mental state', [146, 158]]
['mental state', [197, 209]]
['mental state', [1714, 1726]]
['mental state', [2157, 2169]]
['mental state', [83406, 83418]]
['mental state', [84289, 84301]]
['mental state', [89856, 89868]]
['mental state', [90739, 90751]]
['3m', [211, 213]]
['3m', [2171, 2173]]
['3m', [2630, 2632]]
['3m', [8038, 8040]]
['3m', [9804, 9806]]
['3m', [11192, 11194]]
['3m', [11426, 11428]]
['3m', [11500, 11502]]
['3m', [11757, 11759]]
['3m', [13258, 13260]]
['3m', [13537, 13539]]
['3m', [14881, 14883]]
['3m', [18891, 18893]]
['3m', [20279, 20281]]
['3m', [20513, 20515]]
['3m', [20587, 20589]]
['3m', [20844, 20846]]
['3m', [22345, 22347]]
['3m', [22624, 22626]]
['3m', [23968, 23970]]
['3m', [27389, 27391]]
['3m', [28777, 28779]]
['3m', [29011, 29013]]
['3m', [29085, 29087]]
['3m', [29342, 29344]]
['3m', [30843, 30845]]
['3m', [31122, 31124]]
['3m', [32466, 32468]]
['3m', [33473, 33475]]
['3m', [34862, 34864]]
['3m', [35096, 35098]]
['3m', [35170, 35172]]
['3m', [35427, 35429]]
['3m', [36928, 36930]]
['3m', [37207, 37209]]
['3m', [37675, 37677]]
['3m', [37909, 37911]]
['3m', [37983, 37985]]
['3m', [38240, 38242]]
['3m', [39744, 39746]]
['3m', [40023, 40025]]
['3m', [41368, 41370]]
['3m', [44567, 44569]]
['3m', [44627, 44629]]
['3m', [44919, 44921]]
['3m', [45457, 45459]]
['3m', [49069, 49071]]
['3m', [49129, 49131]]
['3m', [49421, 49423]]
['3m', [49959, 49961]]
['3m', [53563, 53565]]
['3m', [53623, 53625]]
['3m', [53915, 53917]]
['3m', [54453, 54455]]
['3m', [57070, 57072]]
['3m', [57130, 57132]]
['3m', [57422, 57424]]
['3m', [57960, 57962]]
['3m', [71213, 71215]]
['3m', [81244, 81246]]
['3m', [82167, 82169]]
['3m', [82908, 82910]]
['3m', [83045, 83047]]
['3m', [83201, 83203]]
['3m', [84315, 84317]]
['3m', [84694, 84696]]
['3m', [86346, 86348]]
['3m', [87054, 87056]]
['3m', [88617, 88619]]
['3m', [89358, 89360]]
['3m', [89495, 89497]]
['3m', [89651, 89653]]
['3m', [90765, 90767]]
['3m', [91144, 91146]]
['3m', [92796, 92798]]
['3m', [93504, 93506]]
['cognitive abilities screening instrument', [221, 261]]
['cognitive abilities screening instrument', [2187, 2227]]
