genia tagger: 7821['psychosocial', [1541, 1553]]
['\\)', [68606, 68608]]
['\\)', [68682, 68684]]
['\\)', [69222, 69224]]
['\\)', [69643, 69645]]
['\\)', [70035, 70037]]
['\\)', [70518, 70520]]
['\\)', [70574, 70576]]
['\\)', [70652, 70654]]
['\\)', [70809, 70811]]
['\\)', [71026, 71028]]
['\\)', [71111, 71113]]
['\\)', [71332, 71334]]
['\\)', [71782, 71784]]
['\\)', [71837, 71839]]
['\\)', [71985, 71987]]
['\\)', [72815, 72817]]
['\\)', [72870, 72872]]
['\\)', [73022, 73024]]
['\\)', [73181, 73183]]
['odd', [9038, 9041]]
['odd', [17565, 17568]]
['odd', [28179, 28182]]
['odd', [36710, 36713]]
['pediatric', [282, 291]]
['pediatric', [436, 445]]
['pediatric', [697, 706]]
['pediatric', [2224, 2233]]
['pediatric', [5505, 5514]]
['pediatric', [5707, 5716]]
['pediatric', [5788, 5797]]
['pediatric', [6880, 6889]]
['pediatric', [6993, 7002]]
['pediatric', [8935, 8944]]
['pediatric', [9302, 9311]]
['pediatric', [9746, 9755]]
['pediatric', [9949, 9958]]
['pediatric', [14608, 14617]]
['pediatric', [15426, 15435]]
['pediatric', [15733, 15742]]
['pediatric', [15803, 15812]]
['pediatric', [16032, 16041]]
['pediatric', [16469, 16478]]
['pediatric', [16831, 16840]]
['pediatric', [19835, 19844]]
['pediatric', [21363, 21372]]
['pediatric', [24644, 24653]]
['pediatric', [24847, 24856]]
['pediatric', [24928, 24937]]
['pediatric', [26020, 26029]]
['pediatric', [26133, 26142]]
['pediatric', [28076, 28085]]
['pediatric', [28443, 28452]]
['pediatric', [28887, 28896]]
['pediatric', [29090, 29099]]
['pediatric', [33751, 33760]]
['pediatric', [34569, 34578]]
['pediatric', [34876, 34885]]
['pediatric', [34946, 34955]]
['pediatric', [35176, 35185]]
['pediatric', [35613, 35622]]
['pediatric', [35976, 35985]]
['pediatric', [46702, 46711]]
['pediatric', [47268, 47277]]
['pediatric', [48035, 48044]]
['pediatric', [48723, 48732]]
['pediatric', [58684, 58693]]
['pediatric', [59251, 59260]]
['pediatric', [60018, 60027]]
['pediatric', [60706, 60715]]
['pediatric', [62765, 62774]]
['pediatric', [63453, 63462]]
['pediatric', [68214, 68223]]
['pediatric', [73132, 73141]]
['bp', [174, 176]]
['bp', [446, 448]]
['bp', [613, 615]]
['bp', [2234, 2236]]
['bp', [3567, 3569]]
['bp', [3624, 3626]]
['bp', [4578, 4580]]
['bp', [4816, 4818]]
['bp', [5046, 5048]]
['bp', [5268, 5270]]
['bp', [5717, 5719]]
['bp', [5751, 5753]]
['bp', [6832, 6834]]
['bp', [7159, 7161]]
['bp', [7217, 7219]]
['bp', [8450, 8452]]
['bp', [8511, 8513]]
['bp', [9312, 9314]]
['bp', [9756, 9758]]
['bp', [10217, 10219]]
['bp', [10515, 10517]]
['bp', [10523, 10525]]
['bp', [10991, 10993]]
['bp', [11294, 11296]]
['bp', [11558, 11560]]
['bp', [12231, 12233]]
['bp', [12422, 12424]]
['bp', [12431, 12433]]
['bp', [12693, 12695]]
['bp', [12715, 12717]]
['bp', [12914, 12916]]
['bp', [12946, 12948]]
['bp', [13006, 13008]]
['bp', [13030, 13032]]
['bp', [13039, 13041]]
['bp', [13459, 13461]]
['bp', [13831, 13833]]
['bp', [14506, 14508]]
['bp', [14618, 14620]]
['bp', [15255, 15257]]
['bp', [16149, 16151]]
['bp', [16841, 16843]]
['bp', [17423, 17425]]
['bp', [17788, 17790]]
['bp', [17837, 17839]]
['bp', [17884, 17886]]
['bp', [18229, 18231]]
['bp', [18293, 18295]]
['bp', [18464, 18466]]
['bp', [18556, 18558]]
['bp', [18619, 18621]]
['bp', [18809, 18811]]
['bp', [19065, 19067]]
['bp', [19165, 19167]]
['bp', [19556, 19558]]
['bp', [19751, 19753]]
['bp', [21373, 21375]]
['bp', [22706, 22708]]
['bp', [22763, 22765]]
['bp', [23717, 23719]]
['bp', [23955, 23957]]
['bp', [24185, 24187]]
['bp', [24407, 24409]]
['bp', [24857, 24859]]
['bp', [24891, 24893]]
['bp', [25972, 25974]]
['bp', [26299, 26301]]
['bp', [26357, 26359]]
['bp', [27591, 27593]]
['bp', [27652, 27654]]
['bp', [28453, 28455]]
['bp', [28897, 28899]]
['bp', [29358, 29360]]
['bp', [29657, 29659]]
['bp', [29665, 29667]]
['bp', [30133, 30135]]
['bp', [30436, 30438]]
['bp', [30700, 30702]]
['bp', [31373, 31375]]
['bp', [31564, 31566]]
['bp', [31573, 31575]]
['bp', [31835, 31837]]
['bp', [31857, 31859]]
['bp', [32056, 32058]]
['bp', [32088, 32090]]
['bp', [32148, 32150]]
['bp', [32172, 32174]]
['bp', [32181, 32183]]
['bp', [32601, 32603]]
['bp', [32973, 32975]]
['bp', [33648, 33650]]
['bp', [33761, 33763]]
['bp', [34398, 34400]]
['bp', [35293, 35295]]
['bp', [35986, 35988]]
['bp', [36568, 36570]]
['bp', [36933, 36935]]
['bp', [36982, 36984]]
['bp', [37029, 37031]]
['bp', [37374, 37376]]
['bp', [37438, 37440]]
['bp', [37609, 37611]]
['bp', [37701, 37703]]
['bp', [37764, 37766]]
['bp', [37954, 37956]]
['bp', [38210, 38212]]
['bp', [38310, 38312]]
['bp', [38701, 38703]]
['bp', [39974, 39976]]
['bp', [39980, 39982]]
['bp', [39990, 39992]]
['bp', [40016, 40018]]
['bp', [40086, 40088]]
['bp', [40095, 40097]]
['bp', [40293, 40295]]
['bp', [40349, 40351]]
['bp', [40374, 40376]]
['bp', [40441, 40443]]
['bp', [40450, 40452]]
['bp', [40522, 40524]]
['bp', [40531, 40533]]
['bp', [40624, 40626]]
['bp', [40659, 40661]]
['bp', [40796, 40798]]
['bp', [40805, 40807]]
['bp', [40923, 40925]]
['bp', [41453, 41455]]
['bp', [42239, 42241]]
['bp', [42377, 42379]]
['bp', [42584, 42586]]
['bp', [43695, 43697]]
['bp', [43770, 43772]]
['bp', [43796, 43798]]
['bp', [43865, 43867]]
['bp', [43874, 43876]]
['bp', [43909, 43911]]
['bp', [44000, 44002]]
['bp', [44032, 44034]]
['bp', [44488, 44490]]
['bp', [44557, 44559]]
['bp', [44749, 44751]]
['bp', [44765, 44767]]
['bp', [44837, 44839]]
['bp', [44932, 44934]]
['bp', [46137, 46139]]
['bp', [46143, 46145]]
['bp', [46153, 46155]]
['bp', [46262, 46264]]
['bp', [46283, 46285]]
['bp', [46306, 46308]]
['bp', [46342, 46344]]
['bp', [46510, 46512]]
['bp', [46519, 46521]]
['bp', [46658, 46660]]
['bp', [46782, 46784]]
['bp', [46886, 46888]]
['bp', [46894, 46896]]
['bp', [47054, 47056]]
['bp', [47490, 47492]]
['bp', [47500, 47502]]
['bp', [47520, 47522]]
['bp', [47529, 47531]]
['bp', [47628, 47630]]
['bp', [47959, 47961]]
['bp', [49257, 49259]]
['bp', [49343, 49345]]
['bp', [49401, 49403]]
['bp', [49874, 49876]]
['bp', [50028, 50030]]
['bp', [50093, 50095]]
['bp', [50126, 50128]]
['bp', [50282, 50284]]
['bp', [50453, 50455]]
['bp', [50604, 50606]]
['bp', [50633, 50635]]
['bp', [50686, 50688]]
['bp', [51953, 51955]]
['bp', [51959, 51961]]
['bp', [51969, 51971]]
['bp', [51995, 51997]]
['bp', [52065, 52067]]
['bp', [52074, 52076]]
['bp', [52272, 52274]]
['bp', [52328, 52330]]
['bp', [52353, 52355]]
['bp', [52420, 52422]]
['bp', [52429, 52431]]
['bp', [52501, 52503]]
['bp', [52510, 52512]]
['bp', [52603, 52605]]
['bp', [52638, 52640]]
['bp', [52775, 52777]]
['bp', [52784, 52786]]
['bp', [52902, 52904]]
['bp', [53432, 53434]]
['bp', [54218, 54220]]
['bp', [54356, 54358]]
['bp', [54563, 54565]]
['bp', [55675, 55677]]
['bp', [55750, 55752]]
['bp', [55776, 55778]]
['bp', [55845, 55847]]
['bp', [55854, 55856]]
['bp', [55889, 55891]]
['bp', [55980, 55982]]
['bp', [56012, 56014]]
['bp', [56469, 56471]]
['bp', [56538, 56540]]
['bp', [56730, 56732]]
['bp', [56746, 56748]]
['bp', [56818, 56820]]
['bp', [56913, 56915]]
['bp', [58119, 58121]]
['bp', [58125, 58127]]
['bp', [58135, 58137]]
['bp', [58244, 58246]]
['bp', [58265, 58267]]
['bp', [58288, 58290]]
['bp', [58324, 58326]]
['bp', [58492, 58494]]
['bp', [58501, 58503]]
['bp', [58640, 58642]]
['bp', [58764, 58766]]
['bp', [58868, 58870]]
['bp', [58876, 58878]]
['bp', [59037, 59039]]
['bp', [59473, 59475]]
['bp', [59483, 59485]]
['bp', [59503, 59505]]
['bp', [59512, 59514]]
['bp', [59611, 59613]]
['bp', [59942, 59944]]
['bp', [61240, 61242]]
['bp', [61326, 61328]]
['bp', [61384, 61386]]
['bp', [61857, 61859]]
['bp', [62011, 62013]]
['bp', [62076, 62078]]
['bp', [62109, 62111]]
['bp', [62265, 62267]]
['bp', [62436, 62438]]
['bp', [62587, 62589]]
['bp', [62616, 62618]]
['bp', [62669, 62671]]
['bp', [63987, 63989]]
['bp', [64073, 64075]]
['bp', [64131, 64133]]
['bp', [64604, 64606]]
['bp', [64758, 64760]]
['bp', [64823, 64825]]
['bp', [64856, 64858]]
['bp', [65012, 65014]]
['bp', [65183, 65185]]
['bp', [65334, 65336]]
['bp', [65363, 65365]]
['bp', [65416, 65418]]
['bp', [65609, 65611]]
['bp', [65695, 65697]]
['bp', [65753, 65755]]
['bp', [66227, 66229]]
['bp', [66381, 66383]]
['bp', [66446, 66448]]
['bp', [66479, 66481]]
['bp', [66635, 66637]]
['bp', [66806, 66808]]
['bp', [66957, 66959]]
['bp', [66986, 66988]]
['bp', [67039, 67041]]
['bp', [67201, 67203]]
['bp', [67422, 67424]]
['bp', [67532, 67534]]
['bp', [68672, 68674]]
['bp', [69137, 69139]]
['bp', [69549, 69551]]
['bp', [69570, 69572]]
['bp', [69941, 69943]]
['bp', [69962, 69964]]
['bp', [73142, 73144]]
['uncommon', [5518, 5526]]
['uncommon', [9650, 9658]]
['uncommon', [24657, 24665]]
['uncommon', [28791, 28799]]
['6', [3219, 3220]]
['6', [3998, 3999]]
['6', [7295, 7296]]
['6', [8615, 8616]]
['6', [9659, 9660]]
['6', [10175, 10176]]
['6', [12982, 12983]]
['6', [14580, 14581]]
['6', [14586, 14587]]
['6', [14940, 14941]]
['6', [18560, 18561]]
['6', [22358, 22359]]
['6', [23137, 23138]]
['6', [26435, 26436]]
['6', [27756, 27757]]
['6', [28800, 28801]]
['6', [29316, 29317]]
['6', [32124, 32125]]
['6', [33722, 33723]]
['6', [33729, 33730]]
['6', [34083, 34084]]
['6', [37705, 37706]]
['6', [39329, 39330]]
['6', [39683, 39684]]
['6', [39769, 39770]]
['6', [39797, 39798]]
['6', [40175, 40176]]
['6', [40231, 40232]]
['6', [43379, 43380]]
['6', [43470, 43471]]
['6', [44325, 44326]]
['6', [44373, 44374]]
['6', [44523, 44524]]
['6', [46181, 46182]]
['6', [47224, 47225]]
['6', [47248, 47249]]
['6', [47345, 47346]]
['6', [48216, 48217]]
['6', [49396, 49397]]
['6', [49557, 49558]]
['6', [49764, 49765]]
['6', [50246, 50247]]
['6', [50362, 50363]]
['6', [50523, 50524]]
['6', [50754, 50755]]
['6', [51308, 51309]]
['6', [51662, 51663]]
['6', [51748, 51749]]
['6', [51776, 51777]]
['6', [52154, 52155]]
['6', [52210, 52211]]
['6', [55359, 55360]]
['6', [55450, 55451]]
['6', [56305, 56306]]
['6', [56353, 56354]]
['6', [56504, 56505]]
['6', [58163, 58164]]
['6', [59207, 59208]]
['6', [59231, 59232]]
['6', [59328, 59329]]
['6', [60199, 60200]]
['6', [61379, 61380]]
['6', [61540, 61541]]
['6', [61747, 61748]]
['6', [62229, 62230]]
['6', [62345, 62346]]
['6', [62506, 62507]]
['6', [62737, 62738]]
['6', [62946, 62947]]
['6', [64126, 64127]]
['6', [64287, 64288]]
['6', [64494, 64495]]
['6', [64976, 64977]]
['6', [65092, 65093]]
['6', [65253, 65254]]
['6', [65484, 65485]]
['6', [65748, 65749]]
['6', [65909, 65910]]
['6', [66116, 66117]]
['6', [66599, 66600]]
['6', [66715, 66716]]
['6', [66876, 66877]]
['6', [67107, 67108]]
['6', [68605, 68606]]
['6', [69179, 69180]]
['6', [69600, 69601]]
['6', [69992, 69993]]
['6', [73251, 73252]]
['6', [73258, 73259]]
['6', [73313, 73314]]
['6', [73368, 73369]]
['6', [73447, 73448]]
['6', [73496, 73497]]
['6', [73528, 73529]]
['6', [73532, 73533]]
['6', [73538, 73539]]
['6', [73539, 73540]]
['\xe2\x80\x93', [4000, 4003]]
['\xe2\x80\x93', [8155, 8158]]
['\xe2\x80\x93', [9661, 9664]]
['\xe2\x80\x93', [18562, 18565]]
['\xe2\x80\x93', [23139, 23142]]
['\xe2\x80\x93', [27296, 27299]]
['\xe2\x80\x93', [28802, 28805]]
['\xe2\x80\x93', [37707, 37710]]
['\xe2\x80\x93', [39074, 39077]]
['\xe2\x80\x93', [39549, 39552]]
['\xe2\x80\x93', [39578, 39581]]
['\xe2\x80\x93', [39615, 39618]]
['\xe2\x80\x93', [39686, 39689]]
['\xe2\x80\x93', [39731, 39734]]
['\xe2\x80\x93', [43344, 43347]]
['\xe2\x80\x93', [47255, 47258]]
['\xe2\x80\x93', [47352, 47355]]
['\xe2\x80\x93', [48211, 48214]]
['\xe2\x80\x93', [50247, 50250]]
['\xe2\x80\x93', [51053, 51056]]
['\xe2\x80\x93', [51528, 51531]]
['\xe2\x80\x93', [51557, 51560]]
['\xe2\x80\x93', [51594, 51597]]
['\xe2\x80\x93', [51665, 51668]]
['\xe2\x80\x93', [51710, 51713]]
['\xe2\x80\x93', [55324, 55327]]
['\xe2\x80\x93', [59238, 59241]]
['\xe2\x80\x93', [59335, 59338]]
['\xe2\x80\x93', [60194, 60197]]
['\xe2\x80\x93', [62230, 62233]]
['\xe2\x80\x93', [62941, 62944]]
['\xe2\x80\x93', [64977, 64980]]
['\xe2\x80\x93', [66600, 66603]]
['\xe2\x80\x93', [73253, 73256]]
['\xe2\x80\x93', [73284, 73287]]
['\xe2\x80\x93', [73316, 73319]]
['\xe2\x80\x93', [73344, 73347]]
['\xe2\x80\x93', [73371, 73374]]
['\xe2\x80\x93', [73402, 73405]]
['\xe2\x80\x93', [73442, 73445]]
['\xe2\x80\x93', [73474, 73477]]
['\xe2\x80\x93', [73503, 73506]]
['\xe2\x80\x93', [73534, 73537]]
['\xe2\x80\x93', [73564, 73567]]
['8', [2285, 2286]]
['8', [2580, 2581]]
['8', [2627, 2628]]
['8', [2747, 2748]]
['8', [7214, 7215]]
['8', [7263, 7264]]
['8', [8614, 8615]]
['8', [9665, 9666]]
['8', [12893, 12894]]
['8', [13810, 13811]]
['8', [14918, 14919]]
['8', [15641, 15642]]
['8', [15643, 15644]]
['8', [16773, 16774]]
['8', [21424, 21425]]
['8', [21719, 21720]]
['8', [21766, 21767]]
['8', [21886, 21887]]
['8', [26354, 26355]]
['8', [26403, 26404]]
['8', [27755, 27756]]
['8', [28806, 28807]]
['8', [32035, 32036]]
['8', [32952, 32953]]
['8', [34061, 34062]]
['8', [34784, 34785]]
['8', [34786, 34787]]
['8', [35918, 35919]]
['8', [39554, 39555]]
['8', [39798, 39799]]
['8', [39861, 39862]]
['8', [41171, 41172]]
['8', [41264, 41265]]
['8', [41278, 41279]]
['8', [41767, 41768]]
['8', [43611, 43612]]
['8', [44155, 44156]]
['8', [44250, 44251]]
['8', [47243, 47244]]
['8', [47350, 47351]]
['8', [48009, 48010]]
['8', [48788, 48789]]
['8', [49201, 49202]]
['8', [49337, 49338]]
['8', [49693, 49694]]
['8', [49694, 49695]]
['8', [51533, 51534]]
['8', [51777, 51778]]
['8', [51840, 51841]]
['8', [53150, 53151]]
['8', [53243, 53244]]
['8', [53257, 53258]]
['8', [53746, 53747]]
['8', [55591, 55592]]
['8', [56135, 56136]]
['8', [56230, 56231]]
['8', [59226, 59227]]
['8', [59333, 59334]]
['8', [59992, 59993]]
['8', [60771, 60772]]
['8', [61184, 61185]]
['8', [61320, 61321]]
['8', [61676, 61677]]
['8', [61677, 61678]]
['8', [63518, 63519]]
['8', [63931, 63932]]
['8', [64067, 64068]]
['8', [64423, 64424]]
['8', [64424, 64425]]
['8', [65553, 65554]]
['8', [65689, 65690]]
['8', [66045, 66046]]
['8', [66046, 66047]]
['8', [73246, 73247]]
['8', [73277, 73278]]
['8', [73309, 73310]]
['8', [73337, 73338]]
['8', [73365, 73366]]
['8', [73375, 73376]]
['8', [73406, 73407]]
['8', [73407, 73408]]
['8', [73446, 73447]]
['8', [73478, 73479]]
['8', [73501, 73502]]
['8', [73507, 73508]]
['8', [73558, 73559]]
['dbds', [10045, 10049]]
['dbds', [29186, 29190]]
['bp-i', [8511, 8515]]
['bp-i', [10515, 10519]]
['bp-i', [10523, 10527]]
['bp-i', [12422, 12426]]
['bp-i', [12715, 12719]]
['bp-i', [12946, 12950]]
['bp-i', [13030, 13034]]
['bp-i', [13039, 13043]]
['bp-i', [27652, 27656]]
['bp-i', [29657, 29661]]
['bp-i', [29665, 29669]]
['bp-i', [31564, 31568]]
['bp-i', [31857, 31861]]
['bp-i', [32088, 32092]]
['bp-i', [32172, 32176]]
['bp-i', [32181, 32185]]
['bp-i', [39974, 39978]]
['bp-i', [39980, 39984]]
['bp-i', [40086, 40090]]
['bp-i', [40095, 40099]]
['bp-i', [40293, 40297]]
['bp-i', [40441, 40445]]
['bp-i', [40450, 40454]]
['bp-i', [40522, 40526]]
['bp-i', [40531, 40535]]
['bp-i', [40796, 40800]]
['bp-i', [40805, 40809]]
['bp-i', [40923, 40927]]
['bp-i', [43796, 43800]]
['bp-i', [43865, 43869]]
['bp-i', [44557, 44561]]
['bp-i', [44749, 44753]]
['bp-i', [44765, 44769]]
['bp-i', [44837, 44841]]
['bp-i', [46137, 46141]]
['bp-i', [46143, 46147]]
['bp-i', [46262, 46266]]
['bp-i', [46342, 46346]]
['bp-i', [46510, 46514]]
['bp-i', [46519, 46523]]
['bp-i', [46658, 46662]]
['bp-i', [46886, 46890]]
['bp-i', [46894, 46898]]
['bp-i', [47500, 47504]]
['bp-i', [47520, 47524]]
['bp-i', [47529, 47533]]
['bp-i', [51953, 51957]]
['bp-i', [51959, 51963]]
['bp-i', [52065, 52069]]
['bp-i', [52074, 52078]]
['bp-i', [52272, 52276]]
['bp-i', [52420, 52424]]
['bp-i', [52429, 52433]]
['bp-i', [52501, 52505]]
['bp-i', [52510, 52514]]
['bp-i', [52775, 52779]]
['bp-i', [52784, 52788]]
['bp-i', [52902, 52906]]
['bp-i', [55776, 55780]]
['bp-i', [55845, 55849]]
['bp-i', [56538, 56542]]
['bp-i', [56730, 56734]]
['bp-i', [56746, 56750]]
['bp-i', [56818, 56822]]
['bp-i', [58119, 58123]]
['bp-i', [58125, 58129]]
['bp-i', [58244, 58248]]
['bp-i', [58324, 58328]]
['bp-i', [58492, 58496]]
['bp-i', [58501, 58505]]
['bp-i', [58640, 58644]]
['bp-i', [58868, 58872]]
['bp-i', [58876, 58880]]
['bp-i', [59483, 59487]]
['bp-i', [59503, 59507]]
['bp-i', [59512, 59516]]
['bp-i', [69137, 69141]]
['bp-i', [69549, 69553]]
['bp-i', [69570, 69574]]
['bp-i', [69941, 69945]]
['bp-i', [69962, 69966]]
['bp-nos', [11294, 11300]]
['bp-nos', [11558, 11564]]
['bp-nos', [12231, 12237]]
['bp-nos', [12431, 12437]]
['bp-nos', [12693, 12699]]
['bp-nos', [12914, 12920]]
['bp-nos', [13006, 13012]]
['bp-nos', [13459, 13465]]
['bp-nos', [13831, 13837]]
['bp-nos', [14506, 14512]]
['bp-nos', [30436, 30442]]
['bp-nos', [30700, 30706]]
['bp-nos', [31373, 31379]]
['bp-nos', [31573, 31579]]
['bp-nos', [31835, 31841]]
['bp-nos', [32056, 32062]]
['bp-nos', [32148, 32154]]
['bp-nos', [32601, 32607]]
['bp-nos', [32973, 32979]]
['bp-nos', [33648, 33654]]
['bp-nos', [39990, 39996]]
['bp-nos', [40016, 40022]]
['bp-nos', [40349, 40355]]
['bp-nos', [40374, 40380]]
['bp-nos', [40624, 40630]]
['bp-nos', [40659, 40665]]
['bp-nos', [43770, 43776]]
['bp-nos', [43874, 43880]]
['bp-nos', [43909, 43915]]
['bp-nos', [44032, 44038]]
['bp-nos', [46153, 46159]]
['bp-nos', [46306, 46312]]
['bp-nos', [46782, 46788]]
['bp-nos', [47490, 47496]]
['bp-nos', [49257, 49263]]
['bp-nos', [49343, 49349]]
['bp-nos', [51969, 51975]]
['bp-nos', [51995, 52001]]
['bp-nos', [52328, 52334]]
['bp-nos', [52353, 52359]]
['bp-nos', [52603, 52609]]
['bp-nos', [52638, 52644]]
['bp-nos', [55750, 55756]]
['bp-nos', [55854, 55860]]
['bp-nos', [55889, 55895]]
['bp-nos', [56012, 56018]]
['bp-nos', [58135, 58141]]
['bp-nos', [58288, 58294]]
['bp-nos', [58764, 58770]]
['bp-nos', [59473, 59479]]
['bp-nos', [61240, 61246]]
['bp-nos', [61326, 61332]]
['bp-nos', [63987, 63993]]
['bp-nos', [64073, 64079]]
['bp-nos', [65609, 65615]]
['bp-nos', [65695, 65701]]
['bp-ii', [10523, 10528]]
['bp-ii', [13030, 13035]]
['bp-ii', [29665, 29670]]
['bp-ii', [32172, 32177]]
['bp-ii', [39980, 39985]]
['bp-ii', [40095, 40100]]
['bp-ii', [40293, 40298]]
['bp-ii', [40450, 40455]]
['bp-ii', [40531, 40536]]
['bp-ii', [40805, 40810]]
['bp-ii', [43796, 43801]]
['bp-ii', [46143, 46148]]
['bp-ii', [46262, 46267]]
['bp-ii', [46510, 46515]]
['bp-ii', [46658, 46663]]
['bp-ii', [46894, 46899]]
['bp-ii', [47520, 47525]]
['bp-ii', [51959, 51964]]
['bp-ii', [52074, 52079]]
['bp-ii', [52272, 52277]]
['bp-ii', [52429, 52434]]
['bp-ii', [52510, 52515]]
['bp-ii', [52784, 52789]]
['bp-ii', [55776, 55781]]
['bp-ii', [58125, 58130]]
['bp-ii', [58244, 58249]]
['bp-ii', [58492, 58497]]
['bp-ii', [58640, 58645]]
['bp-ii', [58876, 58881]]
['bp-ii', [59503, 59508]]
['17', [13466, 13468]]
['17', [15563, 15565]]
['17', [32608, 32610]]
['17', [34706, 34708]]
['17', [39541, 39543]]
['17', [41595, 41597]]
['17', [47237, 47239]]
['17', [48003, 48005]]
['17', [51520, 51522]]
['17', [53574, 53576]]
['17', [59220, 59222]]
['17', [59986, 59988]]
['aacap', [13919, 13924]]
['aacap', [14166, 14171]]
['aacap', [14532, 14537]]
['aacap', [33061, 33066]]
['aacap', [33308, 33313]]
['aacap', [33674, 33679]]
['guidelines', [13945, 13955]]
['guidelines', [13966, 13976]]
['guidelines', [14172, 14182]]
['guidelines', [14538, 14548]]
['guidelines', [33087, 33097]]
['guidelines', [33108, 33118]]
['guidelines', [33314, 33324]]
['guidelines', [33680, 33690]]
['psychiatric', [7003, 7014]]
['psychiatric', [7840, 7851]]
['psychiatric', [11029, 11040]]
['psychiatric', [12331, 12342]]
['psychiatric', [14653, 14664]]
['psychiatric', [14832, 14843]]
['psychiatric', [15151, 15162]]
['psychiatric', [16963, 16974]]
['psychiatric', [18118, 18129]]
['psychiatric', [26143, 26154]]
['psychiatric', [26981, 26992]]
['psychiatric', [30171, 30182]]
['psychiatric', [31473, 31484]]
['psychiatric', [33796, 33807]]
['psychiatric', [33975, 33986]]
['psychiatric', [34294, 34305]]
['psychiatric', [36108, 36119]]
['psychiatric', [37263, 37274]]
['psychiatric', [45467, 45478]]
['psychiatric', [50479, 50490]]
['psychiatric', [57448, 57459]]
['psychiatric', [62462, 62473]]
['psychiatric', [65209, 65220]]
['psychiatric', [66832, 66843]]
['psychiatric', [68505, 68516]]
['symptomatology', [2087, 2101]]
['symptomatology', [4935, 4949]]
['symptomatology', [10454, 10468]]
['symptomatology', [14844, 14858]]
['symptomatology', [19268, 19282]]
['symptomatology', [19446, 19460]]
['symptomatology', [21226, 21240]]
['symptomatology', [24074, 24088]]
['symptomatology', [29596, 29610]]
['symptomatology', [33987, 34001]]
['symptomatology', [38413, 38427]]
['symptomatology', [38591, 38605]]
['symptomatology', [43146, 43160]]
['symptomatology', [45754, 45768]]
['symptomatology', [55126, 55140]]
['symptomatology', [57735, 57749]]
['symptomatology', [68391, 68405]]
['2', [217, 218]]
['2', [451, 452]]
['2', [479, 480]]
['2', [806, 807]]
['2', [2077, 2078]]
['2', [2079, 2080]]
['2', [2119, 2120]]
['2', [5262, 5263]]
['2', [5661, 5662]]
['2', [6047, 6048]]
['2', [6283, 6284]]
['2', [6939, 6940]]
['2', [7225, 7226]]
['2', [7264, 7265]]
['2', [7739, 7740]]
['2', [10308, 10309]]
['2', [10704, 10705]]
['2', [11780, 11781]]
['2', [12894, 12895]]
['2', [12926, 12927]]
['2', [13620, 13621]]
['2', [13687, 13688]]
['2', [14584, 14585]]
['2', [14859, 14860]]
['2', [14933, 14934]]
['2', [15008, 15009]]
['2', [15588, 15589]]
['2', [15594, 15595]]
['2', [15793, 15794]]
['2', [15798, 15799]]
['2', [15799, 15800]]
['2', [15962, 15963]]
['2', [15967, 15968]]
['2', [16465, 16466]]
['2', [16758, 16759]]
['2', [16766, 16767]]
['2', [16771, 16772]]
['2', [17218, 17219]]
['2', [18189, 18190]]
['2', [18559, 18560]]
['2', [18566, 18567]]
['2', [19312, 19313]]
['2', [19617, 19618]]
['2', [19944, 19945]]
['2', [21216, 21217]]
['2', [21218, 21219]]
['2', [21258, 21259]]
['2', [24401, 24402]]
['2', [24801, 24802]]
['2', [25187, 25188]]
['2', [25423, 25424]]
['2', [26079, 26080]]
['2', [26365, 26366]]
['2', [26404, 26405]]
